ct_shortname,prov,citycode,ctnm,centlon,centlat,locked_down,lockdown_date,bdidx_19m20,xc_lockdown,xc_closed,daySinceFirstCase,sub_prov_ct,gdp2018,自治州-盟-地区,in_291,pdensity,gdp_p,hospital_d,popHR18_all,Log_popHR18_all,gdp_per_10k,primary_ind,second_ind,third_ind,prov_leader_rank,num_hospital_total,num_doctors_total,num_firm_total,non_domestic_firms_total,pct_of_non_domestic_firm,primary_emp_share_total,secondary_emp_share_total,tertiary_emp_share_total,inaug_time,birthmonth,is_female,age_feb20,party_age,work_age,tenure,majorchara,is_STEM_major,rule_in_native_prov,is_BA,is_MA,is_PhD,cumulative_case,ct_shortname,log_cumulative_case
七台河,黑龙江省,230900,七台河市,130.862488105,45.89689115109999,0,,3.8118,0.0,0.0,,0,1757953.0,False,True,133.42,2.65,0.1789,79.0,4.3694478524670215,22252.569620253165,8.79,41.54,49.66,31.47,27.0,1789.0,83.0,1.0,1.2048192771084338,4.660000000000005,50.76,44.58,2018-12,1965-1,0,55,34.0,32.0,1,2.0,1.0,1,0,0,1,17.0,七台河,2.833213344056216
三亚,海南省,460200,三亚市,109.418151568,18.3915943154,0,,2.9093000000000004,0.0,1.0,,0,5298048.0,False,True,301.93,6.3273,0.2219,59.0,4.07753744390572,89797.42372881355,12.39,19.98,67.63,32.74,11.0,2219.0,21.0,5.0,23.809523809523807,2.789999999999992,8.12,89.09,2018-11,1967-10,0,52,15.0,28.0,1,1.0,0.0,0,0,1,0,54.0,三亚,3.9889840465642745
三明,福建省,350400,三明市,117.395196122,26.299947419000002,0,,2.5189,0.0,0.0,,0,4532584.0,False,True,123.67,7.3261,0.5439,288.0,5.662960480135946,15738.138888888889,2.97,54.36,42.67,35.3,46.0,5439.0,1770.0,75.0,4.23728813559322,1.5399999999999991,35.39,63.07,2019-3,1962-12,0,57,35.0,38.0,0,1.0,0.0,1,0,1,0,14.0,三明,2.6390573296152584
三门峡,河南省,411200,三门峡市,111.10668223100001,34.362921654000004,0,,2.8705,0.0,1.0,,0,4316182.0,False,True,217.23,5.8894,0.5297,228.0,5.429345628954442,18930.622807017546,5.85,45.02,49.12,55.64,51.0,5297.0,501.0,14.0,2.7944111776447107,0.2999999999999972,50.95,48.75,2016-8,1963-10,0,56,34.0,32.0,3,1.0,0.0,1,0,0,1,7.0,三门峡,1.9459101490553132
上饶,江西省,361100,上饶市,117.46923933,28.7745571675,1,2020-02-06 00:00:00.000000000,4.0219000000000005,1.0,1.0,-12.0,0,6203743.0,False,True,339.61,2.6996,1.1101,783.0,6.663132695990803,7923.043422733077,4.8,41.95,53.24,32.02,147.0,11101.0,1303.0,34.0,2.609363008442057,1.2700000000000031,42.54,56.19,2016-4,1962-11,0,57,36.0,37.0,3,1.0,0.0,1,0,1,0,123.0,上饶,4.812184355372417
东莞,广东省,441900,东莞市,113.876317575,22.9354042681,0,,2.5214,0.0,1.0,,0,82785900.0,False,True,792.68,8.2682,1.7506,211.0,5.351858133476067,392350.2369668246,0.3,48.6,51.1,182.12,97.0,17506.0,7669.0,3139.0,40.93102099361064,0.010000000000001565,81.08,18.91,2018-3,1962-10,0,57,35.0,38.0,1,1.0,0.0,1,0,1,0,99.0,东莞,4.59511985013459
中卫,宁夏回族自治区,640500,中卫市,105.47407866,37.052688394,0,,2.9702,0.0,0.0,,0,1716928.0,False,True,68.78,2.9549,0.1866,122.0,4.804021044733257,14073.180327868853,13.52,38.66,47.82,30.69,28.0,1866.0,133.0,4.0,3.007518796992481,4.159999999999997,19.34,76.5,2017-6,1965-10,0,54,34.0,33.0,2,1.0,0.0,0,0,1,0,4.0,中卫,1.3862943611198906
中山,广东省,442000,中山市,113.389440541,22.522217315,0,,3.6549,1.0,1.0,,0,36327000.0,False,True,891.26,9.9471,0.8115,170.0,5.135798437050261,213688.23529411765,1.7,49.0,49.3,182.12,59.0,8115.0,3211.0,910.0,28.340080971659926,-3.552713678800501e-15,74.48,25.52,2019-10,1965-9,0,54,29.0,31.0,0,1.0,0.0,1,0,1,0,66.0,中山,4.189654742026425
临汾,山西省,141000,临汾市,111.37285012299999,36.2355485068,0,,3.4092,0.0,0.0,,0,2829721.0,False,True,212.58,2.7102,1.1043,433.0,6.07073772800249,6535.152424942265,2.88,21.86,75.26,31.47,189.0,11043.0,380.0,13.0,3.4210526315789487,0.9200000000000016,33.72,65.36,2020-1,1963-1,0,57,35.0,34.0,0,2.0,1.0,1,0,1,0,2.0,临汾,0.6931471805599453
临沂,山东省,371300,临沂市,118.27956636399999,35.3106121108,1,2020-02-04 00:00:00.000000000,3.3096000000000005,1.0,1.0,-11.0,0,18035241.0,False,True,653.83,3.8803,2.1287,1162.0,7.057897937411856,15520.861445783132,1.84,51.46,46.7,89.72,188.0,21287.0,4074.0,189.0,4.639175257731959,0.2399999999999949,49.81,49.95,2017-8,1962-10,0,57,36.0,34.0,2,2.0,1.0,1,0,1,0,49.0,临沂,3.8918202981106265
临沧,云南省,530900,临沧市,99.67723789899999,23.9429613817,0,,1.6239,0.0,1.0,,0,1065841.0,False,True,99.49,2.1906,0.3315,239.0,5.476463551931511,4459.585774058577,15.09,34.02,50.89,30.69,53.0,3315.0,173.0,2.0,1.1560693641618496,6.700000000000002,28.84,64.46,2017-1,1965-1,0,55,34.0,33.0,3,1.0,0.0,1,0,1,0,1.0,临沧,0.0
丹东,辽宁省,210600,丹东市,124.407963439,40.5478431211,1,2020-02-05 00:00:00.000000000,2.6888000000000005,1.0,1.0,-10.0,0,2298381.0,False,True,155.66,3.1223,0.5659,235.0,5.459585514144161,9780.344680851065,3.82,31.58,64.6,60.3,44.0,5659.0,345.0,40.0,11.594202898550725,0.7899999999999922,35.37,63.84,2019-12,1964-10,0,55,31.0,30.0,0,2.0,1.0,0,0,1,0,7.0,丹东,1.9459101490553132
丽水,浙江省,331100,丽水市,119.51021301200001,28.1981923481,0,,3.242,0.0,1.0,,0,3261953.0,False,True,153.78,5.6238,0.7913,269.0,5.594711379601837,12126.219330855018,5.81,36.27,57.92,66.3,54.0,7913.0,849.0,28.0,3.2979976442873973,0.3400000000000034,21.83,77.83,2018-7,1972-11,0,47,24.0,21.0,1,1.0,0.0,0,0,1,0,17.0,丽水,2.833213344056216
丽江,云南省,530700,丽江市,100.524862036,26.942247215100004,0,,2.1296000000000004,0.0,1.0,,0,1242906.0,False,True,57.02,2.4116,0.2085,123.0,4.812184355372417,10104.926829268292,4.52,31.19,64.29,30.69,30.0,2085.0,78.0,2.0,2.564102564102564,0.5499999999999972,16.75,82.7,2017-5,1965-12,0,54,29.0,32.0,2,1.0,0.0,1,1,0,0,7.0,丽江,1.9459101490553132
乌兰察布,内蒙古自治区,150900,乌兰察布市,112.445628615,41.6859071165,1,2020-02-13 00:00:00.000000000,2.9268000000000005,1.0,1.0,-13.0,0,1534132.0,False,True,50.28,4.4517,0.3942,272.0,5.605802066295998,5640.191176470588,2.58,37.7,59.73,35.79,51.0,3942.0,230.0,11.0,4.782608695652174,1.5099999999999911,16.01,82.48,2017-5,1965-5,0,54,31.0,39.0,2,1.0,0.0,1,0,0,1,3.0,乌兰察布,1.0986122886681098
乌海,内蒙古自治区,150300,乌海市,106.88294124299999,39.5671836323,1,2020-02-13 00:00:00.000000000,3.0563,0.0,1.0,-11.0,0,4100777.0,False,True,263.63,10.2725,0.1536,44.0,3.7841896339182615,93199.47727272726,1.23,57.7,41.07,35.79,27.0,1536.0,144.0,2.0,1.3888888888888888,0.17999999999999972,49.71,50.11,2016-12,1963-4,0,56,35.0,36.0,3,1.0,0.0,1,0,1,0,2.0,乌海,0.6931471805599453
乌鲁木齐,新疆维吾尔自治区,650100,乌鲁木齐市,87.8125612808,43.530938935500004,0,,4.0669,0.0,0.0,,0,27075290.0,False,True,193.65,6.9865,1.4482,223.0,5.407171771460121,121413.85650224215,0.64,30.24,69.11,73.45,127.0,14482.0,360.0,16.0,4.4444444444444455,1.3500000000000083,31.77,66.88,2017-3,1964-11,0,55,35.0,34.0,2,1.0,0.0,0,0,1,0,23.0,乌鲁木齐,3.1354942159291497
乐山,四川省,511100,乐山市,103.532932734,29.178991464899998,0,,2.375,0.0,1.0,,0,7191902.0,False,True,278.24,4.311,0.7537,352.0,5.863631175598098,20431.539772727272,6.23,51.52,42.25,66.1,97.0,7537.0,625.0,13.0,2.08,0.9100000000000036,41.54,57.55,2016-2,1963-6,0,56,33.0,35.0,4,2.0,1.0,0,0,0,1,3.0,乐山,1.0986122886681098
九江,江西省,360400,九江市,115.43844294600001,29.325854003899998,1,2020-02-06 00:00:00.000000000,3.5577,1.0,1.0,-13.0,0,10076908.0,False,True,261.14,4.3338,1.0027,520.0,6.253828811575472,19378.669230769232,2.3,41.66,56.03,32.02,62.0,10027.0,1607.0,110.0,6.845052893590545,1.6000000000000014,47.67,50.73,2018-3,1963-9,0,56,34.0,33.0,1,1.0,0.0,1,0,1,0,118.0,九江,4.770684624465665
亳州,安徽省,341600,亳州市,116.180524415,33.4334026342,0,,3.7462,0.0,1.0,,0,4212362.0,False,True,745.22,2.0611,0.6397,651.0,6.478509642208568,6470.602150537636,15.69,42.41,41.89,36.14,62.0,6397.0,1032.0,7.0,0.6782945736434108,0.07000000000000739,31.33,68.6,2016-4,1965-3,0,54,31.0,35.0,3,2.0,1.0,1,0,1,0,108.0,亳州,4.68213122712422
伊春,黑龙江省,230700,伊春市,129.208870322,47.8075776338,0,,2.5700000000000003,1.0,1.0,,0,1650320.0,False,True,36.89,2.1043,0.2684,116.0,4.7535901911063645,14226.896551724138,32.53,25.26,42.21,31.47,40.0,2684.0,97.0,7.0,7.216494845360824,53.50000000000001,12.74,33.76,2018-12,1962-9,0,57,34.0,39.0,1,1.0,0.0,1,0,1,0,1.0,伊春,0.0
佛山,广东省,440600,佛山市,112.945063477,23.0129541212,1,2020-02-08 00:00:00.000000000,3.3110000000000004,0.0,1.0,-15.0,0,93985162.0,False,True,1024.22,11.5891,1.8134,420.0,6.040254711277415,223774.19523809524,1.42,57.72,40.86,182.12,110.0,18134.0,6212.0,1143.0,18.399871216999355,0.01999999999999957,70.75,29.23,2016-2,1964-10,0,55,33.0,37.0,4,1.0,0.0,0,0,0,1,84.0,佛山,4.430816798843313
佳木斯,黑龙江省,230800,佳木斯市,132.212184214,47.24463706149999,0,,3.3686000000000003,1.0,1.0,,0,4561525.0,False,True,72.77,3.6878,0.5694,235.0,5.459585514144161,19410.744680851065,6.31,25.78,67.91,31.47,92.0,5694.0,288.0,11.0,3.8194444444444446,11.939999999999998,21.65,66.41,2019-12,1968-9,0,51,28.0,32.0,0,1.0,0.0,0,0,1,0,15.0,佳木斯,2.70805020110221
保定,河北省,130600,保定市,115.16842685399999,39.0225989467,0,,3.088,1.0,1.0,,0,13573495.0,False,True,541.81,2.9992,2.83,1199.0,7.089243155027512,11320.679733110923,5.56,49.05,45.38,31.22,365.0,28300.0,1828.0,82.0,4.485776805251642,0.13000000000000256,38.83,61.04,2013-2,1959-11,0,60,36.0,36.0,6,1.0,0.0,1,0,1,0,32.0,保定,3.4657359027997265
保山,云南省,530500,保山市,98.9723810051,24.9792580441,0,,1.8542,0.0,1.0,,0,2604239.0,False,True,131.89,2.3692,0.436,263.0,5.572154032177764,9902.049429657794,19.5,35.96,44.55,30.69,50.0,4360.0,258.0,5.0,1.937984496124031,1.3300000000000054,46.51,52.16,2016-3,1962-5,0,57,34.0,37.0,3,1.0,0.0,1,0,1,0,9.0,保山,2.1972245773362196
信阳,河南省,411500,信阳市,114.88209963,32.0812152197,1,2020-02-06 00:00:00.000000000,4.1028,1.0,1.0,-13.0,0,5867475.0,False,True,477.99,3.1733,0.9940000000000001,911.0,6.814542897259956,6440.697036223929,12.26,44.66,43.08,55.64,270.0,9940.0,1110.0,15.0,1.3513513513513509,0.1700000000000017,43.66,56.17,2016-5,1961-10,0,58,29.0,35.0,3,1.0,0.0,1,0,1,0,274.0,信阳,5.6131281063880705
儋州,海南省,460400,儋州市,109.428828,19.563299,0,,2.6181,0.0,0.0,,0,3229700.0,False,True,267.6470588235294,3.5569,0.2719,96.0,4.564348191467836,33642.708333333336,38.3,13.1,48.6,32.74,22.0,1680.0,18.0,3.0,16.666666666666664,43.762576,11.730382,44.507042,2017-12,1966-4,0,53,33.0,29.0,2,1.0,0.0,0,0,0,1,15.0,儋州,2.70805020110221
六安,安徽省,341500,六安市,116.312362528,31.7571430365,0,,3.2369,1.0,1.0,,0,5320556.0,False,True,390.24,2.3298,0.9062,588.0,6.376726947898628,9048.56462585034,14.4,43.58,42.02,36.14,29.0,9062.0,914.0,25.0,2.7352297592997807,2.9200000000000017,19.64,77.44,2011-4,1962-8,0,57,33.0,35.0,8,1.0,0.0,1,1,0,0,69.0,六安,4.23410650459726
六盘水,贵州省,520200,六盘水市,104.88982720899999,26.1372995666,0,,2.2595000000000005,0.0,1.0,,0,4673400.0,False,True,335.89,4.5325,0.5106,342.0,5.834810737062607,13664.912280701752,1.35,46.61,52.04,35.3,111.0,5106.0,452.0,5.0,1.1061946902654871,0.2700000000000031,46.0,53.73,2017-12,1964-3,0,55,36.0,36.0,2,1.0,0.0,1,0,1,0,10.0,六盘水,2.302585092994046
兰州,甘肃省,620100,兰州市,103.633790425,36.3581817432,0,,3.1392,0.0,1.0,,0,20965283.0,False,True,246.06,6.1207,1.3692,326.0,5.786897381366707,64310.684049079755,0.57,32.59,66.84,31.0,127.0,13692.0,351.0,17.0,4.843304843304843,0.07000000000000027,42.07,57.86,2016-10,1966-9,0,53,30.0,30.0,3,1.0,0.0,0,0,1,0,36.0,兰州,3.58351893845611
内江,四川省,511000,内江市,104.932837659,29.6720218234,1,2020-02-06 00:00:00.000000000,2.5611,0.0,1.0,-12.0,0,4772911.0,False,True,779.8,3.4667,0.5507,415.0,6.028278520230697,11500.990361445783,13.9,44.3,41.8,66.1,72.0,5507.0,317.0,14.0,4.416403785488959,0.28000000000000114,50.86,48.86,2016-7,1964-10,0,55,33.0,37.0,3,1.0,0.0,0,0,1,0,22.0,内江,3.091042453358316
包头,内蒙古自治区,150200,包头市,110.21793232700001,41.645620003699996,1,2020-02-13 00:00:00.000000000,3.3788,0.0,1.0,-17.0,0,24190700.0,False,True,80.67,13.6021,0.8588,224.0,5.4116460518550396,107994.19642857145,1.13,40.7,58.17,35.79,84.0,8588.0,401.0,19.0,4.7381546134663335,0.7299999999999969,47.71,51.56,2016-11,1959-11,0,60,36.0,36.0,3,1.0,0.0,1,1,0,0,11.0,包头,2.3978952727983707
北海,广西壮族自治区,450500,北海市,109.333894691,21.6742612087,0,,2.9356000000000004,0.0,1.0,,0,9651455.0,False,True,515.43,6.1579999999999995,0.3514,175.0,5.1647859739235145,55151.17142857143,10.08,62.12,27.8,37.35,25.0,3514.0,212.0,37.0,17.452830188679243,3.3999999999999986,35.53,61.07,2016-11,1962-12,0,57,33.0,35.0,3,1.0,0.0,0,0,0,1,44.0,北海,3.784189633918261
十堰,湖北省,420300,十堰市,110.44108665700001,32.4590892553,1,2020-01-24 00:00:00.000000000,3.7787,1.0,1.0,0.0,0,10794677.0,False,True,146.03,4.2083,0.9469,346.0,5.846438775057725,31198.488439306362,2.81,60.1,37.09,56.66,58.0,9469.0,847.0,19.0,2.2432113341204247,1.1000000000000014,47.29,51.61,2016-12,1963-10,0,56,33.0,36.0,3,1.0,0.0,1,0,1,0,671.0,十堰,6.508769136971682
南京,江苏省,320100,南京市,118.842002095,31.9301990085,1,2020-02-04 00:00:00.000000000,3.928,0.0,1.0,-11.0,1,117151000.0,False,True,991.35,12.7264,2.81,681.0,6.523562306149513,172027.90014684288,2.25,38.03,59.73,39.66,220.0,28100.0,2348.0,532.0,22.657580919931856,0.060000000000002274,44.32,55.62,2017-7,1962-7,0,57,34.0,34.0,2,1.0,0.0,1,1,0,0,93.0,南京,4.532599493153256
南充,四川省,511300,南充市,106.20447814799999,31.1964425127,0,,2.6295,0.0,1.0,,0,6692215.0,False,True,594.69,2.5871,1.3077,733.0,6.597145701886651,9129.897680763985,13.05,43.99,42.96,66.1,112.0,13077.0,722.0,12.0,1.662049861495845,0.1900000000000049,39.98,59.83,2016-7,1962-6,0,57,36.0,36.0,3,1.0,0.0,1,1,0,0,39.0,南充,3.6635616461296463
南宁,广西壮族自治区,450100,南宁市,108.463381591,23.058742984299997,1,2020-02-05 00:00:00.000000000,2.8505000000000003,0.0,1.0,-10.0,0,34107409.0,False,True,332.81,5.2723,2.3412,757.0,6.6293632534374485,45056.022457067374,6.18,40.15,53.66,37.35,115.0,23412.0,960.0,75.0,7.8125,0.9600000000000009,40.44,58.6,2015-5,1962-1,0,58,39.0,43.0,4,2.0,1.0,0,0,1,0,55.0,南宁,4.007333185232471
南平,福建省,350700,南平市,118.14263055100001,27.340275495100002,0,,2.9163,0.0,0.0,,0,5263855.0,False,True,121.77,5.5009,0.5382,319.0,5.765191102784844,16501.112852664573,13.13,48.34,38.53,35.3,51.0,5382.0,1089.0,44.0,4.040404040404041,2.7600000000000047,37.19,60.05,2016-9,1964-3,0,55,35.0,33.0,3,2.0,1.0,0,0,0,1,20.0,南平,2.995732273553991
南昌,江西省,360100,南昌市,116.023990516,28.6636745134,1,2020-02-05 00:00:00.000000000,3.1887,1.0,1.0,-12.0,0,36408753.0,False,True,702.51,8.1598,1.4143,525.0,6.2633982625916245,69350.00571428571,1.71,50.04,48.25,32.02,118.0,14143.0,1473.0,140.0,9.504412763068569,0.2999999999999972,59.03,40.67,2016-11,1963-8,0,56,34.0,34.0,3,1.0,0.0,1,0,1,0,230.0,南昌,5.438079308923196
南通,江苏省,320600,南通市,120.994124874,32.1899448962,1,2020-02-04 00:00:00.000000000,2.9923,1.0,1.0,-11.0,0,28626300.0,False,True,727.08,9.2702,1.88,764.0,6.6385677891665225,37468.97905759162,2.14,45.61,52.25,39.66,222.0,18800.0,5131.0,1022.0,19.918144611186907,0.23000000000000045,81.89,17.88,2019-12,1963-4,0,56,32.0,38.0,0,1.0,0.0,1,0,1,0,40.0,南通,3.6888794541139363
南阳,河南省,411300,南阳市,112.28340493600001,33.046328015,0,,3.5264,1.0,1.0,,0,7557584.0,False,True,448.53,3.1010000000000004,1.7993,1200.0,7.090076835776093,6297.986666666668,6.7,33.79,59.51,55.64,108.0,17993.0,1969.0,37.0,1.8791264601320468,0.5399999999999991,41.35,58.11,2016-12,1961-9,0,58,35.0,37.0,3,2.0,1.0,1,0,1,0,156.0,南阳,5.049856007249537
厦门,福建省,350200,厦门市,118.11161853799999,24.68193311,0,,3.5579,0.0,0.0,,1,43517181.0,False,True,1241.91,9.7282,1.2705,231.0,5.442417710521793,188386.06493506493,0.54,41.64,57.82,35.3,51.0,12705.0,1894.0,687.0,36.272439281942965,0.10999999999999943,62.43,37.46,2019-2,1963-12,0,56,34.0,33.0,0,1.0,0.0,0,0,0,1,35.0,厦门,3.5553480614894135
双鸭山,黑龙江省,230500,双鸭山市,132.5160707,46.6490553159,0,,3.4012,1.0,1.0,,0,1213525.0,False,True,64.99,2.9959,0.1972,94.0,4.543294782270004,12909.840425531916,3.09,28.57,68.33,31.47,54.0,1972.0,144.0,5.0,3.4722222222222223,4.5800000000000125,29.79,65.63,2018-2,1963-10,0,56,31.0,33.0,1,1.0,0.0,1,0,1,0,52.0,双鸭山,3.9512437185814275
台州,浙江省,331000,台州市,121.09912211299999,28.7760915637,0,,3.5552,1.0,1.0,,0,16240361.0,False,True,634.36,6.4287,1.7235,604.0,6.403574197934816,26888.014900662245,3.19,44.27,52.53,66.3,111.0,17235.0,3760.0,152.0,4.042553191489361,0.049999999999993605,68.68,31.27,2019-12,1970-4,0,49,28.0,29.0,0,2.0,1.0,0,0,0,1,146.0,台州,4.983606621708336
合肥,安徽省,340100,合肥市,117.244417731,31.993576289299998,1,2020-02-05 00:00:00.000000000,3.6011,1.0,1.0,-12.0,0,48124819.0,False,True,627.35,8.0138,2.0964,743.0,6.610696044717759,64770.95423956931,0.31,47.33,52.35,36.14,172.0,20964.0,2257.0,172.0,7.620735489587949,0.07000000000000027,56.9,43.03,2016-11,1960-3,0,59,34.0,37.0,3,1.0,0.0,1,0,1,0,174.0,合肥,5.159055299214529
吉安,江西省,360800,吉安市,114.823455743,26.9733222152,1,2020-02-06 00:00:00.000000000,3.8954,1.0,1.0,-13.0,0,2531933.0,False,True,208.88,2.9772,0.8028,536.0,6.284134161070802,4723.755597014925,6.73,44.99,48.27,32.02,57.0,8028.0,1222.0,88.0,7.201309328968903,2.009999999999998,48.85,49.14,2016-9,1963-11,0,56,36.0,30.0,3,2.0,1.0,0,0,1,0,22.0,吉安,3.091042453358316
吉林,吉林省,220200,吉林市,126.84140012299999,43.580577812799994,0,,2.4125,0.0,1.0,,0,13344871.0,False,True,153.73,5.7818,1.2862,415.0,6.028278520230697,32156.3156626506,3.5,35.32,61.18,44.12,148.0,12862.0,1076.0,25.0,2.3234200743494418,2.5400000000000063,40.8,56.66,2018-2,1967-1,0,53,29.0,31.0,1,1.0,0.0,1,0,1,0,5.0,吉林,1.6094379124341003
吐鲁番,新疆维吾尔自治区,650400,吐鲁番市,89.84277451790001,42.3844459925,0,,3.5247,0.0,0.0,,0,854603.0,False,True,9.048571428571428,4.9279,0.0318,64.0,4.1588830833596715,13353.171875,24.07,24.09,51.84,73.45,22.0,1590.0,135.0,2.0,1.4814814814814816,0.7800000000000011,31.74,67.48,2017-4,1968-1,0,52,31.0,29.0,2,1.0,0.0,0,0,1,0,3.0,吐鲁番,1.0986122886681098
吕梁,山西省,141100,吕梁市,111.262063708,37.679325374499996,0,,2.8262,1.0,1.0,,0,813938.0,False,True,182.21,2.5896,0.7201,392.0,5.971261839790463,2076.372448979592,2.44,28.09,69.47,31.47,104.0,7201.0,451.0,14.0,3.1042128603104215,0.21000000000000085,42.8,56.99,2016-11,1962-8,0,57,35.0,37.0,3,1.0,0.0,1,0,1,0,6.0,吕梁,1.791759469228055
吴忠,宁夏回族自治区,640300,吴忠市,106.496413251,37.4371258006,1,2020-01-31 00:00:00.000000000,3.1561,0.0,1.0,-3.0,0,1895152.0,False,True,83.54,3.2039,0.2647,143.0,4.962844630259907,13252.811188811189,9.32,61.99,28.69,30.69,50.0,2647.0,357.0,4.0,1.1204481792717087,2.5000000000000067,34.63,62.87,2017-4,1963-10,0,56,32.0,32.0,2,2.0,1.0,0,0,1,0,28.0,吴忠,3.332204510175204
周口,河南省,411600,周口市,114.877448123,33.7249577197,0,,5.0722000000000005,1.0,1.0,,0,2360046.0,False,True,1040.05,2.5682,1.6413,1258.0,7.1372784372603855,1876.0302066772656,3.63,49.87,46.49,55.64,140.0,16413.0,1274.0,22.0,1.7268445839874411,0.17999999999999972,48.39,51.43,2017-2,1963-4,0,56,35.0,24.0,2,1.0,0.0,1,0,1,0,76.0,周口,4.330733340286331
呼伦贝尔,内蒙古自治区,150700,呼伦贝尔市,121.201101686,49.6618765199,1,2020-02-13 00:00:00.000000000,2.4319999999999995,0.0,1.0,-19.0,0,3047356.0,False,True,10.25,6.414,0.9623,260.0,5.5606816310155285,11720.6,2.89,46.24,50.87,35.79,219.0,9623.0,160.0,12.0,7.5,26.139999999999993,20.65,53.21,2018-3,1965-11,0,54,27.0,32.0,1,1.0,0.0,1,1,0,0,7.0,呼伦贝尔,1.9459101490553132
呼和浩特,内蒙古自治区,150100,呼和浩特市,111.39720019399999,40.5828391154,1,2020-02-13 00:00:00.000000000,3.9095,1.0,1.0,-16.0,0,21851700.0,False,True,139.07,10.3235,1.0225,243.0,5.493061443340548,89924.69135802469,1.05,24.81,74.14,35.79,108.0,10225.0,232.0,20.0,8.620689655172415,0.7800000000000011,25.91,73.31,2019-8,1964-6,1,55,27.0,34.0,0,1.0,0.0,0,0,0,1,7.0,呼和浩特,1.9459101490553132
