ct_shortname,prov,citycode,ctnm,centlon,centlat,locked_down,lockdown_date,bdidx_19m20,xc_lockdown,xc_closed,daySinceFirstCase,sub_prov_ct,gdp2018,自治州-盟-地区,in_291,pdensity,gdp_p,hospital_d,popHR18_all,Log_popHR18_all,gdp_per_10k,primary_ind,second_ind,third_ind,prov_leader_rank,num_hospital_total,num_doctors_total,num_firm_total,non_domestic_firms_total,pct_of_non_domestic_firm,primary_emp_share_total,secondary_emp_share_total,tertiary_emp_share_total,inaug_time,birthmonth,is_female,age_feb20,party_age,work_age,tenure,majorchara,is_STEM_major,rule_in_native_prov,is_BA,is_MA,is_PhD,cumulative_case,ct_shortname,log_cumulative_case
温州,浙江省,330300,温州市,120.434107525,27.9024696033,1,2020-02-02 00:00:00.000000000,3.5538000000000003,1.0,1.0,-9.0,0,21810810.0,False,True,671.19,5.5779,2.6674,825.0,6.715383386334683,26437.345454545455,0.8,40.44,58.76,66.3,142.0,26674.0,4582.0,133.0,2.902662592754256,0.060000000000002274,58.48,41.46,2018-5,1966-6,0,53,34.0,33.0,1,1.0,0.0,1,0,1,0,504.0,温州,6.222576268071369
渭南,陕西省,610500,渭南市,109.858030321,34.9528901578,0,,3.5267000000000004,1.0,1.0,,0,3705194.0,False,True,424.09,2.7743,0.9605,556.0,6.320768294250582,6664.017985611511,10.16,46.02,43.82,43.47,155.0,9605.0,573.0,12.0,2.094240837696335,1.3100000000000025,39.62,59.07,2019-4,1966-4,0,53,23.0,28.0,0,2.0,1.0,0,0,0,1,15.0,渭南,2.70805020110221
湖州,浙江省,330500,湖州市,119.870950522,30.7461706179,0,,3.1527000000000003,1.0,1.0,,0,10857320.0,False,True,453.61,7.711,0.8079999999999999,266.0,5.583496308781699,40816.992481203015,4.21,45.04,50.75,66.3,58.0,8080.0,2945.0,378.0,12.835314091680814,0.05000000000000426,64.55,35.4,2018-2,1966-1,0,54,31.0,36.0,1,1.0,0.0,1,0,1,0,10.0,湖州,2.302585092994046
湘潭,湖南省,430300,湘潭市,112.602317605,27.733707397899998,0,,2.4159,0.0,0.0,,0,12342154.0,False,True,577.08,6.5946,0.7526,288.0,5.662960480135946,42854.70138888888,1.49,54.41,44.1,35.3,63.0,7526.0,970.0,35.0,3.608247422680412,0.009999999999998007,58.54,41.45,2016-4,1964-5,0,55,27.0,31.0,3,1.0,0.0,1,0,1,0,36.0,湘潭,3.58351893845611
湛江,广东省,440800,湛江市,110.16442433600001,21.094205256400002,0,,2.3721,0.0,0.0,,0,12740693.0,False,True,620.62,3.5612,1.281,839.0,6.732210706467207,15185.569725864123,5.38,45.22,49.4,182.12,103.0,12810.0,866.0,76.0,8.775981524249422,2.8300000000000054,36.69,60.48,2017-3,1968-6,0,51,31.0,29.0,2,1.0,0.0,1,0,0,1,22.0,湛江,3.091042453358316
滁州,安徽省,341100,滁州市,118.097843044,32.5448770099,0,,2.3229,1.0,1.0,,0,4329164.0,False,True,332.2,3.5301,0.6625,454.0,6.118097198041347,9535.603524229076,4.61,65.72,29.68,36.14,64.0,6625.0,1621.0,92.0,5.67550894509562,2.1099999999999994,44.86,53.03,2017-7,1964-10,0,55,35.0,34.0,2,1.0,0.0,1,0,1,0,13.0,滁州,2.5649493574615367
滨州,山东省,371600,滨州市,117.864505349,37.5768634857,0,,3.248,1.0,1.0,,0,8190902.0,False,True,402.69,6.3745,0.9695,394.0,5.976350909297934,20789.091370558377,7.23,44.14,48.63,89.72,110.0,9695.0,1259.0,41.0,3.2565528196981735,0.010000000000005116,60.23,39.76,2019-1,1963-3,0,56,34.0,37.0,1,1.0,0.0,1,0,1,0,15.0,滨州,2.70805020110221
漯河,河南省,411100,漯河市,113.90268475799999,33.6568769277,0,,3.503,1.0,1.0,,0,7027980.0,False,True,995.54,4.1138,0.5228,267.0,5.58724865840025,26322.02247191012,7.05,61.45,31.5,55.64,47.0,5228.0,585.0,16.0,2.7350427350427347,0.009999999999998007,63.22,36.77,2018-1,1968-10,0,51,24.0,28.0,2,1.0,0.0,1,0,1,0,35.0,漯河,3.5553480614894135
漳州,福建省,350600,漳州市,117.44143043700001,24.372952717600004,0,,2.0755,0.0,0.0,,0,8148209.0,False,True,389.75,6.2196,1.0356,514.0,6.2422232654551655,15852.546692607004,1.75,45.47,52.78,35.3,76.0,10356.0,2254.0,478.0,21.20674356699201,3.1300000000000026,57.01,39.86,2019-3,1964-8,0,55,32.0,29.0,0,2.0,1.0,0,0,0,1,20.0,漳州,2.995732273553991
潍坊,山东省,370700,潍坊市,119.074085484,36.5377041545,0,,3.2783,0.0,1.0,,0,17510000.0,False,True,553.8,5.9275,2.5432,908.0,6.811244378601294,19284.140969163,2.86,47.97,49.17,89.72,188.0,25432.0,3496.0,272.0,7.780320366132723,0.09999999999999433,50.63,49.27,2018-12,1963-6,0,56,33.0,35.0,1,2.0,1.0,1,0,1,0,44.0,潍坊,3.784189633918261
潮州,广东省,445100,潮州市,116.78064721700001,23.7836053797,0,,1.6469,0.0,0.0,,0,8045515.0,False,True,867.77,3.6956,0.46,276.0,5.62040086571715,29150.41666666667,2.73,52.79,44.48,182.12,31.0,4600.0,923.0,134.0,14.517876489707474,0.07000000000000027,56.25,43.68,2019-5,1964-5,0,55,33.0,31.0,0,1.0,0.0,0,0,0,1,5.0,潮州,1.6094379124341003
濮阳,河南省,410900,濮阳市,115.27906973799999,35.8116218055,0,,3.9456,1.0,1.0,,0,4387409.0,False,True,1024.36,4.0059,0.7939,432.0,6.0684255882441125,10156.039351851852,4.08,45.47,50.45,55.64,61.0,7939.0,890.0,18.0,2.02247191011236,0.030000000000001137,57.83,42.14,2015-2,1963-2,0,57,33.0,35.0,4,1.0,0.0,1,0,1,0,17.0,濮阳,2.833213344056216
烟台,山东省,370600,烟台市,120.804412294,37.2405616758,0,,3.3852,0.0,1.0,,0,32506652.0,False,True,471.41,9.8388,1.8097,654.0,6.483107351457199,49704.36085626912,2.71,50.17,47.12,89.72,196.0,18097.0,2377.0,559.0,23.517038283550697,0.03999999999999915,54.51,45.45,2018-4,1964-1,0,56,34.0,35.0,1,1.0,0.0,1,0,1,0,47.0,烟台,3.8501476017100584
焦作,河南省,410800,焦作市,113.117723914,35.106106179,0,,3.6215,0.0,1.0,,0,5162899.0,False,True,913.78,5.9183,0.8994,371.0,5.916202062607435,13916.169811320757,1.23,42.5,56.27,55.64,92.0,8994.0,1289.0,27.0,2.094647013188518,0.07000000000000027,60.55,39.38,2016-5,1962-11,0,57,35.0,35.0,3,1.0,0.0,0,0,1,0,32.0,焦作,3.4657359027997265
牡丹江,黑龙江省,231000,牡丹江市,129.88496932299998,44.597537707,0,,3.0349000000000004,0.0,1.0,,0,3589212.0,False,True,67.48,4.9618,0.7797,255.0,5.541263545158426,14075.341176470589,4.37,35.17,60.46,31.47,79.0,7797.0,460.0,7.0,1.5217391304347827,15.370000000000005,19.61,65.02,2018-2,1966-9,0,53,31.0,31.0,1,1.0,0.0,0,0,1,0,14.0,牡丹江,2.6390573296152584
玉林,广西壮族自治区,450900,玉林市,110.183163027,22.4433035851,0,,3.3133,1.0,1.0,,0,4928736.0,False,True,553.95,2.7111,0.9116,724.0,6.584791392385715,6807.646408839779,8.25,38.18,53.58,37.35,47.0,9116.0,549.0,54.0,9.836065573770492,2.2900000000000063,33.32,64.39,2018-2,1965-1,0,55,34.0,32.0,1,1.0,0.0,1,0,1,0,11.0,玉林,2.3978952727983707
玉溪,云南省,530400,玉溪市,102.199022723,24.138158459499998,0,,1.8843000000000003,0.0,1.0,,0,7255575.0,False,True,141.32,5.5389,0.5889,219.0,5.389071729816501,33130.479452054795,4.32,63.54,32.14,30.69,72.0,5889.0,434.0,17.0,3.9170506912442393,0.730000000000004,48.19,51.08,2018-8,1966-12,0,53,34.0,31.0,1,1.0,0.0,1,0,0,1,14.0,玉溪,2.6390573296152584
珠海,广东省,440400,珠海市,113.359664569,22.174456356999997,0,,2.9924,0.0,1.0,,0,26751795.0,False,True,646.65,13.4546,0.6427,119.0,4.7791234931115305,224805.0,1.83,48.12,50.06,182.12,43.0,6427.0,1163.0,491.0,42.21840068787618,0.8499999999999943,59.09,40.06,2018-3,1965-10,0,54,33.0,30.0,1,1.0,0.0,0,0,1,0,98.0,珠海,4.584967478670572
白城,吉林省,220800,白城市,123.01201244,45.344830236499995,0,,2.7845,0.0,1.0,,0,1676260.0,False,True,76.48,3.5892,0.4687,191.0,5.25227342804663,8776.230366492147,12.19,13.85,73.96,44.12,40.0,4687.0,349.0,16.0,4.584527220630372,9.689999999999998,19.41,70.9,2015-12,1960-2,0,60,35.0,36.0,4,2.0,1.0,1,0,1,0,1.0,白城,0.0
白银,甘肃省,620400,白银市,104.62210586399999,36.6124833086,0,,2.8545000000000003,0.0,0.0,,0,2679410.0,False,True,85.55,2.5813,0.3341,182.0,5.204006687076795,14722.032967032968,3.27,49.89,46.84,31.0,102.0,3341.0,137.0,6.0,4.37956204379562,1.2399999999999949,43.95,54.81,2017-4,1966-7,1,53,28.0,35.0,2,1.0,0.0,0,0,1,0,4.0,白银,1.3862943611198906
百色,广西壮族自治区,451000,百色市,106.289129803,23.986564988,0,,2.3129,0.0,1.0,,0,2872060.0,False,True,114.09,3.0881,0.6382,418.0,6.035481432524756,6870.956937799043,10.18,50.3,39.52,37.35,34.0,6382.0,354.0,13.0,3.672316384180791,1.1000000000000083,26.08,72.82,2013-2,1961-11,0,58,34.0,30.0,6,1.0,0.0,1,0,0,1,3.0,百色,1.0986122886681098
益阳,湖南省,430900,益阳市,111.950570032,28.5741381365,0,,2.5372000000000003,1.0,1.0,,0,6868076.0,False,True,390.42,3.3772,1.0996,479.0,6.171700597410915,14338.363256784969,8.47,47.4,44.13,35.3,82.0,10996.0,1079.0,32.0,2.9657089898053752,0.28999999999999915,40.82,58.89,2016-12,1966-1,0,54,34.0,35.0,3,1.0,0.0,1,0,1,0,60.0,益阳,4.0943445622221
盐城,江苏省,320900,盐城市,120.173420426,33.5176500974,0,,2.196,0.0,1.0,,0,20373200.0,False,True,489.04,6.3278,1.82,826.0,6.716594773520978,24664.891041162227,8.31,48.65,43.05,39.66,163.0,18200.0,2879.0,342.0,11.879124696075024,1.840000000000004,60.87,37.29,2018-4,1962-1,0,58,34.0,37.0,1,2.0,1.0,0,1,0,0,27.0,盐城,3.295836866004329
盘锦,辽宁省,211100,盘锦市,121.99748087100001,41.0827653148,1,2020-02-05 00:00:00.000000000,3.1463,0.0,1.0,-10.0,0,9736271.0,False,True,319.8,7.011,0.4058,130.0,4.867534450455582,74894.39230769231,7.59,47.38,45.04,60.3,62.0,4058.0,250.0,20.0,8.0,38.48,37.3,24.22,2018-2,1963-10,0,56,35.0,33.0,1,1.0,0.0,1,0,1,0,11.0,盘锦,2.3978952727983707
眉山,四川省,511400,眉山市,103.780033369,29.8977656414,0,,2.5449,0.0,1.0,,0,5546799.0,False,True,488.8,3.7227,0.6163,345.0,5.843544417031361,16077.678260869563,11.31,47.15,41.55,66.1,91.0,6163.0,584.0,21.0,3.595890410958904,0.3100000000000023,43.57,56.12,2017-7,1962-8,0,57,29.0,35.0,2,1.0,0.0,0,0,0,1,8.0,眉山,2.0794415416798357
石嘴山,宁夏回族自治区,640200,石嘴山市,106.517861951,38.9758704409,0,,2.8377,0.0,1.0,,0,3771905.0,False,True,141.24,6.4879999999999995,0.2171,74.0,4.30406509320417,50971.68918918919,1.88,62.41,35.71,30.69,35.0,2171.0,217.0,8.0,3.6866359447004617,0.7000000000000028,46.07,53.23,2018-10,1963-2,0,57,34.0,35.0,1,1.0,0.0,1,1,0,0,1.0,石嘴山,0.0
石家庄,河北省,130100,石家庄市,114.440891514,38.1294585919,1,2020-02-06 00:00:00.000000000,3.1679,1.0,1.0,-13.0,0,33962728.0,False,True,788.14,5.5177,3.4487,973.0,6.880384082186005,34905.16752312436,2.17,38.88,58.95,31.22,235.0,34487.0,2638.0,88.0,3.335860500379076,0.20000000000000284,30.55,69.25,2016-11,1961-3,0,58,35.0,43.0,3,1.0,0.0,1,0,1,0,29.0,石家庄,3.367295829986474
福州,福建省,350100,福州市,119.176153866,26.0499795379,1,2020-02-04 00:00:00.000000000,2.952500000000001,1.0,1.0,-11.0,0,43005530.0,False,True,534.91,8.2251,2.0417,693.0,6.541029999189902,62057.04184704184,1.39,36.69,61.92,35.3,116.0,20417.0,2213.0,558.0,25.21464075915048,0.17999999999999972,56.87,42.95,2017-6,1961-4,0,58,36.0,36.0,2,2.0,1.0,0,1,0,0,72.0,福州,4.276666119016055
秦皇岛,河北省,130300,秦皇岛市,119.183678414,40.089417289000004,1,2020-01-25 00:00:00.000000000,2.6763000000000003,1.0,1.0,7.0,0,10146857.0,False,True,379.39,7.3755,0.9448,298.0,5.697093486505405,34049.855704697984,6.29,35.33,58.37,31.22,71.0,9448.0,361.0,66.0,18.282548476454295,0.1600000000000108,32.07,67.77,2019-12,1962-3,0,57,35.0,38.0,0,1.0,0.0,1,0,1,0,10.0,秦皇岛,2.302585092994046
绍兴,浙江省,330600,绍兴市,120.628104104,29.7129563058,0,,3.4493,1.0,1.0,,0,29516779.0,False,True,535.09,9.6204,1.5195,446.0,6.1003189520200625,66181.11883408071,3.21,47.84,48.95,66.3,76.0,15195.0,4494.0,588.0,13.084112149532707,0.010000000000001565,78.58,21.41,2018-2,1962-10,0,57,36.0,36.0,1,1.0,0.0,1,1,0,0,42.0,绍兴,3.7376696182833684
绥化,黑龙江省,231200,绥化市,126.62351540799999,46.8898612736,0,,2.9144000000000005,1.0,1.0,,0,1765596.0,False,True,157.43,2.4109,1.0613,528.0,6.269096283706262,3343.931818181818,46.07,25.77,28.15,31.47,64.0,10613.0,314.0,7.0,2.229299363057325,4.319999999999993,22.59,73.09,2016-12,1963-6,0,56,27.0,33.0,3,1.0,0.0,1,0,1,0,47.0,绥化,3.8501476017100584
绵阳,四川省,510700,绵阳市,104.702566421,31.848501729200002,0,,2.5357,0.0,1.0,,0,11480260.0,False,True,269.16,3.8202,1.1738,537.0,6.285998094508865,21378.51024208566,7.19,45.75,47.05,66.1,90.0,11738.0,971.0,36.0,3.707518022657055,0.15000000000000568,43.8,56.05,2018-6,1971-11,0,48,29.0,26.0,1,1.0,0.0,0,0,0,1,22.0,绵阳,3.091042453358316
聊城,山东省,371500,聊城市,115.882438408,36.4584713538,0,,3.2219999999999995,0.0,1.0,,0,5731900.0,False,True,692.34,4.7624,1.2797,640.0,6.461468176353718,8956.09375,10.41,45.05,44.53,89.72,148.0,12797.0,2325.0,39.0,1.6774193548387095,0.0799999999999983,39.95,59.97,2019-2,1972-3,0,47,26.0,21.0,0,1.0,0.0,1,0,0,1,38.0,聊城,3.6375861597263857
肇庆,广东省,441200,肇庆市,112.202118015,23.5402966561,0,,2.5678,1.0,1.0,,0,11166091.0,False,True,294.14,5.1178,0.762,446.0,6.1003189520200625,25036.07847533632,7.81,51.8,40.39,182.12,54.0,7620.0,1163.0,248.0,21.324161650902838,0.21999999999999886,49.6,50.18,2019-10,1966-6,0,53,25.0,29.0,0,1.0,0.0,0,0,0,1,19.0,肇庆,2.9444389791664403
自贡,四川省,510300,自贡市,104.68285899600001,29.286608877800003,0,,2.5297,0.0,1.0,,0,8484280.0,False,True,746.4,4.4481,0.4531,324.0,5.780743515792329,26186.04938271605,6.37,51.54,42.08,66.1,68.0,4531.0,534.0,11.0,2.0599250936329585,0.3100000000000023,43.83,55.86,2020-1,1969-10,0,50,29.0,28.0,0,1.0,0.0,0,0,1,0,9.0,自贡,2.1972245773362196
舟山,浙江省,330900,舟山市,122.17341236200001,30.0557272263,0,,3.1612,0.0,1.0,,0,9165154.0,False,True,666.67,10.7463,0.3581,97.0,4.574710978503383,94486.1237113402,7.67,34.21,58.13,66.3,30.0,3581.0,351.0,23.0,6.552706552706553,0.039999999999992035,33.2,66.76,2017-2,1963-10,0,56,33.0,38.0,2,1.0,0.0,1,1,0,0,10.0,舟山,2.302585092994046
芜湖,安徽省,340200,芜湖市,118.32674452799999,31.0668722149,0,,2.8904,1.0,1.0,,0,19018514.0,False,True,638.9,7.3715,0.8702,388.0,5.961005339623274,49016.788659793805,1.44,55.94,42.62,36.14,83.0,8702.0,1962.0,126.0,6.422018348623854,0.07000000000000027,53.2,46.73,2017-4,1968-3,0,51,33.0,33.0,2,1.0,0.0,1,0,1,0,34.0,芜湖,3.5263605246161616
苏州,江苏省,320500,苏州市,120.642124259,31.376327390100002,1,2020-02-06 00:00:00.000000000,4.2471000000000005,0.0,1.0,-13.0,0,81945100.0,False,True,770.47,14.5556,3.03,691.0,6.53813982376767,118589.14616497829,1.0,47.3,51.7,39.66,193.0,30300.0,9840.0,4111.0,41.77845528455285,0.010000000000001565,73.0,26.99,2019-9,1964-1,0,56,35.0,34.0,0,2.0,1.0,0,0,0,1,87.0,苏州,4.465908118654584
茂名,广东省,440900,茂名市,110.95292806,22.0153741102,0,,2.5303000000000004,1.0,1.0,,0,13968211.0,False,True,687.72,4.3211,1.3362,804.0,6.689599269178967,17373.396766169153,10.64,49.83,39.53,182.12,71.0,13362.0,1026.0,62.0,6.042884990253412,1.4699999999999989,46.79,51.74,2019-1,1968-5,0,51,21.0,29.0,1,2.0,1.0,1,0,0,1,14.0,茂名,2.6390573296152584
荆州,湖北省,421000,荆州市,112.571602176,29.9955484715,1,2020-01-26 00:00:00.000000000,3.4498999999999995,1.0,1.0,-2.0,0,6439500.0,False,True,451.45,3.0305,1.2639,642.0,6.464588303689961,10030.373831775702,8.34,51.98,39.68,56.66,67.0,12639.0,1131.0,32.0,2.829354553492484,3.469999999999999,41.25,55.28,2018-7,1962-11,0,57,35.0,35.0,1,1.0,0.0,0,0,1,0,1579.0,荆州,7.364547014255642
荆门,湖北省,420800,荆门市,112.60917473399999,31.0711734084,1,2020-01-24 00:00:00.000000000,3.8251,1.0,1.0,0.0,0,5659000.0,False,True,241.05,5.247000000000001,0.7297,294.0,5.683579767338681,19248.299319727892,5.39,52.64,41.97,56.66,60.0,7297.0,1057.0,25.0,2.3651844843897827,1.879999999999996,52.27,45.85,2017-11,1962-9,0,57,33.0,37.0,2,1.0,0.0,1,0,1,0,927.0,荆门,6.831953565565855
莆田,福建省,350300,莆田市,118.889962375,25.4517025912,0,,2.46,0.0,0.0,,0,16647596.0,False,True,832.73,6.3313,0.5376,355.0,5.872117789475416,46894.63661971831,5.56,54.18,40.26,35.3,47.0,5376.0,1221.0,177.0,14.496314496314495,0.14999999999999858,69.39,30.46,2019-12,1966-4,0,53,33.0,34.0,0,1.0,0.0,0,0,1,0,56.0,莆田,4.02535169073515
菏泽,山东省,371700,菏泽市,115.689001686,35.1541993663,0,,3.5707,0.0,1.0,,0,7708513.0,False,True,832.3800964131058,3.2493,1.6269999999999998,1019.0,6.926577033222724,7564.782139352306,7.44,48.59,43.97,89.72,233.0,21360.0,3455.0,60.0,1.7366136034732274,0.10999999999999943,33.87,66.02,2019-7,1964-10,0,55,32.0,31.0,0,1.0,0.0,0,0,1,0,18.0,菏泽,2.8903717578961645
萍乡,江西省,360300,萍乡市,113.90021088799999,27.5159326175,1,2020-02-06 00:00:00.000000000,3.4056,1.0,1.0,-13.0,0,6083233.0,False,True,516.84,5.233,0.4433,200.0,5.298317366548036,30416.165,3.06,49.6,47.33,32.02,32.0,4433.0,578.0,23.0,3.97923875432526,0.30000000000000426,52.05,47.65,2016-3,1968-8,0,51,25.0,31.0,3,1.0,0.0,0,0,0,1,33.0,萍乡,3.4965075614664802
营口,辽宁省,210800,营口市,122.505082,40.428384,0,,2.7700000000000005,0.0,1.0,,0,8078204.0,False,True,444.49,4.7358,0.5952,232.0,5.44673737166631,34819.84482758621,2.75,42.0,55.25,60.3,126.0,5952.0,576.0,94.0,16.319444444444443,0.35999999999999943,34.53,65.11,2016-9,1961-1,0,59,37.0,36.0,3,2.0,1.0,1,1,0,0,1.0,营口,0.0
葫芦岛,辽宁省,211400,葫芦岛市,120.194450481,40.6260366463,1,2020-02-05 00:00:00.000000000,2.6644,1.0,1.0,-11.0,0,3600729.0,False,True,268.87,2.5347,0.478,277.0,5.6240175061873385,12999.02166064982,4.92,47.79,47.29,60.3,75.0,4780.0,235.0,10.0,4.25531914893617,1.009999999999998,39.61,59.38,2018-8,1965-7,0,54,34.0,31.0,1,1.0,0.0,1,0,1,0,12.0,葫芦岛,2.4849066497880004
蚌埠,安徽省,340300,蚌埠市,117.32552359299999,33.1117977519,0,,3.2797,1.0,1.0,,0,8445969.0,False,True,631.83,4.1855,0.6297,381.0,5.942799375126701,22167.897637795282,3.04,49.47,47.49,36.14,81.0,6297.0,1115.0,40.0,3.5874439461883414,0.14999999999999858,42.51,57.34,2017-12,1962-1,0,58,34.0,37.0,2,2.0,1.0,1,1,0,0,160.0,蚌埠,5.075173815233827
衡水,河北省,131100,衡水市,115.823532039,37.7608534561,0,,2.9018,0.0,1.0,,0,5534965.0,False,True,512.76,3.1955,1.101,454.0,6.118097198041347,12191.552863436124,3.98,48.02,47.99,31.22,126.0,11010.0,1166.0,38.0,3.2590051457975986,0.519999999999996,21.46,78.02,2017-9,1963-8,0,56,34.0,33.0,2,1.0,0.0,1,0,1,0,8.0,衡水,2.0794415416798357
衡阳,湖南省,430400,衡阳市,112.573018596,26.793002460300002,0,,3.1587,0.0,1.0,,0,9082292.0,False,True,522.12,3.9019999999999997,1.776,800.0,6.684611727667928,11352.865,1.98,46.11,51.91,35.3,127.0,17760.0,1098.0,33.0,3.0054644808743167,0.240000000000002,44.94,54.82,2018-1,1968-12,0,51,28.0,29.0,2,1.0,0.0,0,0,0,1,48.0,衡阳,3.871201010907891
衢州,浙江省,330800,衢州市,118.67682383200001,28.934466615700003,0,,2.1139,1.0,1.0,,0,6022312.0,False,True,289.43,5.8281,0.693,258.0,5.552959584921617,23342.29457364341,5.03,46.45,48.51,66.3,75.0,6930.0,842.0,46.0,5.463182897862233,0.10999999999999943,39.26,60.63,2018-2,1968-10,0,51,31.0,29.0,1,1.0,0.0,1,0,1,0,21.0,衢州,3.044522437723423
襄阳,湖北省,420600,襄阳市,111.937801671,31.9341540681,1,2020-01-26 00:00:00.000000000,4.0225,1.0,1.0,-1.0,0,20508774.0,False,True,300.08,6.5663,1.3934,592.0,6.3835066348840055,34643.199324324334,6.8,54.17,39.04,56.66,84.0,13934.0,1626.0,67.0,4.120541205412054,2.7600000000000047,49.48,47.76,2017-2,1965-3,0,54,28.0,35.0,2,2.0,1.0,1,1,0,0,1175.0,襄阳,7.069023426578259
西宁,青海省,630100,西宁市,101.450943865,36.8151956485,0,,2.7803000000000004,0.0,0.0,,0,10086748.0,False,True,262.4,5.3756,0.8522,206.0,5.327876168789581,48964.796116504855,0.25,37.4,62.35,35.9,73.0,8522.0,270.0,13.0,4.814814814814816,0.3200000000000003,38.71,60.97,2015-5,1968-5,0,51,32.0,30.0,4,1.0,0.0,0,0,0,1,15.0,西宁,2.70805020110221
西安,陕西省,610100,西安市,108.79089299299999,34.1102101788,0,,3.964,1.0,1.0,,1,71920980.0,False,True,808.16,7.1357,3.082,906.0,6.80903930604298,79382.98013245034,3.02,35.15,61.83,43.47,329.0,30820.0,1434.0,122.0,8.507670850767084,0.10000000000000142,37.23,62.67,2019-9,1963-10,0,56,36.0,37.0,0,1.0,0.0,0,1,0,0,120.0,西安,4.787491742782046
许昌,河南省,411000,许昌市,113.708706248,34.0727041818,0,,3.635,0.0,0.0,,0,7495540.0,False,True,1010.61,5.4522,0.9884,508.0,6.230481447578483,14755.0,3.2,56.05,40.75,55.64,101.0,9884.0,1574.0,21.0,1.3341804320203303,0.010000000000005116,58.91,41.08,2018-10,1963-6,0,56,35.0,35.0,1,1.0,0.0,1,1,0,0,39.0,许昌,3.6635616461296463
贵港,广西壮族自治区,450800,贵港市,109.99877650299999,23.3100953748,0,,3.3161000000000005,1.0,1.0,,0,4597731.0,False,True,517.83,2.2230000000000003,0.6589,556.0,6.320768294250582,8269.30035971223,15.31,38.61,46.08,37.35,51.0,6589.0,500.0,33.0,6.6000000000000005,0.4750593824228986,22.565320665083103,76.959619952494,2015-12,1962-10,0,57,30.0,39.0,4,2.0,1.0,0,0,1,0,8.0,贵港,2.0794415416798357
贵阳,贵州省,520100,贵阳市,106.707824753,26.8433944302,0,,2.982,0.0,1.0,,0,26760750.0,False,True,487.38,6.7772,1.6858,408.0,6.0112671744041615,65590.07352941176,1.81,35.2,62.99,35.3,185.0,16858.0,747.0,32.0,4.28380187416332,0.13000000000000256,49.94,49.93,2018-5,1963-9,0,56,34.0,36.0,1,1.0,0.0,0,0,1,0,36.0,贵阳,3.58351893845611
