ct_shortname,prov,citycode,ctnm,centlon,centlat,locked_down,lockdown_date,bdidx_19m20,xc_lockdown,xc_closed,daySinceFirstCase,sub_prov_ct,gdp2018,自治州-盟-地区,in_291,pdensity,gdp_p,hospital_d,popHR18_all,Log_popHR18_all,gdp_per_10k,primary_ind,second_ind,third_ind,prov_leader_rank,num_hospital_total,num_doctors_total,num_firm_total,non_domestic_firms_total,pct_of_non_domestic_firm,primary_emp_share_total,secondary_emp_share_total,tertiary_emp_share_total,inaug_time,birthmonth,is_female,age_feb20,party_age,work_age,tenure,majorchara,is_STEM_major,rule_in_native_prov,is_BA,is_MA,is_PhD,cumulative_case,ct_shortname,log_cumulative_case
贺州,广西壮族自治区,451100,贺州市,111.36012743200001,24.3591288722,0,,3.2244,0.0,1.0,,0,3141921.0,False,True,204.2,2.5499,0.3449,244.0,5.497168225293202,12876.725409836066,16.43,40.79,42.78,37.35,28.0,3449.0,204.0,16.0,7.84313725490196,1.4699999999999989,16.84,81.69,2016-11,1963-10,0,56,34.0,34.0,3,1.0,0.0,1,0,1,0,4.0,贺州,1.3862943611198906
资阳,四川省,512000,资阳市,104.95261043200001,30.180040658299998,0,,2.4586,1.0,1.0,,0,4848100.0,False,True,633.17,3.7308,0.5145,349.0,5.855071922202427,13891.404011461318,10.2,57.45,32.35,66.1,43.0,5145.0,323.0,12.0,3.7151702786377694,0.15000000000000568,41.98,57.87,2019-7,1963-9,0,56,34.0,38.0,0,1.0,0.0,1,1,0,0,4.0,资阳,1.3862943611198906
赣州,江西省,360700,赣州市,115.27148839899999,25.7075440552,1,2020-02-06 00:00:00.000000000,3.4487,1.0,1.0,-12.0,0,7665439.0,False,True,244.14,2.5761,1.4048,974.0,6.881411303642535,7870.060574948665,6.54,43.71,49.75,32.02,85.0,14048.0,1800.0,204.0,11.333333333333332,0.8899999999999864,35.27,63.84,2015-7,1963-2,0,57,35.0,35.0,4,2.0,1.0,0,1,0,0,76.0,赣州,4.330733340286331
赤峰,内蒙古自治区,150400,赤峰市,118.904199656,43.2009960615,1,2020-02-13 00:00:00.000000000,3.1806,0.0,1.0,-19.0,0,6113256.0,False,True,51.43,4.4936,1.1601,460.0,6.131226489483143,13289.686956521738,10.93,37.95,51.12,35.79,98.0,11601.0,359.0,8.0,2.2284122562674096,4.739999999999995,29.21,66.05,2017-5,1962-7,0,57,32.0,35.0,2,1.0,0.0,1,0,1,0,9.0,赤峰,2.1972245773362196
辽源,吉林省,220400,辽源市,125.304320479,42.8104374629,0,,2.8680000000000003,0.0,1.0,,0,4251037.0,False,True,235.41,6.348,0.2808,118.0,4.770684624465665,36025.737288135584,0.48,59.35,40.17,44.12,21.0,2808.0,305.0,6.0,1.9672131147540983,1.8000000000000045,54.83,43.37,2018-11,1964-10,0,55,33.0,32.0,1,2.0,1.0,1,1,0,0,7.0,辽源,1.9459101490553132
辽阳,辽宁省,211000,辽阳市,123.243573932,41.180723720399996,1,2020-02-05 00:00:00.000000000,2.748,0.0,1.0,-8.0,0,5135963.0,False,True,373.85,3.5476,0.4593,177.0,5.17614973257383,29016.74011299435,3.19,54.36,42.45,60.3,62.0,4593.0,194.0,15.0,7.731958762886598,3.960000000000001,48.32,47.72,2015-10,1963-12,0,56,33.0,45.0,4,1.0,0.0,1,0,1,0,3.0,辽阳,1.0986122886681098
达州,四川省,511700,达州市,107.645609755,31.3655286779,0,,2.5043,0.0,1.0,,0,4890622.0,False,True,411.74,2.5921,0.6937,672.0,6.51025834052315,7277.711309523808,15.26,32.6,52.14,66.1,398.0,6937.0,560.0,5.0,0.8928571428571428,0.8400000000000034,45.47,53.69,2016-2,1963-8,1,56,36.0,35.0,4,2.0,1.0,0,0,0,1,42.0,达州,3.7376696182833684
运城,山西省,140800,运城市,111.08721974,35.1949583416,0,,3.5660000000000003,0.0,1.0,,0,2461333.0,False,True,359.59,2.3106,1.1583,513.0,6.2402758451707685,4797.92007797271,6.0,28.61,65.39,31.47,269.0,11583.0,456.0,15.0,3.2894736842105265,0.5600000000000023,31.78,67.66,2019-12,1972-12,0,47,25.0,24.0,0,1.0,0.0,0,0,0,1,19.0,运城,2.9444389791664403
连云港,江苏省,320700,连云港市,119.131039622,34.533635021,0,,3.1015,1.0,1.0,,0,14478400.0,False,True,697.31,5.2987,1.15,533.0,6.2785214241658425,27163.977485928706,8.53,44.4,47.07,39.66,80.0,11500.0,1504.0,147.0,9.773936170212766,1.4600000000000009,42.88,55.66,2018-2,1963-12,0,56,35.0,36.0,1,1.0,0.0,1,1,0,0,48.0,连云港,3.871201010907891
通化,吉林省,220500,通化市,125.948895256,41.9547727885,0,,2.6441,1.0,1.0,,0,1890231.0,False,True,141.56,4.2979,0.6007,217.0,5.37989735354046,8710.741935483871,1.58,42.04,56.38,44.12,66.0,6007.0,551.0,17.0,3.0852994555353903,1.8500000000000008,36.8,61.35,2019-7,1965-5,0,54,33.0,31.0,0,1.0,0.0,1,0,1,0,6.0,通化,1.791759469228055
通辽,内蒙古自治区,150500,通辽市,121.559545465,43.8287165814,1,2020-02-13 00:00:00.000000000,2.8186,0.0,1.0,-17.0,0,4201300.0,False,True,53.5,6.2424,0.7114,316.0,5.755742213586912,13295.253164556963,13.19,34.29,52.52,35.79,81.0,7114.0,206.0,11.0,5.339805825242718,20.30000000000001,21.54,58.16,2019-12,1963-7,0,56,30.0,39.0,0,1.0,0.0,1,1,0,0,7.0,通辽,1.9459101490553132
遂宁,四川省,510900,遂宁市,105.470388226,30.631465008600003,0,,2.6604999999999994,0.0,1.0,,0,4703359.0,False,True,712.14,3.0615,0.6546,370.0,5.913503005638268,12711.781081081079,13.4,45.79,40.81,66.1,72.0,6546.0,521.0,23.0,4.414587332053743,0.0,50.14,49.86,2018-6,1966-3,0,53,29.0,31.0,1,1.0,0.0,0,0,1,0,17.0,遂宁,2.833213344056216
遵义,贵州省,520300,遵义市,107.08699319799999,28.168319153800002,0,,2.6168,1.0,1.0,,0,11193200.0,False,True,257.79,3.8709,1.4432,805.0,6.690842277418564,13904.596273291923,9.59,41.4,49.01,35.3,193.0,14432.0,1050.0,15.0,1.4285714285714286,0.18000000000000682,28.66,71.16,2019-8,1967-12,0,52,29.0,33.0,0,1.0,0.0,0,0,0,1,32.0,遵义,3.4657359027997265
邢台,河北省,130500,邢台市,114.81825446399999,37.2112251914,0,,3.2401,1.0,1.0,,0,3706907.0,False,True,627.36,2.7038,1.7533,790.0,6.672032945461067,4692.287341772152,1.05,35.77,63.18,31.22,177.0,17533.0,1343.0,38.0,2.8294862248696946,0.1699999999999875,28.46,71.37,2019-12,1967-11,0,52,31.0,29.0,0,1.0,0.0,0,1,0,0,23.0,邢台,3.1354942159291497
邯郸,河北省,130400,邯郸市,114.544131082,36.5505031377,0,,3.2753,0.0,1.0,,0,13518281.0,False,True,870.29,3.5265,2.0836,1051.0,6.957497370876951,12862.30352045671,6.47,43.22,50.31,31.22,214.0,20836.0,1344.0,32.0,2.380952380952381,0.2700000000000031,37.15,62.58,2013-2,1967-10,0,52,29.0,33.0,6,1.0,0.0,1,0,1,0,32.0,邯郸,3.4657359027997265
邵阳,湖南省,430500,邵阳市,110.91689063700001,26.8727911312,0,,3.0834,0.0,0.0,,0,3417031.0,False,True,394.14,2.0987,1.2799,826.0,6.716594773520978,4136.841404358353,3.49,46.34,50.17,35.3,293.0,12799.0,1256.0,26.0,2.0700636942675157,0.9200000000000016,37.43,61.65,2016-4,1961-10,0,58,33.0,32.0,3,1.0,0.0,0,0,1,0,102.0,邵阳,4.624972813284271
郑州,河南省,410100,郑州市,113.47192307600001,34.6261000708,1,2020-02-04 00:00:00.000000000,4.1281,0.0,1.0,-11.0,0,53849953.0,False,True,1087.83,8.4114,3.8049,842.0,6.735780014242327,63954.8135391924,0.49,39.33,60.18,55.64,219.0,38049.0,2845.0,100.0,3.5149384885764503,0.10999999999999943,52.39,47.5,2019-6,1964-8,0,55,33.0,36.0,0,2.0,1.0,0,1,0,0,157.0,郑州,5.056245805348308
郴州,湖南省,431000,郴州市,113.13509204799999,25.8120065675,0,,3.5342,1.0,1.0,,0,6904667.0,False,True,268.65,4.6691,1.1028,534.0,6.280395838960196,12930.088014981273,3.5,42.09,54.4,35.3,339.0,11028.0,1076.0,47.0,4.368029739776952,0.5300000000000011,37.21,62.26,2015-4,1962-5,0,57,32.0,36.0,4,1.0,0.0,1,1,0,0,39.0,郴州,3.6635616461296463
鄂尔多斯,内蒙古自治区,150600,鄂尔多斯市,108.62523179200001,39.4117619354,1,2020-02-13 00:00:00.000000000,3.1478,1.0,1.0,-19.0,0,7467000.0,False,True,18.1,21.5488,0.5652,161.0,5.081404364984463,46378.88198757764,0.2,33.57,66.22,35.79,90.0,5652.0,399.0,18.0,4.511278195488722,0.7999999999999972,45.53,53.67,2016-12,1962-1,0,58,28.0,40.0,3,1.0,0.0,0,0,1,0,11.0,鄂尔多斯,2.3978952727983707
鄂州,湖北省,420700,鄂州市,114.779992679,30.3680113638,1,2020-01-24 00:00:00.000000000,3.0792,1.0,1.0,1.0,0,9059200.0,False,True,690.09,7.4983,0.2236,111.0,4.709530201312334,81614.41441441441,11.26,52.7,36.03,56.66,20.0,2236.0,539.0,24.0,4.452690166975881,0.10999999999999233,66.79,33.1,2018-9,1966-4,0,53,33.0,31.0,1,1.0,0.0,0,0,1,0,1390.0,鄂州,7.237059026124737
金华,浙江省,330700,金华市,119.953686927,29.116348429299997,0,,1.8972,1.0,1.0,,0,7413927.0,False,True,436.85,6.7158,1.6372,486.0,6.186208623900495,15254.993827160493,4.52,34.49,60.98,66.3,131.0,16372.0,3691.0,182.0,4.930913031698727,0.02999999999999403,57.38,42.59,2018-2,1964-7,0,55,28.0,33.0,1,1.0,0.0,1,0,1,0,55.0,金华,4.007333185232471
金昌,甘肃省,620300,金昌市,102.05072357200001,38.427317288699996,0,,2.2332000000000005,0.0,0.0,,0,1564325.0,False,True,51.71,4.4202,0.1385,46.0,3.828641396489095,34007.065217391304,2.6,61.42,35.99,31.0,13.0,1385.0,94.0,0.0,0.0,2.5500000000000043,64.71,32.74,2019-12,1968-1,1,52,27.0,29.0,0,2.0,1.0,0,1,0,0,1.0,金昌,0.0
钦州,广西壮族自治区,450700,钦州市,109.02458339399999,22.1827770306,0,,2.9204,1.0,1.0,,0,5918520.0,False,True,332.18,3.4160000000000004,0.5316,411.0,6.018593214496232,14400.29197080292,20.73,36.31,42.96,37.35,22.0,5316.0,326.0,26.0,7.975460122699388,0.9181969999999992,42.904841,56.176962,2017-4,1962-11,1,57,32.0,37.0,2,1.0,0.0,0,0,1,0,8.0,钦州,2.0794415416798357
铁岭,辽宁省,211200,铁岭市,123.69574250299999,42.0136555967,1,2020-02-05 00:00:00.000000000,2.0522,0.0,1.0,-11.0,0,1295727.0,False,True,231.04,2.2178,0.57,294.0,5.683579767338681,4407.234693877551,3.26,32.64,64.1,60.3,153.0,5700.0,228.0,20.0,8.771929824561402,7.019999999999996,37.03,55.95,2019-4,1964-10,0,55,34.0,32.0,0,2.0,1.0,1,1,0,0,7.0,铁岭,1.9459101490553132
铜仁,贵州省,520600,铜仁市,108.54398909700001,27.9694567602,0,,2.198500000000001,0.0,1.0,,0,2077400.0,False,True,242.74,2.7366,0.6432,440.0,6.0867747269123065,4721.363636363636,11.48,39.59,48.93,35.3,99.0,6432.0,550.0,6.0,1.0909090909090908,0.4200000000000017,14.0,85.58,2016-8,1970-1,0,50,29.0,31.0,3,1.0,0.0,1,0,1,0,10.0,铜仁,2.302585092994046
铜川,陕西省,610200,铜川市,109.17539622,35.2983064377,0,,2.6965000000000003,0.0,0.0,,0,3105440.0,False,True,216.38,3.6803,0.2505,83.0,4.4188406077965965,37414.93975903616,5.82,50.95,43.23,43.47,47.0,2505.0,212.0,3.0,1.4150943396226416,0.14999999999999858,44.24,55.61,2018-4,1962-7,0,57,33.0,38.0,1,1.0,0.0,1,1,0,0,8.0,铜川,2.0794415416798357
铜陵,安徽省,340700,铜陵市,117.894348485,30.944886548099998,0,,2.4332,0.0,1.0,,0,8813428.0,False,True,616.15,5.996,0.3337,171.0,5.14166355650266,51540.51461988304,1.73,63.67,34.6,36.14,28.0,3337.0,540.0,21.0,3.888888888888889,1.93,55.97,42.1,2019-12,1970-10,0,49,28.0,24.0,0,2.0,1.0,0,0,1,0,29.0,铜陵,3.367295829986474
银川,宁夏回族自治区,640100,银川市,106.33987292299999,38.2206140913,1,2020-01-31 00:00:00.000000000,3.5095,0.0,1.0,-7.0,0,11039244.0,False,True,198.34,7.4288,0.899,189.0,5.241747015059644,58408.69841269841,1.63,35.85,62.52,30.69,70.0,8990.0,463.0,24.0,5.183585313174946,1.4199999999999946,39.06,59.52,2017-6,1960-8,0,59,33.0,37.0,2,2.0,1.0,0,0,1,0,34.0,银川,3.5263605246161616
锦州,辽宁省,210700,锦州市,121.61534765399999,41.4715083909,1,2020-02-05 00:00:00.000000000,2.4677,1.0,1.0,-8.0,0,5623240.0,False,True,301.58,3.3692,0.6111,296.0,5.690359454324058,18997.43243243244,2.56,48.96,48.48,60.3,77.0,6111.0,294.0,46.0,15.646258503401361,3.629999999999996,33.12,63.25,2018-7,1963-6,0,56,30.0,36.0,1,2.0,1.0,1,0,0,1,12.0,锦州,2.4849066497880004
镇江,江苏省,321100,镇江市,119.454588677,32.0175103256,0,,3.0628,0.0,1.0,,0,18786919.0,False,True,708.33,12.0603,0.81,271.0,5.602118820879701,69324.42435424353,1.59,46.57,51.85,39.66,50.0,8100.0,2046.0,391.0,19.110459433040077,0.18999999999999773,54.92,44.89,2017-3,1964-2,0,56,27.0,33.0,2,1.0,0.0,1,1,0,0,12.0,镇江,2.4849066497880004
长春,吉林省,220100,长春市,125.768962441,44.3778727866,0,,3.1776,1.0,1.0,,1,51428765.0,False,True,366.13,7.9434,2.1119,749.0,6.618738983517219,68663.23765020027,1.33,53.35,45.32,44.12,162.0,21119.0,1641.0,167.0,10.176721511273612,0.9299999999999996,45.21,53.86,2019-4,1962-7,0,57,35.0,36.0,0,1.0,0.0,0,0,0,1,45.0,长春,3.8066624897703196
长沙,湖南省,430100,长沙市,113.152471429,28.228391283,0,,2.9309,0.0,1.0,,0,63903360.0,False,True,575.49,12.4122,2.9265,709.0,6.5638555265321274,90131.67842031027,0.91,35.39,63.69,35.3,287.0,29265.0,2886.0,141.0,4.885654885654887,0.12000000000000455,46.23,53.65,2017-7,1963-6,0,56,34.0,36.0,2,1.0,0.0,1,0,1,0,242.0,长沙,5.488937726156687
长治,山西省,140400,长治市,112.914098785,36.4767513567,0,,2.7794000000000003,1.0,1.0,,0,3909537.0,False,True,242.52,3.7063,0.8252,338.0,5.823045895483018,11566.6775147929,0.92,37.9,61.19,31.47,114.0,8252.0,353.0,10.0,2.8328611898017,0.3199999999999932,51.84,47.84,2018-2,1968-3,0,51,33.0,29.0,1,1.0,0.0,0,1,0,0,8.0,长治,2.0794415416798357
阜新,辽宁省,210900,阜新市,121.96055271700001,42.2851981674,1,2020-02-05 00:00:00.000000000,2.6151,1.0,1.0,-4.0,0,1849479.0,False,True,182.52,2.2956,0.4547,186.0,5.225746673713202,9943.435483870968,1.54,38.33,60.13,60.3,55.0,4547.0,211.0,15.0,7.109004739336492,1.9399999999999973,33.93,64.13,2019-12,1966-12,0,53,23.0,29.0,0,1.0,0.0,0,0,1,0,8.0,阜新,2.0794415416798357
阜阳,安徽省,341200,阜阳市,115.700467553,32.916404894,0,,3.9822,1.0,1.0,,0,5431259.0,False,True,1030.84,1.7642,1.3915,1070.0,6.975413927455953,5075.942990654206,11.69,35.23,53.08,36.14,115.0,13915.0,1752.0,18.0,1.0273972602739725,0.5099999999999909,30.2,69.29,2019-6,1962-11,0,57,34.0,30.0,0,1.0,0.0,0,0,1,0,155.0,阜阳,5.043425116919247
防城港,广西壮族自治区,450600,防城港市,108.002756325,21.8821207669,1,2020-02-08 00:00:00.000000000,2.4514,1.0,1.0,-14.0,0,5657685.0,False,True,153.9,7.3188,0.2042,98.0,4.584967478670572,57731.47959183674,8.64,60.2,31.15,37.35,14.0,2042.0,151.0,17.0,11.258278145695362,11.72,23.05,65.23,2018-2,1963-4,0,56,32.0,35.0,1,1.0,0.0,0,0,1,0,19.0,防城港,2.9444389791664403
阳江,广东省,441700,阳江市,111.774357842,22.037940931599998,0,,1.7607,0.0,0.0,,0,7094626.0,False,True,367.02,5.0431,0.5201,297.0,5.6937321388027,23887.629629629628,13.69,40.6,45.71,182.12,51.0,5201.0,545.0,77.0,14.12844036697248,1.759999999999998,45.74,52.5,2018-10,1962-5,0,57,34.0,37.0,1,1.0,0.0,0,0,1,0,14.0,阳江,2.6390573296152584
阳泉,山西省,140300,阳泉市,113.500965647,38.0624173209,0,,2.9095,0.0,1.0,,0,4440648.0,False,True,288.84,4.4461,0.3893,132.0,4.882801922586372,33641.27272727273,0.45,42.49,57.06,31.47,49.0,3893.0,132.0,7.0,5.303030303030303,0.12000000000000455,62.37,37.51,2018-1,1962-11,0,57,29.0,29.0,2,1.0,0.0,1,0,1,0,4.0,阳泉,1.3862943611198906
陇南,甘肃省,621200,陇南市,105.210210478,33.5951144251,0,,2.3453,0.0,0.0,,0,1093212.0,False,True,102.73,1.3805,0.3869,287.0,5.6594822157596205,3809.101045296167,15.22,13.57,71.21,31.0,290.0,3869.0,81.0,0.0,0.0,10.700000000000003,20.49,68.81,2013-4,1966-10,0,53,34.0,28.0,6,2.0,1.0,0,0,0,1,4.0,陇南,1.3862943611198906
随州,湖北省,421300,随州市,113.42424683899999,31.8300892735,1,2020-02-07 00:00:00.000000000,4.7083,1.0,1.0,-13.0,0,4346800.0,False,True,260.48,3.8801,0.4268,250.0,5.521460917862246,17387.2,5.75,47.84,46.41,56.66,46.0,4268.0,698.0,22.0,3.151862464183381,0.3999999999999986,46.32,53.28,2018-11,1966-5,0,53,30.0,30.0,1,1.0,0.0,0,0,1,0,1307.0,随州,7.175489713624222
雅安,四川省,511800,雅安市,102.66298476,29.9161777925,0,,2.2774,1.0,1.0,,0,2398237.0,False,True,103.02,3.5335,0.3941,154.0,5.0369526024136295,15572.967532467532,14.92,37.58,47.5,66.1,44.0,3941.0,314.0,8.0,2.5477707006369434,0.6499999999999915,29.84,69.51,2017-11,1961-4,0,58,35.0,39.0,2,1.0,0.0,1,0,1,0,7.0,雅安,1.9459101490553132
青岛,山东省,370200,青岛市,120.14495225600001,36.4565011208,1,2020-02-05 00:00:00.000000000,3.4002,0.0,1.0,-12.0,1,84991300.0,False,True,694.03,10.9407,3.0867,803.0,6.688354713946763,105842.21668742217,1.81,40.03,58.16,89.72,410.0,30867.0,3569.0,1037.0,29.055757915382447,0.07000000000000027,51.27,48.66,2019-1,1963-7,0,56,33.0,36.0,1,1.0,0.0,0,0,0,1,60.0,青岛,4.0943445622221
鞍山,辽宁省,210300,鞍山市,123.009897722,40.7151416617,1,2020-02-05 00:00:00.000000000,2.989,1.0,1.0,-4.0,0,8640987.0,False,True,373.85,4.0532,0.6679999999999999,344.0,5.840641657373397,25119.148255813954,0.73,50.31,48.96,60.3,104.0,6680.0,561.0,46.0,8.19964349376114,0.37999999999999545,48.88,50.74,2018-10,1962-5,0,57,35.0,36.0,1,1.0,0.0,0,1,0,0,4.0,鞍山,1.3862943611198906
韶关,广东省,440200,韶关市,113.77177064899999,24.8181614558,0,,2.3092,0.0,0.0,,0,6383211.0,False,True,179.23,4.1388,0.5079,335.0,5.814130531825067,19054.36119402985,3.94,36.76,59.3,182.12,54.0,5079.0,536.0,70.0,13.059701492537313,0.4699999999999989,46.86,52.67,2018-12,1965-9,0,54,33.0,32.0,1,1.0,0.0,0,0,0,1,10.0,韶关,2.302585092994046
马鞍山,安徽省,340500,马鞍山市,118.613617984,31.5324669923,0,,2.7433,0.0,1.0,,0,10425427.0,False,True,565.57,6.5833,0.4756,229.0,5.433722003554242,45525.88209606987,1.2,53.91,44.88,36.14,62.0,4756.0,1054.0,59.0,5.597722960151803,0.3200000000000003,52.49,47.19,2017-12,1964-5,0,55,28.0,34.0,2,1.0,0.0,1,1,0,0,38.0,马鞍山,3.6375861597263857
驻马店,河南省,411700,驻马店市,114.147722799,32.924309933800004,1,2020-02-04 00:00:00.000000000,4.2239,1.0,1.0,-10.0,0,3668609.0,False,True,617.25,2.8305,1.2896,961.0,6.8679744089702925,3817.4911550468255,7.31,46.95,45.74,55.64,79.0,12896.0,1715.0,29.0,1.6909620991253644,0.8699999999999974,44.74,54.39,2017-12,1965-2,0,54,34.0,30.0,2,1.0,0.0,1,0,1,0,139.0,驻马店,4.9344739331306915
鸡西,黑龙江省,230300,鸡西市,132.304953614,45.541581934300005,0,,3.4545000000000003,0.0,1.0,,0,1654705.0,False,True,80.78,2.8647,0.4368,175.0,5.1647859739235145,9455.457142857143,4.39,45.33,50.28,31.47,68.0,4368.0,171.0,7.0,4.093567251461988,25.8,29.03,45.17,2018-6,1963-8,0,56,29.0,31.0,1,1.0,0.0,1,0,1,0,46.0,鸡西,3.828641396489095
鹤壁,河南省,410600,鹤壁市,114.305423005,35.7255681242,0,,3.5165,0.0,0.0,,0,3880451.0,False,True,774.52,4.794,0.3845,170.0,5.135798437050261,22826.182352941178,3.02,61.3,35.68,55.64,43.0,3845.0,484.0,5.0,1.0330578512396695,0.04999999999999717,66.25,33.7,2018-9,1963-10,0,56,35.0,38.0,1,1.0,0.0,1,0,1,0,19.0,鹤壁,2.9444389791664403
鹤岗,黑龙江省,230400,鹤岗市,130.805089477,47.6420277645,0,,2.9539,0.0,0.0,,0,1415313.0,False,True,72.21,2.5244,0.3067,101.0,4.61512051684126,14013.0,6.08,50.89,43.03,31.47,49.0,3067.0,123.0,5.0,4.0650406504065035,29.75,34.4,35.85,2016-12,1970-1,0,50,21.0,29.0,3,1.0,0.0,1,0,1,0,5.0,鹤岗,1.6094379124341003
鹰潭,江西省,360600,鹰潭市,117.10662186399999,28.2256766627,1,2020-02-06 00:00:00.000000000,3.3992,1.0,1.0,-9.0,0,2307944.0,False,True,356.74,6.0136,0.2586,128.0,4.852030263919617,18030.8125,0.86,44.98,54.16,32.02,35.0,2586.0,276.0,14.0,5.0724637681159415,0.1900000000000049,60.98,38.83,2018-3,1962-10,0,57,34.0,38.0,1,1.0,0.0,1,0,1,0,18.0,鹰潭,2.8903717578961645
黄冈,湖北省,421100,黄冈市,115.345945501,30.7206292921,1,2020-01-24 00:00:00.000000000,4.7151,1.0,1.0,0.0,0,2235000.0,False,True,426.19,2.7373,1.34,740.0,6.606650186198214,3020.2702702702704,6.95,44.3,48.75,56.66,68.0,13400.0,1496.0,47.0,3.141711229946524,2.719999999999999,56.33,40.95,2013-3,1963-9,0,56,37.0,35.0,6,1.0,0.0,1,0,1,0,2904.0,黄冈,7.973844375944687
黄山,安徽省,341000,黄山市,118.076421275,29.9061128863,0,,3.6062,0.0,1.0,,0,2869916.0,False,True,152.92,4.1905,0.3398,148.0,4.997212273764115,19391.324324324323,6.09,31.07,62.85,36.14,32.0,3398.0,528.0,16.0,3.0303030303030303,0.8900000000000006,30.45,68.66,2015-2,1966-10,0,53,33.0,29.0,4,1.0,0.0,0,0,1,0,9.0,黄山,2.1972245773362196
黄石,湖北省,420200,黄石市,115.02217204700001,29.928338113800002,1,2020-01-24 00:00:00.000000000,3.5625,1.0,1.0,1.0,0,7060400.0,False,True,584.77,5.3033,0.607,271.0,5.602118820879701,26053.13653136532,0.7,58.7,40.59,56.66,36.0,6070.0,735.0,37.0,5.034013605442176,0.3500000000000014,59.93,39.72,2018-8,1968-9,0,51,29.0,29.0,1,1.0,0.0,1,0,1,0,1013.0,黄石,6.920671504248683
黑河,黑龙江省,231100,黑河市,126.98119320299999,49.2629918971,0,,2.9355,1.0,1.0,,0,349527.0,False,True,24.58,2.7889,0.40299999999999997,161.0,5.081404364984463,2170.9751552795033,3.84,30.49,65.67,31.47,63.0,4030.0,111.0,6.0,5.405405405405406,19.94,14.92,65.14,2020-1,1963-7,0,56,37.0,40.0,0,1.0,0.0,1,1,0,0,14.0,黑河,2.6390573296152584
齐齐哈尔,黑龙江省,230200,齐齐哈尔市,124.54112308299999,47.696121325,0,,3.2268,1.0,1.0,,0,6366549.0,False,True,129.27,2.569,1.0377,534.0,6.280395838960196,11922.376404494382,3.98,28.65,67.36,31.47,116.0,10377.0,367.0,19.0,5.177111716621254,12.36,24.05,63.59,2016-2,1963-4,0,56,26.0,35.0,4,2.0,1.0,1,0,0,1,43.0,齐齐哈尔,3.7612001156935624
龙岩,福建省,350800,龙岩市,116.738310711,25.2923255265,0,,2.5532000000000004,0.0,0.0,,0,10326594.0,False,True,162.09,7.2354,0.5995,316.0,5.755742213586912,32679.09493670886,6.35,52.76,40.89,35.3,47.0,5995.0,1186.0,100.0,8.431703204047219,1.2199999999999989,39.88,58.9,2018-6,1961-12,0,58,36.0,37.0,1,1.0,0.0,0,1,0,0,6.0,龙岩,1.791759469228055
