locked_on_date,bd_feb15avgdif_holi,bd_feb15avgdif_date,bd_feb29avgdif_holi,bd_feb29avgdif_date,popHR18_all,prov,ctnm,case_on_date,gdp2018,case_per_10k,second_ind,third_ind,age_feb20,tenure,prov_leader_rank,num_hospital_total,num_doctors_total,num_firm_total,pct_of_non_domestic_firm,secondary_emp_share_total,tertiary_emp_share_total,is_STEM_major,is_BA,is_MA,is_PhD,is_female,rule_in_native_prov,party_age,work_age
0,5.335265217391303,5.815734782608695,1.963124324324324,2.261794594594594,588.0,安徽省,六安市,63.0,5320556.0,0.10714285714285714,43.58,42.02,57,8,36.14,29.0,9062.0,914.0,2.7352297592997807,19.64,77.44,0.0,1,0,0,0,1,33.0,35.0
0,4.676186956521738,4.6830043478260865,1.6011297297297276,1.6053675675675674,387.0,广西壮族自治区,柳州市,24.0,22256613.0,0.06201550387596899,57.5,39.98,60,7,37.35,65.0,10330.0,835.0,4.311377245508982,56.85,42.46,0.0,0,1,0,0,0,31.0,42.0
0,5.036369565217392,5.174286956521738,1.8649351351351355,1.9506675675675669,534.0,广西壮族自治区,桂林市,31.0,8119388.0,0.05805243445692884,34.08,59.67,60,7,37.35,66.0,11614.0,646.0,4.643962848297214,36.93,62.02,0.0,0,1,0,0,0,36.0,37.0
0,4.338286956521737,4.8469869565217385,0.9872027027027012,1.3034216216216208,418.0,广西壮族自治区,百色市,3.0,2872060.0,0.007177033492822967,50.3,39.52,58,6,37.35,34.0,6382.0,354.0,3.6723163841807906,26.08,72.82,0.0,0,0,1,0,1,34.0,30.0
0,4.2474304347826095,4.404686956521743,1.0397378378378384,1.137491891891894,253.0,云南省,普洱市,4.0,1477545.0,0.015810276679841896,39.75,50.49,55,6,30.69,43.0,4215.0,159.0,4.402515723270441,36.89,62.29,0.0,0,1,0,0,1,35.0,32.0
0,5.152308695652172,5.321713043478257,2.1305567567567567,2.2358621621621606,1051.0,河北省,邯郸市,31.0,13518281.0,0.029495718363463368,43.22,50.31,52,6,31.22,214.0,20836.0,1344.0,2.380952380952381,37.15,62.58,0.0,0,1,0,0,1,29.0,33.0
0,4.114426086956525,4.488604347826088,1.1530513513513525,1.385648648648648,305.0,陕西省,安康市,24.0,2909198.0,0.07868852459016394,43.51,47.98,56,6,43.47,48.0,8577.0,647.0,0.4636785162287481,27.71,72.11,0.0,0,0,1,0,0,35.0,37.0
0,3.8936565217391297,4.158143478260868,1.1090972972972968,1.2735081081081066,287.0,甘肃省,陇南市,4.0,1093212.0,0.013937282229965157,13.57,71.21,53,6,31.0,290.0,3869.0,81.0,0.0,20.49,68.81,1.0,0,0,1,0,0,34.0,28.0
0,4.4258000000000015,4.5754521739130425,1.5732459459459456,1.6662729729729726,371.0,甘肃省,天水市,12.0,3697913.0,0.03234501347708895,40.14,53.56,56,6,31.0,49.0,5045.0,170.0,1.1764705882352942,30.18,67.45,0.0,0,1,0,0,0,35.0,34.0
1,4.358539130434783,4.485626086956521,1.0363486486486484,1.1153486486486492,336.0,辽宁省,朝阳市,6.0,1936827.0,0.017857142857142856,30.65,61.88,55,5,60.3,80.0,7464.0,248.0,6.854838709677418,25.5,74.0,0.0,0,0,1,0,1,34.0,31.0
0,4.272556521739127,4.808021739130439,1.3222459459459452,1.6551027027027043,522.0,湖南省,怀化市,40.0,3456184.0,0.07662835249042145,19.88,77.49,57,5,35.3,398.0,11607.0,630.0,2.2222222222222223,21.06,78.49,0.0,0,0,1,0,1,36.0,35.0
0,4.619299999999999,4.909769565217392,1.7223054054054057,1.9028675675675681,390.0,安徽省,淮南市,23.0,6293324.0,0.05897435897435897,45.17,48.07,58,5,36.14,72.0,6201.0,610.0,3.4426229508196724,48.27,49.86,0.0,0,1,0,0,1,36.0,36.0
0,3.581017391304348,4.105208695652173,0.4906378378378378,0.8164864864864878,661.0,云南省,曲靖市,13.0,8096320.0,0.019667170953101363,47.4,44.67,57,4,30.69,113.0,9345.0,638.0,1.5673981191222568,54.03,45.73,0.0,0,1,0,0,1,35.0,35.0
0,4.272552173913043,4.307860869565218,1.5685594594594583,1.5905081081081072,380.0,河北省,承德市,7.0,4045897.0,0.018421052631578946,45.97,53.03,56,4,31.22,79.0,9732.0,432.0,2.5462962962962963,23.91,74.96,0.0,0,1,0,0,1,35.0,35.0
1,4.28535652173913,4.220334782608697,1.1964891891891891,1.1560702702702708,177.0,辽宁省,辽阳市,3.0,5135963.0,0.01694915254237288,54.36,42.45,56,4,60.3,62.0,4593.0,194.0,7.731958762886598,48.32,47.72,0.0,0,1,0,0,1,33.0,45.0
0,4.702904347826088,5.412695652173916,1.4234702702702706,1.8646918918918929,556.0,广西壮族自治区,贵港市,8.0,4597731.0,0.014388489208633094,38.61,46.08,57,4,37.35,51.0,6589.0,500.0,6.6000000000000005,22.565320665083103,76.959619952494,1.0,0,1,0,0,0,30.0,39.0
0,4.149499999999998,4.811517391304347,1.1176324324324312,1.5291567567567586,430.0,广西壮族自治区,河池市,22.0,2565998.0,0.05116279069767442,22.91,54.46,57,4,37.35,34.0,6286.0,173.0,2.312138728323699,20.73,77.5,0.0,0,1,0,0,0,34.0,36.0
0,4.427160869565217,4.54559565217391,1.5254459459459455,1.5990675675675663,191.0,吉林省,白城市,1.0,1676260.0,0.005235602094240838,13.85,73.96,60,4,44.12,40.0,4687.0,349.0,4.584527220630372,19.41,70.9,1.0,0,1,0,0,1,35.0,36.0
0,5.5955434782608675,5.8063391304347824,1.9016540540540536,2.0326891891891896,148.0,安徽省,黄山市,9.0,2869916.0,0.060810810810810814,31.07,62.85,53,4,36.14,32.0,3398.0,528.0,3.0303030303030303,30.45,68.66,0.0,0,1,0,0,0,33.0,29.0
0,5.965791304347826,6.2931739130434785,2.7550702702702705,2.958578378378378,432.0,河南省,濮阳市,17.0,4387409.0,0.03935185185185185,45.47,50.45,57,4,55.64,61.0,7939.0,890.0,2.02247191011236,57.83,42.14,0.0,0,1,0,0,1,33.0,35.0
0,4.672226086956521,5.207491304347825,1.5754189189189178,1.9081513513513508,534.0,湖南省,郴州市,39.0,6904667.0,0.07303370786516854,42.09,54.4,57,4,35.3,339.0,11028.0,1076.0,4.368029739776952,37.21,62.26,0.0,1,0,0,0,1,32.0,36.0
0,4.593452173913045,4.601621739130435,1.9913432432432447,1.9964216216216224,468.0,陕西省,咸阳市,17.0,7049152.0,0.03632478632478633,71.34,27.71,58,4,43.47,151.0,10820.0,727.0,4.264099037138927,49.65,49.95,1.0,0,0,1,0,0,34.0,37.0
1,5.13125217391304,5.8930739130434775,1.6638918918918906,2.137456756756757,431.0,江西省,抚州市,72.0,3966520.0,0.16705336426914152,46.5,41.95,57,4,32.02,48.0,5528.0,994.0,4.728370221327968,51.33,47.94,0.0,0,1,0,0,1,35.0,38.0
0,4.5360000000000005,4.380013043478261,1.7540729729729732,1.6571081081081085,206.0,青海省,西宁市,15.0,10086748.0,0.07281553398058252,37.4,62.35,51,4,35.9,73.0,8522.0,270.0,4.814814814814816,38.71,60.97,0.0,0,0,1,0,0,32.0,30.0
1,4.784426086956521,4.694882608695653,1.9360648648648648,1.8804027027027042,757.0,广西壮族自治区,南宁市,49.0,34107409.0,0.06472919418758256,40.15,53.66,58,4,37.35,115.0,23412.0,960.0,7.8125,40.44,58.6,1.0,0,1,0,0,0,39.0,43.0
0,4.6809304347826135,4.631139130434784,1.7551756756756776,1.7242243243243252,238.0,陕西省,延安市,8.0,3825290.0,0.03361344537815126,43.17,51.27,57,4,43.47,63.0,5266.0,171.0,1.7543859649122806,41.68,57.59,0.0,0,1,0,0,1,35.0,35.0
1,5.4467130434782565,5.86501304347826,1.9023324324324304,2.1623567567567563,974.0,江西省,赣州市,76.0,7665439.0,0.07802874743326489,43.71,49.75,57,4,32.02,85.0,14048.0,1800.0,11.333333333333332,35.27,63.84,1.0,1,0,0,0,0,35.0,35.0
1,4.330795652173912,3.9601956521739137,1.7116945945945932,1.4813216216216212,563.0,云南省,昆明市,48.0,38896946.0,0.0852575488454707,38.71,59.95,58,4,30.69,308.0,27317.0,990.0,7.777777777777778,41.05,58.71,1.0,0,0,1,0,0,37.0,36.0
1,5.346634782608693,5.595791304347826,1.9776486486486464,2.132529729729729,169.0,江西省,景德镇市,5.0,3854290.0,0.029585798816568046,44.54,54.06,56,4,32.02,31.0,3147.0,327.0,6.422018348623854,45.92,50.89,0.0,0,1,0,0,1,34.0,37.0
0,4.3204217391304365,4.680682608695653,1.2309459459459466,1.4548918918918927,250.0,广西壮族自治区,崇左市,0.0,1936177.0,0.0,47.77,37.48,56,4,37.35,30.0,3374.0,201.0,9.452736318407961,22.67,68.45,0.0,0,0,1,0,1,30.0,32.0
0,4.65574347826087,4.304869565217392,2.0272054054054056,1.8090945945945949,326.0,甘肃省,兰州市,35.0,20965283.0,0.10736196319018405,32.59,66.84,53,3,31.0,127.0,13692.0,351.0,4.843304843304843,42.07,57.86,0.0,0,1,0,0,0,30.0,30.0
0,4.1070913043478265,4.374039130434783,1.3101432432432425,1.4760837837837837,270.0,甘肃省,庆阳市,3.0,2029988.0,0.011111111111111112,51.88,45.3,56,3,31.0,28.0,4149.0,107.0,0.9345794392523364,33.05,66.72,1.0,0,1,0,0,1,31.0,31.0
0,4.893104347826087,4.84355652173913,2.0236108108108115,1.9928108108108105,175.0,广西壮族自治区,北海市,43.0,9651455.0,0.24571428571428572,62.12,27.8,57,3,37.35,25.0,3514.0,212.0,17.452830188679243,35.53,61.07,0.0,0,0,1,0,0,33.0,35.0
0,4.897752173913044,5.447908695652171,1.55752972972973,1.8995189189189188,244.0,广西壮族自治区,贺州市,4.0,3141921.0,0.01639344262295082,40.79,42.78,56,3,37.35,28.0,3449.0,204.0,7.84313725490196,16.84,81.69,0.0,0,1,0,0,1,34.0,34.0
0,3.581347826086958,4.217499999999999,0.3068081081081102,0.7022540540540536,923.0,贵州省,毕节市,23.0,3721144.0,0.024918743228602384,31.81,50.5,59,3,35.3,509.0,11505.0,549.0,1.275045537340619,18.37,81.27,0.0,0,1,0,0,0,34.0,37.0
1,5.170039130434782,4.979647826086957,2.305664864864865,2.187313513513514,973.0,河北省,石家庄市,27.0,33962728.0,0.02774922918807811,38.88,58.95,58,3,31.22,235.0,34487.0,2638.0,3.3358605003790758,30.55,69.25,0.0,0,1,0,0,1,35.0,43.0
1,5.452169565217392,5.423343478260869,2.528045945945945,2.5101270270270275,778.0,河北省,沧州市,46.0,8667928.0,0.05912596401028278,50.01,48.77,54,3,31.22,154.0,19233.0,2417.0,3.9718659495242035,25.07,73.6,1.0,0,0,1,0,1,35.0,30.0
0,4.158447826086956,4.150217391304347,1.4256540540540534,1.4205378378378368,318.0,山西省,大同市,12.0,8866388.0,0.03773584905660377,38.54,60.0,55,3,31.47,143.0,9464.0,232.0,6.896551724137932,50.68,48.99,1.0,0,0,1,0,0,34.0,30.0
0,4.916943478260869,4.935091304347825,1.9298891891891883,1.9411702702702684,392.0,山西省,吕梁市,6.0,813938.0,0.015306122448979591,28.09,69.47,57,3,31.47,104.0,7201.0,451.0,3.104212860310421,42.8,56.99,0.0,0,1,0,0,1,35.0,37.0
1,5.343147826086958,5.111526086956523,2.065494594594596,1.9215135135135155,224.0,内蒙古自治区,包头市,11.0,24190700.0,0.049107142857142856,40.7,58.17,60,3,35.79,84.0,8588.0,401.0,4.7381546134663335,47.71,51.56,0.0,1,0,0,0,1,36.0,36.0
0,4.534739130434785,4.890386956521739,2.151435135135136,2.3725135135135123,528.0,黑龙江省,绥化市,46.0,1765596.0,0.08712121212121213,25.77,28.15,56,3,31.47,64.0,10613.0,314.0,2.2292993630573252,22.59,73.09,0.0,0,1,0,0,1,27.0,33.0
0,5.399273913043479,6.097860869565213,2.1134000000000004,2.547656756756754,656.0,安徽省,宿州市,39.0,6442018.0,0.05945121951219512,38.42,51.42,56,3,36.14,81.0,9221.0,1272.0,2.279874213836478,29.188078000000004,35.174717,0.0,0,1,0,0,1,30.0,37.0
0,5.613356521739129,6.026900000000002,2.6271162162162156,2.8841837837837856,1200.0,河南省,南阳市,150.0,7557584.0,0.125,33.79,59.51,58,3,55.64,108.0,17993.0,1969.0,1.8791264601320468,41.35,58.11,1.0,0,1,0,0,1,35.0,37.0
0,4.791052173913041,5.150813043478259,1.385694594594593,1.6093297297297289,170.0,湖南省,张家界市,5.0,2796735.0,0.029411764705882353,15.71,77.29,55,3,35.3,30.0,3207.0,213.0,2.3474178403755865,22.07,77.51,0.0,1,0,0,0,1,35.0,35.0
0,4.315926086956521,4.792647826086958,1.305994594594595,1.602335135135136,479.0,湖南省,益阳市,59.0,6868076.0,0.12317327766179541,47.4,44.13,54,3,35.3,82.0,10996.0,1079.0,2.9657089898053752,40.82,58.89,0.0,0,1,0,0,1,34.0,35.0
1,4.961182608695653,4.72751739130435,1.7747810810810818,1.629529729729732,44.0,内蒙古自治区,乌海市,2.0,4100777.0,0.045454545454545456,57.7,41.07,56,3,35.79,27.0,1536.0,144.0,1.3888888888888888,49.71,50.11,0.0,0,1,0,0,1,35.0,36.0
1,5.427695652173912,5.051630434782608,2.0450540540540545,1.8112837837837843,161.0,内蒙古自治区,鄂尔多斯市,11.0,7467000.0,0.06832298136645963,33.57,66.22,58,3,35.79,90.0,5652.0,399.0,4.511278195488722,45.53,53.67,0.0,0,1,0,0,0,28.0,40.0
0,4.5786869565217385,4.628639130434783,2.055137837837837,2.0861891891891893,101.0,黑龙江省,鹤岗市,5.0,1415313.0,0.04950495049504951,50.89,43.03,50,3,31.47,49.0,3067.0,123.0,4.065040650406504,34.4,35.85,0.0,0,1,0,0,1,21.0,29.0
0,3.373460869565217,3.999534782608693,0.3275162162162157,0.7166972972972959,303.0,四川省,广元市,6.0,3440379.0,0.019801980198019802,51.34,39.84,56,4,66.1,73.0,5886.0,465.0,1.2903225806451613,28.73,71.01,0.0,0,0,1,0,1,34.0,33.0
0,4.3049521739130405,4.36671304347826,1.244237837837836,1.2826297297297296,352.0,四川省,乐山市,3.0,7191902.0,0.008522727272727272,51.52,42.25,56,4,66.1,97.0,7537.0,625.0,2.08,41.54,57.55,1.0,0,0,1,0,0,33.0,35.0
0,3.732008695652176,4.489869565217389,1.1394189189189192,1.6105216216216207,672.0,四川省,达州市,36.0,4890622.0,0.05357142857142857,32.6,52.14,56,4,66.1,398.0,6937.0,560.0,0.8928571428571428,45.47,53.69,1.0,0,0,1,1,0,36.0,35.0
0,4.810843478260869,4.98515652173913,2.372127027027028,2.480483783783784,534.0,黑龙江省,齐齐哈尔市,36.0,6366549.0,0.06741573033707865,28.65,67.36,56,4,31.47,116.0,10377.0,367.0,5.177111716621254,24.05,63.59,1.0,0,0,1,0,1,26.0,35.0
1,4.472213043478262,3.6539434782608713,1.868940540540541,1.3602864864864874,420.0,广东省,佛山市,84.0,93985162.0,0.2,57.72,40.86,55,4,182.12,110.0,18134.0,6212.0,18.399871216999355,70.75,29.23,0.0,0,0,1,0,0,33.0,37.0
0,3.816260869565217,4.036743478260869,0.9085540540540542,1.0456108108108113,263.0,云南省,保山市,9.0,2604239.0,0.034220532319391636,35.96,44.55,57,3,30.69,50.0,4360.0,258.0,1.937984496124031,46.51,52.16,0.0,0,1,0,0,1,34.0,37.0
1,5.517395652173913,5.699091304347827,2.1455,2.2584459459459465,200.0,江西省,萍乡市,32.0,6083233.0,0.16,49.6,47.33,51,3,32.02,32.0,4433.0,578.0,3.97923875432526,52.05,47.65,0.0,0,0,1,0,0,25.0,31.0
0,5.2512739130434785,5.991739130434783,1.7188216216216214,2.1791108108108106,531.0,安徽省,安庆市,82.0,5138061.0,0.1544256120527307,43.69,53.59,55,3,36.14,69.0,8638.0,1716.0,2.797202797202797,40.22,55.87,1.0,1,0,0,0,0,21.0,32.0
0,5.614199999999998,6.614234782608694,1.8300729729729728,2.4517162162162167,651.0,安徽省,亳州市,107.0,4212362.0,0.16436251920122888,42.41,41.89,54,3,36.14,62.0,6397.0,1032.0,0.6782945736434108,31.33,68.6,1.0,0,1,0,0,1,31.0,35.0
0,5.093147826086956,5.2194956521739115,1.9820540540540537,2.0605945945945936,403.0,湖南省,株洲市,78.0,11740538.0,0.1935483870967742,45.01,52.97,57,3,35.3,190.0,10620.0,1658.0,2.714113389626055,54.9,44.75,1.0,0,0,1,0,1,28.0,36.0
0,4.73322608695652,4.868091304347823,1.5919837837837822,1.675818918918917,288.0,湖南省,湘潭市,35.0,12342154.0,0.12152777777777778,54.41,44.1,55,3,35.3,63.0,7526.0,970.0,3.608247422680412,58.54,41.45,0.0,0,1,0,0,1,27.0,31.0
0,4.012208695652172,4.801491304347825,1.0143432432432418,1.504978378378377,826.0,湖南省,邵阳市,100.0,3417031.0,0.12106537530266344,46.34,50.17,58,3,35.3,293.0,12799.0,1256.0,2.070063694267516,37.43,61.65,0.0,0,1,0,0,0,33.0,32.0
1,5.5242652173913065,6.324191304347828,1.9781783783783795,2.4754297297297305,783.0,江西省,上饶市,123.0,6203743.0,0.15708812260536398,41.95,53.24,57,3,32.02,147.0,11101.0,1303.0,2.609363008442057,42.54,56.19,0.0,0,1,0,0,1,36.0,37.0
0,5.772043478260867,5.9266869565217375,2.777089189189188,2.8732189189189183,624.0,河南省,安阳市,51.0,6166974.0,0.08173076923076923,45.1,53.72,57,3,55.64,100.0,13263.0,944.0,1.6949152542372878,59.76,40.12,1.0,1,0,0,0,1,36.0,37.0
0,6.0480652173913025,6.022678260869562,2.839848648648649,2.8240675675675666,371.0,河南省,焦作市,30.0,5162899.0,0.08086253369272237,42.5,56.27,57,3,55.64,92.0,8994.0,1289.0,2.094647013188518,60.55,39.38,0.0,0,1,0,0,0,35.0,35.0
0,4.310673913043479,4.8796086956521725,1.1699891891891898,1.5236513513513517,268.0,广西壮族自治区,来宾市,11.0,2936789.0,0.041044776119402986,34.75,42.91,54,3,37.35,21.0,3772.0,227.0,4.405286343612334,24.93,67.85,1.0,0,1,0,0,1,24.0,29.0
1,5.703052173913036,6.345586956521739,2.637013513513511,3.0364270270270266,911.0,河南省,信阳市,252.0,5867475.0,0.27661909989023054,44.66,43.08,58,3,55.64,270.0,9940.0,1110.0,1.351351351351351,43.66,56.17,0.0,0,1,0,0,1,29.0,35.0
0,4.3239478260869575,3.9767826086956535,1.4906864864864864,1.2748810810810816,396.0,广东省,江门市,22.0,14192763.0,0.05555555555555555,49.77,46.83,57,3,182.12,44.0,9859.0,2112.0,32.95454545454545,57.62,42.28,0.0,0,1,0,0,1,34.0,38.0
0,2.2257956521739124,2.189117391304347,0.3633405405405403,0.3405405405405406,79.0,西藏自治区,日喀则市,0.0,731016.0,0.0,40.63,51.83,55,3,35.26,22.0,1383.0,15.0,0.0,7.93,91.3,0.0,0,1,0,0,0,30.0,39.0
0,2.5796782608695645,2.327569565217392,0.8548891891891892,0.6981729729729733,19.0,西藏自治区,林芝市,0.0,652800.0,0.0,38.56,59.11,58,3,35.26,17.0,431.0,3.0,0.0,6.67,89.93,0.0,0,1,0,0,0,32.0,36.0
0,4.688256521739127,4.330978260869565,2.2660945945945934,2.0440027027027026,474.0,河北省,廊坊市,29.0,8648469.0,0.06118143459915612,38.63,59.19,54,3,31.22,153.0,11877.0,1180.0,12.627118644067798,45.01,54.44,0.0,0,1,0,0,1,35.0,34.0
1,4.160382608695653,4.550821739130434,1.1179891891891889,1.3606945945945927,555.0,四川省,宜宾市,11.0,7516818.0,0.01981981981981982,51.06,42.6,57,3,66.1,172.0,9022.0,692.0,1.300578034682081,48.21,51.23,0.0,0,1,0,0,1,37.0,24.0
0,4.25561304347826,4.938665217391305,1.1803621621621607,1.6049621621621624,733.0,四川省,南充市,35.0,6692215.0,0.047748976807639835,43.99,42.96,57,3,66.1,112.0,13077.0,722.0,1.662049861495845,39.98,59.83,0.0,1,0,0,0,1,36.0,36.0
1,4.116465217391303,4.565556521739131,1.279567567567566,1.5587324324324316,415.0,四川省,内江市,22.0,4772911.0,0.05301204819277108,44.3,41.8,55,3,66.1,72.0,5507.0,317.0,4.416403785488959,50.86,48.86,0.0,0,1,0,0,0,33.0,37.0
0,4.938852173913046,5.02565217391304,1.8860351351351368,1.939991891891892,228.0,河南省,三门峡市,7.0,4316182.0,0.03070175438596491,45.02,49.12,56,3,55.64,51.0,5297.0,501.0,2.7944111776447107,50.95,48.75,0.0,0,0,1,0,1,34.0,32.0
0,5.972547826086958,6.641647826086958,2.353191891891892,2.7691189189189203,987.0,河南省,商丘市,90.0,4793000.0,0.0911854103343465,43.97,42.02,54,3,55.64,79.0,14756.0,1350.0,1.925925925925926,46.88,53.01,1.0,0,1,0,0,1,35.0,27.0
0,4.117517391304347,4.933,0.6792486486486471,1.186170270270269,440.0,贵州省,铜仁市,10.0,2077400.0,0.022727272727272728,39.59,48.93,50,3,35.3,99.0,6432.0,550.0,1.0909090909090908,14.0,85.58,0.0,0,1,0,0,1,29.0,31.0
1,5.2298304347826114,5.498099999999999,2.196202702702704,2.3629648648648653,217.0,安徽省,淮北市,26.0,6229180.0,0.11981566820276497,58.86,37.7,54,3,36.14,69.0,4524.0,738.0,2.4390243902439024,63.08,36.92,0.0,0,1,0,0,1,33.0,36.0
0,4.47567391304348,4.6398869565217415,1.5804081081081094,1.6824864864864877,319.0,福建省,南平市,20.0,5263855.0,0.06269592476489028,48.34,38.53,55,3,35.3,51.0,5382.0,1089.0,4.040404040404041,37.19,60.05,1.0,0,0,1,0,0,35.0,33.0
0,4.649556521739127,4.548473913043479,1.2593324324324304,1.1964972972972974,232.0,辽宁省,营口市,1.0,8078204.0,0.004310344827586207,42.0,55.25,59,3,60.3,126.0,5952.0,576.0,16.319444444444443,34.53,65.11,1.0,1,0,0,0,1,37.0,36.0
1,6.4537260869565225,6.642369565217392,3.2769594594594595,3.394224324324324,122.0,江西省,新余市,127.0,7565744.0,1.040983606557377,52.82,42.54,52,3,32.02,14.0,4201.0,369.0,4.607046070460704,62.05,37.69,0.0,0,1,0,0,0,31.0,30.0
1,4.729013043478262,5.244869565217392,1.6348054054054069,1.9554729729729745,536.0,江西省,吉安市,20.0,2531933.0,0.03731343283582089,44.99,48.27,56,3,32.02,57.0,8028.0,1222.0,7.201309328968903,48.85,49.14,1.0,0,1,0,0,0,36.0,30.0
0,5.429539130434784,5.496273913043479,2.456524324324324,2.498008108108108,737.0,河南省,洛阳市,31.0,16555755.0,0.04206241519674356,37.74,61.18,56,3,55.64,142.0,17586.0,1975.0,2.3797468354430378,48.72,51.15,1.0,0,0,1,0,1,36.0,39.0
0,3.6597739130434777,4.051691304347827,0.5038864864864854,0.7475108108108106,239.0,云南省,临沧市,1.0,1065841.0,0.0041841004184100415,34.02,50.89,55,3,30.69,53.0,3315.0,173.0,1.1560693641618496,28.84,64.46,0.0,0,1,0,0,1,34.0,33.0
0,3.260086956521739,2.921904347826088,1.2769270270270272,1.0667054054054066,54.0,西藏自治区,拉萨市,1.0,2878800.0,0.018518518518518517,33.09,65.28,53,3,35.26,28.0,2552.0,76.0,3.947368421052632,16.62,50.88,0.0,0,1,0,0,1,28.0,32.0
0,4.038391304347829,4.211613043478259,1.2390432432432452,1.34672162162162,154.0,四川省,雅安市,7.0,2398237.0,0.045454545454545456,37.58,47.5,58,2,66.1,44.0,3941.0,314.0,2.5477707006369434,29.84,69.51,0.0,0,1,0,0,1,35.0,39.0
0,5.569391304347825,5.957617391304347,2.4526324324324325,2.6939621621621637,381.0,安徽省,蚌埠市,153.0,8445969.0,0.4015748031496063,49.47,47.49,58,2,36.14,81.0,6297.0,1115.0,3.5874439461883414,42.51,57.34,1.0,1,0,0,0,1,34.0,37.0
0,4.756208695652174,4.833313043478261,1.6621918918918919,1.7101216216216226,229.0,安徽省,马鞍山市,35.0,10425427.0,0.15283842794759825,53.91,44.88,55,2,36.14,62.0,4756.0,1054.0,5.597722960151803,52.49,47.19,0.0,1,0,0,0,1,28.0,34.0
0,5.6618782608695675,5.91795652173913,2.4164351351351363,2.57561891891892,559.0,河南省,开封市,25.0,6887402.0,0.044722719141323794,34.99,55.18,53,2,55.64,105.0,11280.0,1347.0,2.3756495916852263,54.17,45.7,0.0,0,1,0,1,1,32.0,29.0
0,5.639639130434783,5.8742130434782585,2.438097297297297,2.5839135135135125,567.0,河南省,平顶山市,58.0,5649429.0,0.10229276895943562,51.9,47.07,57,2,55.64,87.0,11355.0,885.0,2.485875706214689,54.64,45.28,0.0,0,1,0,0,1,29.0,36.0
0,4.745656521739129,4.858130434782608,1.7090945945945943,1.779010810810811,96.0,海南省,儋州市,15.0,3229700.0,0.15625,13.1,48.6,53,2,32.74,22.0,1680.0,18.0,16.666666666666664,11.730382,44.507042,0.0,0,0,1,0,0,33.0,29.0
0,4.083482608695654,4.463295652173915,1.0307972972972983,1.2668972972972992,342.0,贵州省,六盘水市,10.0,4673400.0,0.029239766081871343,46.61,52.04,55,2,35.3,111.0,5106.0,452.0,1.106194690265487,46.0,53.73,0.0,0,1,0,0,1,36.0,36.0
0,5.609765217391304,5.549365217391306,2.6890783783783783,2.6515324324324325,221.0,山西省,晋城市,8.0,2681085.0,0.03619909502262444,30.34,69.4,55,2,31.47,83.0,5730.0,259.0,5.791505791505792,61.67,37.95,1.0,0,0,1,0,0,22.0,37.0
