"北京市",86131118,1359,1359,1361,1361,543,543
"天津市",,1050,1050,1047,1047,386,386
"河北省",116561,,,,,,
"石家庄市",8111̂ 1&211113112,973,417,974,416,282,119
"唐山市",1 &〇28113!1,755,334,758,335,234,110
"秦皇岛市",^1111111311^30,298,144,298,143,114,55
"邯郸市",,1051,379,1053,368,265,96
"邢台市",,790,89,789,89,240,28
"保定市",830(11112,1199,284,1203,285,400,97
"张家口市",211& 131(011,465,173,468,157,192,63
"承德市",01160^(16,380,60,382,60,140,23
"沧州市",〇30̂ 211011,778,57,779,57,240,17
"廊坊市",^3118^308,474,87,472,87,143,24
"衡水市",116112811111,454,97,454,96,156,33
"山西省",811311X1,,,,,,
"太原市",731X11&11,369,286,370,287,118,87
"大同市",0&10112,318,159,318,159,128,61
"阳泉市",,132,70,132,70,53,26
"长治市",01131122111,338,74,338,74,119,23
"晋城市",11110110112,221,39,220,39,83,14
"朔州市",811110211011,164,68,177,73,67,27
"晋中市",11112110112,332,78,334,66,130,22
"运城市",,513,69,532,70,170,23
"忻州市",乂111211011,308,55,308,55,132,23
"临汾市",1^0【60,433,82,433,82,153,27
"吕梁市",^11&0^,392,28,387,33,148,11
"内蒙古自治区",111116̂ 1̂1〇11̂〇113,,,,,,
"呼和浩特市",90111101,243,135,242,133,98,52
"包头市",83〇1〇11,224,156,224,156,89,58
"乌海市",1̂111211,44,44,56,56,21,21
"赤峰市",0111̂ 6112,460,126,461,126,190,49
"通辽市",丁,316,84,318,84,123,32
"鄂尔多斯市",丑1 0̂8,161,30,160,29,69,11
"呼伦贝尔市",只11111111511卜,260,37,259,37,109,17
"巴彦淖尔市",83乂3110111,174,52,175,52,73,20
"乌兰察布市",01如 袖,272,31,273,32,125,12
"辽宁省",1^30111 叩,,,,,,
"沈阳市",81160^302,737,591,736,589,272,222
"大连市",0311311,595,400,595,399,214,149
"鞍山市",八0811狂0,344,149,345,149,120,56
"抚顺市",?118111111,211,138,213,139,84,58
"本溪市",8611X1,148,90,149,91,56,36
"丹东市",0̂ 11(10112,235,78,237,78,84,30
"锦州市",1111211011,296,96,299,96,103,36
"营口市",^111^011,232,93,232,93,88,38
"阜新市",1̂1X10,186,75,188,76,68,31
"辽阳市",,177,86,178,86,68,34
"盘锦市",,,,130,102,130,102,47,38
"铁岭市",丁(6) (四),,,294,162,297,43,105,16
"朝阳市",01130̂,1̂12,,336,61,339,61,112,20
"崩芦岛市",1111111(130,,,277,97,279,97,99,37
"吉林省",,,,,,,,,
"长春市",,,,749,438,,,279,172
"吉林市",111111,,,415,180,,,157,69
"四平市",81(510̂,,,320,68,322,63,124,31
"辽源市",1̂ 0̂ 11311,,,118,45,119,46,45,20
"通化市",1011̂ 1111&,,,217,44,,,86,18
"白山市",631811311,,,120,54,120,54,57,25
"松原市",800^^11&11,,,275,56,277,57,106,24
"白城市",831011611̂,,,191,49,192,49,86,22
"黑龙江省",,,,,,,,,
"哈尔滨市",,,,955,551,959,551,389,230
"齐齐哈尔市",,,,534,134,539,135,215,59
"鸡西市",11x1,,,175,80,,,77,37
"鹤岗市",,,,101,62,102,63,46,30
"双鸭山市",81111311̂ &811&11,,,94,44,143,48,62,23
"大庆市",0^10^,,,273,137,274,137,104,51
"伊春市",,,,116,74,117,74,56,37
"佳木斯市",1131111181,,,235,77,236,77,99,35
"七台河市",1̂131116,,,79,48,79,48,36,22
"牡丹江市",1̂11(1311)1311̂,,,255,87,257,88,104,35
"黑河市",1161116,,,161,19,162,19,72,8
"绥化市",81111111&,,,528,82,535,82,213,32
"上海市",811311̂ 1131,,,1455,1455,1453,1453,546,546
"江苏省",1̂311̂ 811,,,,,,,,
"南京市",1̂311)1112,,,681,681,672,672,239,239
"无锡市",...11X1,,,493,259,490,256,167,92
"徐州市",乂11211011,,,1039,338,1040,338,278,98
"常州市",0113112211011,,,379,300,377,297,133,107
"苏州市",811211011,,,691,356,685,352,227,117
"南通市",,,,764,214,766,214,283,84
"连云港市",1̂&0̂ 11112&,,,533,223,533,223,142,66
"淮安市",911&1*311,,,561,332,564,334,165,101
"盐城市",,,,826,244,828,243,270,84
"扬州市",3̂11̂ 211011,,,460,233,461,233,148,77
"镇江市",211611)1311̂,,,271,103,271,103,101,40
"泰州市",丁31211011,,,505,164,507,164,167,55
"宿迁市",811̂1311,,,591,176,591,176,150,45
"浙江省",711̂ 1311̂,,,,,,,,
"杭州市",1̂311̂ 211011,,,754,615,745,607,235,188
"宁波市",1̂0̂ 150,,,597,290,594,287,227,114
"温州市",\\̂611211011,,,825,170,821,169,236,52
"嘉兴市",11̂ X1112,,,356,90,354,89,109,30
"湖州市",1̂1211011,,,266,112,265,111,87,35
"绍兴市",81130X1112,446,221,446,221,161,78
"金华市",111111113,486,98,483,97,190,38
"衢州市",911211011,258,85,258,85,93,34
"舟山市",211011811311,97,71,97,71,37,26
"台州市",131211011,604,161,602,161,192,50
"丽水市",1̂811111,269,41,269,41,105,19
"安徽省",1̂1)1111,,,,,,
"合肥市",,743,270,736,265,251,95
"芜湖市",,388,149,388,148,129,52
"蚌埠市",860妙 11,381,115,380,115,111,38
"淮南市",1111310311,390,182,389,184,123,59
"马鞍山市",1^330811311,229,83,229,83,74,28
"淮北市",1111311)61,217,105,217,105,70,35
"铜陵市",丁011旦1 1〇 呂,171,74,171,74,54,26
"安庆市",1̂1(̂ 1112,531,74,530,74,156,26
"黄山市",111130^81130,148,46,148,46,51,16
"酴州市",01111211011,454,56,454,55,143,21
"阜阳市",尸〇3̂11呂,1070,229,1066,228,277,57
"宿州市",811211011,656,191,655,191,194,59
"六安市",1̂11’(10),588,220,588,220,190,74
"亳州市",80211011,651,167,649,167,172,52
"池州市",0111211011,162,67,162,67,55,24
"宣城市",,280,87,280,87,100,31
"福建省",,,,,,,
"福州市",尸11211011,693,279,690,277,213,91
"厦门市",X I&111011,231,231,226,226,74,74
"莆田市",?〇11311,355,239,352,237,94,62
"三明市",83111111112,288,28,287,28,78,9
"泉州市",1̂1311211011,742,112,737,111,204,33
"漳州市",2113112211011,514,62,513,61,142,21
"南平市",1̂ 3111)111̂,319,86,320,86,93,25
"龙岩市",1̂ 0112 丫3 11,316,104,312,103,96,34
"宁德市",1^111^6,351,49,351,49,104,16
"江西省",1̂311̂ X1,,,,,,
"南昌市",1 3̂00113112,525,305,524,304,166,100
"景德镇市",11115(16211̂ 11,169,47,166,50,54,18
"萍乡市",(10)8,200,89,200,89,62,28
"九江市",』叫13〇2,520,100,520,100,163,35
"新余市",,122,90,118,86,40,30
"鹰潭市",,128,24,128,24,36,8
"赣州市",0̂ 11211011,974,225,861,204,278,66
"吉安市","】1,肪",536,59,536,59,168,18
"宜春市",,602,115,602,115,189,34
"抚州市",尸11211011,431,121,402,112,137,39
"上饶市",811&118^30,783,141,782,140,227,41
"山东省",811311̂ 011̂,,,,,,
"济南市",11030,644,484,638,479,208,157
"青岛市",1̂0̂ (130,803,,,,,
"淄博市",211?〇,433,288,433,288,152,102
"枣庄市",2&0211113112,418,245,416,243,121,69
"东营市",00118^108,195,111,194,111,68,41
"烟台市",,654,189,655,189,237,69
"潍坊市",6̂1̂ 211̂,908,192,936,214,287,63
"济宁市",11111113,883,187,879,186,270,57
"泰安市",1^311,571,171,570,171,199,60
"威海市",6̂11131,256,134,256,134,93,48
"日照市",11121130,304,137,302,136,110,50
"莱芜市",“爾,129,129,129,129,47,47
"临沂市",,1162,274,1151,271,362,84
"德州市",06211011,595,124,594,124,190,40
"聊城市",1^300116118,640,127,636,126,201,38
"滨州市",810211011,394,109,393,109,131,41
"菏泽市",压626,1019,233,1014,231,320,69
"河南省",11611211,,,,,,
"郑州市",21160̂ 211011,842,367,835,360,224,112
"幵封市",艮3比60呂,559,171,558,170,173,59
"洛阳市",1̂ 110丫  30呂,737,205,737,205,216,66
"平顶山市",,567,111,568,111,160,33
"安阳市",30 呂,624,117,625,118,181,37
"鹤壁市",,170,65,170,65,49,21
"新乡市",,647,108,649,107,181,34
"焦作市",1̂302110,371,98,373,73,101,27
"濮阳市",?11̂ &0^,432,72,432,72,118,22
"许昌市",5(11011302,508,134,509,134,159,45
"漯河市",,267,134,268,135,75,37
"三门峡市",8&!11116!1\13,228,63,230,65,74,22
"南阳市",,1200,190,1191,189,364,63
"商丘市",511311̂(1111,987,186,982,185,290,54
"信阳市",,911,156,912,155,282,50
"周口市",211011̂ 011,1258,64,1258,64,337,20
"驻马店市",211111113(11̂11,961,85,923,85,270,24
"湖北省",1̂111)61,,,,,,
"武汉市",\\̂1111311,854,854,844,844,311,311
"黄石市",1̂1311̂ 8111,271,134,270,135,78,27
"十堰市",8111̂ 3〇,346,118,347,119,120,40
"宜昌市",,392,126,393,127,153,48
"襄阳市",,592,227,593,226,235,89
"鄂州市",丑211011,111,111,107,107,37,37
"荆门市",110211160,294,59,297,59,102,25
"孝感市",1̂3〇83〇,519,96,521,96,166,32
"荆州市",1̂0̂ 211011,642,108,644,108,200,39
"黄冈市",111131188^8,740,35,744,35,251,15
"咸宁市",5(130111112,304,62,304,62,90,20
"随州市",8111211011,250,53,251,53,89,22
"湖南省",111111311,,,,,,
"长沙市",011&11̂8113,709,340,702,334,233,120
"株洲市",21111211011,403,97,403,97,119,33
"湘潭市",X I&1121311,288,87,289,87,96,31
"衡阳市",11011̂ 3112,800,101,804,101,247,37
"邵阳市",81130)̂ 311̂,826,70,828,70,246,24
"岳阳市",,567,110,569,110,193,46
"常德市",011311̂ (16,606,140,608,141,210,47
"张家界市",211302)1̂ 16,170,53,170,53,62,21
"益阳市",,479,136,482,137,162,46
"郴州市",011611211011,534,78,534,78,174,30
"永州市",\̂011呂 2̂ 011,642,117,643,118,202,40
"怀化市",1111&111113,522,39,522,39,174,16
"娄底市",1̂011(11,454,61,453,55,158,25
"广东省",011311̂ (1011̂,,,,,,
"广州市",〇113!1̂211011,898,898,884,884,295,295
"韶关市",81130̂ 11311,335,92,335,92,104,30
"深圳市",811611211611,435,435,410,410,108,108
"珠海市",211111131,119,119,117,117,33,33
"仙头市",8113111011,565,558,562,555,127,125
"佛山市",?0811311,420,420,410,410,125,125
"江门市",11&11̂ 01611,396,143,395,142,119,45
"湛江市",211311)1311̂,839,166,837,165,206,45
"茂名市",1̂30011112,804,298,801,297,204,73
"肇庆市",21130̂ 111̂,446,141,445,140,123,42
"惠州市",1̂11211011,369,155,367,153,102,48
"梅州市",1̂ 61211011,550,97,551,97,146,30
"汕尾市",811311̂ 1,363,52,362,52,76,11
"河源市",116̂ 11311,373,32,309,49,101,9
"阳江市",3̂11^1&11̂,297,122,297,122,77,34
"清远市",1̂112X11311,437,144,434,143,112,37
"东莞市",0011̂ 1̂1311,211,,206,,61,
"中山市",2110112811311,170,,166,,47,
"潮州市",01130211011,276,168,275,168,65,40
"揭阳市",116̂ 311̂,703,210,700,210,157,48
"云浮市",丫1111负,300,68,301,68,79,17
"广西壮族自治区",011311̂ X1,,,,,,
"南宁市",1̂31111111̂,757,375,754,373,226,118
"柳州市",1̂ 11211011,387,180,386,179,114,55
"桂林市",〇1111111,534,130,534,130,163,41
"梧州市",,349,79,348,79,99,25
"北海市",6611131,175,67,175,67,45,19
"防城港市",?̂112〇11611883118,98,58,97,58,25,15
"钦州市",0̂ 11211011,411,151,410,150,98,34
"贵港市",0111̂ 311̂,556,201,555,201,157,60
"玉林市",^1X1111,724,112,721,111,208,31
"百色市",8 &180,418,36,417,36,112,10
"贺州市",116211011,244,120,243,120,65,32
"河池市",^60111,430,101,429,101,125,31
"来宾市",3̂11)111,268,113,268,113,78,31
"崇左市",011011呂 2110,250,37,250,37,71,11
"海南省",113111311,,,,,,
"海口市",I I &11̂ 011,171,171,169,169,59,59
"三亚市",8311^3,59,59,59,59,14,14
"三沙市",8咖 11玨,,,,,,
"儋州市",030211011,96,,95,,23,
"重庆市",011011̂ (1111̂,3390,2451,3391,2450,1261,943
"四川省",81〇1111311,,,,,,
"成都市",,1435,812,1417,793,551,317
"自贡市",2180118,324,149,326,150,108,53
"攀枝花市",,109,66,110,67,37,24
"泸州市",1-11211011,510,152,509,152,155,52
"德阳市",,388,94,390,95,157,37
"绵阳市",V II&11̂ 3112,537,173,541,174,207,68
"广元市",〇113〇8又 1130,303,93,304,93,115,35
"遂宁市",811101112,370,149,374,151,140,55
"内江市",,415,140,417,141,156,51
"乐山市",1̂ 6811311,352,116,353,116,128,44
"南充市",1̂ 3110110118,733,194,737,195,266,68
"眉山市",\1〇1811311,345,120,348,121,129,50
"宜宾市",力6111,555,128,556,128,172,42
"广安市",011308^11,465,127,465,127,156,40
"达州市",0 &211011,672,178,674,179,242,68
"雅安市",丫3’30,154,62,154,62,58,23
"巴中市",83211011^,376,136,376,136,131,48
"资阳市",21^30^,349,108,349,108,129,43
"贵州省",〇111211011,,,,,,
"贵阳市",,408,251,405,248,128,79
"六盘水市",1̂ 叩犯1811111,342,48,341,48,105,14
"遵义市",21111̂ 1,805,221,804,211,245,75
"安顺市",八118111111,301,129,300,129,89,39
"毕节市",81^16,923,165,920,164,252,42
"铜仁市",丁00^1^0,440,49,440,49,134,16
"云南省",V II1111311,,,,,,
"昆明市",1̂101111112,563,312,561,311,203,120
"曲靖市",0 咖 8,661,119,657,96,208,39
"玉溪市",丫(8),219,73,218,73,79,29
"保山市",8 &081130,263,94,262,94,79,29
"昭通市",211301011^,619,93,614,92,188,28
"丽江市",,123,16,122,16,43,5
"普洱市",,253,23,252,23,83,8
"临沧市",1̂ 003112,239,33,238,32,84,11
"西藏自治区",111)61,,,,,,
"拉萨市",1^83,54,30,54,30,20,14
"日喀则市",X 細 26,79,12,82,12,18,3
"昌都市",,76,12,75,15,20,4
"林芝市",1̂ 02111,19,5,23,6,6,2
"山南市",81131111311,35,6,36,7,12,3
"那曲市",X 叫11,52,11,51,11,12,3
"陕西省",8113311X1,,,,,,
"西安市",X I'&11,906,771,894,760,285,248
"铜川市",,83,73,83,74,28,25
"宝鸡市",830^1,381,140,383,141,115,44
"咸阳市",X I&11̂ 1̂12,468,58,469,58,140,19
"渭南市",^0111&11,556,96,557,91,173,33
"延安市",心11'(10),238,68,237,68,87,25
"汉中市",9&112110112,382,113,383,113,138,41
"榆林市",丫1111〇,385,58,384,58,136,34
"安康市",,305,101,305,101,106,35
"商洛市",81131121110,253,56,253,57,85,19
"甘肃省",0^11811,,,,,,
"兰州市",1^0211011,326,207,325,206,110,74
"嘉峪关市",,21,,21,,8,
"金昌市",11110113112,46,21,47,23,17,8
"白银市",631^111,182,50,182,50,56,18
"天水市",丁130811111,371,132,371,132,100,38
"武威市",,190,104,190,104,60,33
"张掖市",211311^76,131,51,131,52,46,18
"平凉市",?10^11&11̂,234,52,234,52,73,18
"酒泉市",1111(11130,99,41,99,41,33,14
"庆阳市",咖取肪呂,270,39,270,39,83,12
"定西市",010^X1,303,47,303,47,87,15
"陇南市",1̂ 01121130,287,57,287,57,84,17
"青海省",^111^1121,,,,,,
"西宁市",,206,98,234,130,72,37
"海东市",931^0118,172,42,172,42,49,13
"宁夏回族自治区",1̂ 111̂ X13,,,,,,
"银川市",\̂111〇1111&0,189,116,186,114,70,43
"石嘴山市",81112111811311,74,43,75,43,29,17
"吴忠市",,143,42,143,42,50,15
"固原市",0〇711311,151,46,150,46,46,16
"中卫市",21100^61,122,41,115,41,40,15
"新疆维吾尔自治区",,,,,,,
"乌鲁木齐市",〇11冊中,223,217,245,239,83,81
"克拉玛依市",,31,31,31,31,12,12
"吐鲁番市",丁111̂ 311,64,29,64,29,20,8
"哈密市",3̂1111,56,43,56,43,20,15
