name,nativeplace,partytime,education,firstjobtime,edu,nativeprov,STEM_major?
孙云飞,安徽省滁州市明光市,1986-03-01 00:00:00.000000000,本科,1984-07-01 00:00:00.000000000,16,安徽,False
郑俊康,浙江省宁波市,1988-05-01 00:00:00.000000000,硕士研究生,1977-11-01 00:00:00.000000000,19,浙江,False
赵乐秦,陕西省西安市,1983-11-01 00:00:00.000000000,硕士研究生,1982-10-01 00:00:00.000000000,19,陕西,False
彭晓春,广西壮族自治区北海市合浦县,1985-04-01 00:00:00.000000000,博士研究生,1989-07-01 00:00:00.000000000,22,广西,False
卫星,云南省昆明市,1984-12-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,云南,False
高宏志,河北省石家庄市正定县,1990-12-01 00:00:00.000000000,硕士研究生,1986-08-01 00:00:00.000000000,19,河北,False
郭青,河北省衡水市故城县,1984-06-01 00:00:00.000000000,博士研究生,1982-09-01 00:00:00.000000000,22,河北,False
刘雪荣,湖北省天门市,1982-04-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,湖北,False
孙雪涛,安徽省阜阳市太和县,1985-12-01 00:00:00.000000000,博士研究生,1991-06-01 00:00:00.000000000,22,安徽,True
王锐,内蒙古自治区呼和浩特市,1985-01-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,内蒙古,False
蹇彪,辽宁省锦州市黑山县,1985-12-01 00:00:00.000000000,博士研究生,1988-07-01 00:00:00.000000000,22,辽宁,False
彭国甫,湖南省湘潭市湘乡市,1984-01-01 00:00:00.000000000,博士研究生,1984-07-01 00:00:00.000000000,22,湖南,False
沈强,安徽省宿州市,1983-07-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,安徽,False
李文荣,云南省昭通市昭阳区,1984-03-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,云南,False
周仲明,河北省衡水市冀州市,1984-06-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,河北,False
王凤波,辽宁省沈阳市,1986-12-01 00:00:00.000000000,硕士研究生,1974-04-01 00:00:00.000000000,19,辽宁,False
李新元,江苏省泰州市泰兴市,1989-03-01 00:00:00.000000000,硕士研究生,1980-12-01 00:00:00.000000000,19,江苏,True
何辛幸,山东省滨州市,1985-05-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,山东,False
庞庆波,吉林通化,1984-12-01 00:00:00.000000000,硕士研究生,1983-09-01 00:00:00.000000000,19,吉林,True
任泽锋,内蒙古自治区乌兰察布市察哈尔右翼中旗,1986-06-01 00:00:00.000000000,硕士研究生,1990-07-01 00:00:00.000000000,19,内蒙古,False
宋殿宇,河南省驻马店市正阳县,1986-05-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,河南,False
易鹏飞,湖南省益阳市,1987-06-01 00:00:00.000000000,本科,1983-07-01 00:00:00.000000000,16,湖南,False
岳亮,河北省邯郸市,1985-04-01 00:00:00.000000000,博士研究生,1982-07-01 00:00:00.000000000,22,河北,True
肖毅,江西省赣州市,1984-08-01 00:00:00.000000000,中央党校政治学理论专业毕业，中央党校在职研究生学历。,1981-09-01 00:00:00.000000000,19,江西,False
王晓,山东省枣庄市,1987-12-01 00:00:00.000000000,博士研究生,1989-08-01 00:00:00.000000000,22,山东,False
王小东,山西省大同市灵丘县,1980-05-01 00:00:00.000000000,硕士研究生,1976-12-01 00:00:00.000000000,19,山西,True
徐新荣,陕西省咸阳市乾县,1984-06-01 00:00:00.000000000,硕士研究生,1984-11-01 00:00:00.000000000,19,陕西,False
李炳军,山东省潍坊市临朐县,1984-03-01 00:00:00.000000000,本科,1984-07-01 00:00:00.000000000,16,山东,True
程连元,北京市,1982-12-01 00:00:00.000000000,博士研究生,1983-07-01 00:00:00.000000000,22,北京,True
钟志生,江西省新余市分宜县,1985-09-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,江西,False
刘有明,广西省桂林市全州县,1989-07-01 00:00:00.000000000,博士研究生,1987-07-01 00:00:00.000000000,22,广西,False
李荣灿,浙江省绍兴市,1989-08-01 00:00:00.000000000,硕士研究生,1989-08-01 00:00:00.000000000,19,浙江,False
贠建民,甘肃省天水市秦安县,1988-12-01 00:00:00.000000000,硕士研究生,1988-07-01 00:00:00.000000000,19,甘肃,True
王乃学,山东省蓬莱市,1986-03-01 00:00:00.000000000,博士研究生,1984-08-01 00:00:00.000000000,22,山东,False
李宏庆,广西壮族自治区玉林市博白县,1985-07-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,广西,False
周建琨,河南省平顶山市叶县,1985-12-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,河南,False
邢国辉,河北省石家庄市正定县,1984-09-01 00:00:00.000000000,硕士研究生,1976-12-01 00:00:00.000000000,19,河北,False
杨慧,河北省张家口市康保县,1985-01-01 00:00:00.000000000,博士研究生,1989-03-01 00:00:00.000000000,22,河北,True
张吉福,天津市,1985-03-01 00:00:00.000000000,博士研究生,1989-09-01 00:00:00.000000000,22,天津,True
李正印,山西省长治市武乡县,1984-06-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,山西,False
张院忠,内蒙古自治区包头市,1983-06-01 00:00:00.000000000,本科,1983-07-01 00:00:00.000000000,16,内蒙古,False
曲敏,黑龙江省哈尔滨市尚志市,1992-11-01 00:00:00.000000000,硕士研究生,1986-08-01 00:00:00.000000000,19,黑龙江,False
史翔,安徽省宣城市广德县,1989-08-01 00:00:00.000000000,硕士研究生,1982-07-01 00:00:00.000000000,19,安徽,False
张文深,河南省许昌市,1984-05-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,河南,True
虢正贵,湖南省长沙市,1984-06-01 00:00:00.000000000,本科,1984-07-01 00:00:00.000000000,16,湖南,False
瞿海,湖南省怀化市沅陵县,1986-01-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,湖南,False
史万钧,内蒙古自治区赤峰市,1985-01-01 00:00:00.000000000,硕士研究生,1983-08-01 00:00:00.000000000,19,内蒙古,False
牛俊雁,山西省大同市,1991-07-01 00:00:00.000000000,硕士研究生,1979-12-01 00:00:00.000000000,19,山西,False
张恩亮,黑龙江省绥化市望奎县,1998-11-01 00:00:00.000000000,硕士研究生,1990-08-01 00:00:00.000000000,19,黑龙江,False
张维国,湖北省黄冈市黄梅县,1986-10-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,湖北,False
王菲,四川省巴中市,1985-12-01 00:00:00.000000000,博士研究生,1986-07-01 00:00:00.000000000,22,四川,False
彭琳,重庆市,1986-02-01 00:00:00.000000000,博士研究生,1984-07-01 00:00:00.000000000,22,重庆,True
包惠,云南省曲靖市宣威市,1983-06-01 00:00:00.000000000,博士研究生,1984-07-01 00:00:00.000000000,22,云南,True
孙珅,黑龙江省绥化市肇东市,1993-11-01 00:00:00.000000000,博士研究生,1984-07-01 00:00:00.000000000,22,黑龙江,True
鲁毅,湖北省武汉市,1986-08-01 00:00:00.000000000,博士研究生,1982-08-01 00:00:00.000000000,22,湖北,False
赵德光,云南省昆明市石林彝族自治县,1985-09-23 07:54:08.780487808,云南省委党校研究生学历,1982-08-01 00:00:00.000000000,19,云南,False
李小豹,湖南省郴州市永兴县,1995-01-01 00:00:00.000000000,博士研究生,1988-07-01 00:00:00.000000000,22,湖南,False
魏晓明,山西省长治市武乡县,1999-01-01 00:00:00.000000000,本科,1987-07-01 00:00:00.000000000,16,山西,True
汪一光,安徽省安庆市桐城市,1988-04-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,安徽,True
毛腾飞,湖南省邵阳市武冈市,1991-11-01 00:00:00.000000000,博士研究生,1983-07-01 00:00:00.000000000,22,湖南,True
曹炯芳,湖南省常德市澧县,1992-05-01 00:00:00.000000000,1981.09湘潭大学马克思主义哲学专业学习1985.09,1988-07-01 00:00:00.000000000,19,湖南,False
龚文密,湖北省荆州市监利县,1986-10-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,湖北,False
马承祖,江西省景德镇市浮梁县,1983-11-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,江西,False
李公乐,河南省濮阳市,1983-12-01 00:00:00.000000000,本科,1982-08-01 00:00:00.000000000,16,河南,True
王小平,河北省石家庄市正定县,1984-07-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,河北,False
农生文,广西壮族自治区崇左市天等县,1995-03-01 00:00:00.000000000,硕士研究生,1990-09-01 00:00:00.000000000,19,广西,True
乔新江,河南省许昌市长葛市,1990-11-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,河南,False
林应武,广东省汕头市,1985-05-01 00:00:00.000000000,硕士研究生,1981-07-01 00:00:00.000000000,19,广东,False
张延清,甘肃省武威市天祝藏族自治县,1990-01-01 00:00:00.000000000,中央党校研究生学历,1981-01-01 00:00:00.000000000,19,甘肃,False
马升昌,山东省济宁市梁山县,1987-06-01 00:00:00.000000000,"在职研究生学历, 1979.09—1983.08山东师",1983-08-01 00:00:00.000000000,19,山东,False
冯韶慧,河北省保定市曲阳县,1984-12-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,河北,False
刘中伯,四川省南充市仪陇县,1983-01-01 00:00:00.000000000,在职研究生学历,1995-09-01 00:00:00.000000000,19,四川,False
宋朝华,四川省成都市邛崃市,1983-05-01 00:00:00.000000000,本科,1983-07-01 00:00:00.000000000,16,四川,False
马波,重庆市,1986-05-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,重庆,False
刘南昌,河南省濮阳市隆回县,1985-04-01 00:00:00.000000000,博士研究生,1987-07-01 00:00:00.000000000,22,河南,False
王战营,河南省许昌市禹州市,1984-12-01 00:00:00.000000000,硕士研究生,1993-01-01 00:00:00.000000000,19,河南,True
陈昌旭,贵州省遵义市绥阳县,1990-10-01 00:00:00.000000000,硕士研究生,1988-12-01 00:00:00.000000000,19,贵州,False
黄晓武,安徽省安庆市怀宁县,1986-06-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,安徽,False
袁毅,甘肃省白银市会宁县,1984-06-01 00:00:00.000000000,"在职研究生学历, 农学博士",1986-07-01 00:00:00.000000000,22,甘肃,True
赵长富,辽宁,1982-07-01 00:00:00.000000000,"大学学历, 工学学士学位",1983-08-01 00:00:00.000000000,16,辽宁,True
蒋斌,安徽省马鞍山市含山县,1988-06-01 00:00:00.000000000,硕士研究生,1989-03-26 03:38:10.909090944,19,安徽,False
胡世忠,江苏省常州市武进区,1983-06-01 00:00:00.000000000,硕士研究生,1989-05-01 00:00:00.000000000,19,江苏,True
李亚,河南省商丘市永城市,1983-10-01 00:00:00.000000000,博士研究生,1980-12-01 00:00:00.000000000,22,河南,True
杨浩东,云南省大理白族自治州大理市,1985-05-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,云南,False
白玛旺堆,西藏自治区昌都市芒康县,1991-10-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,西藏,False
周霁,湖北省襄阳市,1988-11-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,湖北,True
兰开驰,四川省绵阳市三台县,1984-08-01 00:00:00.000000000,硕士研究生,1980-08-01 00:00:00.000000000,19,四川,False
汪莹纯,安徽省安庆市宿松县,1985-07-01 00:00:00.000000000,农学学士,1982-08-01 00:00:00.000000000,16,安徽,True
张岳峰,安徽省安庆市潜山县,1991-06-01 00:00:00.000000000,"安徽师范大学中文系汉语言文学专业毕业, 大学学历, ",1985-07-01 00:00:00.000000000,16,安徽,False
侯红,河南省南阳市社旗县,1987-08-01 00:00:00.000000000,硕士研究生,1990-05-01 00:00:00.000000000,19,河南,False
周斌,河南省周口市太康县,1990-10-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,河南,False
袁光平,重庆市,1986-10-01 00:00:00.000000000,"研究生学历, 经济学博士学位, 1983.09武汉",1990-07-01 00:00:00.000000000,22,重庆,False
王忠,贵州省仁怀市,1983-04-01 00:00:00.000000000,"中央党校研究生学历, 1979年10月至1984年1月解",1984-01-01 00:00:00.000000000,19,贵州,False
张志川,河南省荥阳市,1997-06-01 00:00:00.000000000,博士研究生,1982-07-01 00:00:00.000000000,22,河南,True
郑栅洁,福建省漳州市,1985-06-01 00:00:00.000000000,在职研究生学历,1982-08-01 00:00:00.000000000,19,福建,False
陈星,河南省商丘市虞城县,1985-06-01 00:00:00.000000000,硕士研究生,1989-08-01 00:00:00.000000000,19,河南,False
潘启胜,湖北省鄂州市,1992-04-01 00:00:00.000000000,硕士研究生,1986-04-18 23:15:41.538461568,19,湖北,False
俞东来,浙江省杭州市,1986-11-01 00:00:00.000000000,本科,1981-12-01 00:00:00.000000000,16,浙江,False
张国伟,河南省南阳市西峡县,1984-11-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,河南,False
刘继标,河南省洛阳市伊川县,1984-11-01 00:00:00.000000000,硕士研究生,1995-08-01 00:00:00.000000000,19,河南,False
回建,河北省沧州市沧县,1982-12-01 00:00:00.000000000,博士研究生,1981-01-01 00:00:00.000000000,22,河北,False
李乐成,湖北省荆州市监利县,1991-12-01 00:00:00.000000000,本科,1984-07-01 00:00:00.000000000,16,湖北,True
韩立华,黑龙江省绥化市兰西县,1986-06-01 00:00:00.000000000,博士研究生,1989-07-01 00:00:00.000000000,22,黑龙江,True
王宏,安徽省马鞍山市当涂县,1995-06-01 00:00:00.000000000,博士研究生,1990-07-01 00:00:00.000000000,22,安徽,True
郑人豪,广东省汕头市,1988-12-01 00:00:00.000000000,博士研究生,1990-07-01 00:00:00.000000000,22,广东,False
范锐平,湖北省荆门市钟祥市,1985-05-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,湖北,False
杨亚林,云南,1991-12-01 00:00:00.000000000,在职硕士,1982-08-01 00:00:00.000000000,19,云南,False
徐海荣,重庆市,1984-06-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,重庆,False
赵文泉,安徽省合肥市长丰县,1994-11-01 00:00:00.000000000,本科,1986-07-01 00:00:00.000000000,16,安徽,False
潘朝晖,安徽省黄山市歙县,1986-06-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,安徽,False
丁红都,河南省偃师市,1984-05-01 00:00:00.000000000,本科,1985-07-01 00:00:00.000000000,16,河南,True
王革冰,河南省南阳市唐河县,1987-04-01 00:00:00.000000000,硕士研究生,1982-07-01 00:00:00.000000000,19,河南,False
阿布,西藏自治区拉萨市,1992-04-01 00:00:00.000000000,硕士研究生,1989-07-01 00:00:00.000000000,19,西藏,False
戴征社,陕西省咸阳市武功县,1986-12-01 00:00:00.000000000,本科,1982-07-01 00:00:00.000000000,16,陕西,True
苏君,江苏省邳州市,1991-09-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,江苏,False
柳鹏,甘肃省兰州市,1994-01-01 00:00:00.000000000,硕士研究生,1991-07-01 00:00:00.000000000,19,甘肃,False
张文胜,河南省郑州市,1989-01-01 00:00:00.000000000,硕士研究生,1991-01-01 00:00:00.000000000,19,河南,False
谭作钧,湖南省株洲市茶陵县,1990-08-02 13:00:00.000000000,硕士研究生,1990-08-01 00:00:00.000000000,19,湖南,False
王伟中,山西朔州,1983-10-01 00:00:00.000000000,"清华大学公共管理学院管理科学与工程专业毕业, 研究生学",1987-04-01 00:00:00.000000000,22,山西,False
沈左权,浙江省湖州市安吉县,1987-07-01 00:00:00.000000000,硕士研究生,1987-08-01 00:00:00.000000000,19,浙江,True
崔茂虎,云南省宣威市,1990-05-01 00:00:00.000000000,本科,1987-07-01 00:00:00.000000000,16,云南,False
杨维俊,甘肃省平凉市静宁县,1984-12-01 00:00:00.000000000,硕士研究生,1988-10-01 00:00:00.000000000,19,甘肃,False
郭承录,甘肃省金昌市永昌县,1986-05-01 00:00:00.000000000,博士研究生,1983-03-01 00:00:00.000000000,22,甘肃,True
唐晓明,江西省抚州市东乡县,1994-12-01 00:00:00.000000000,本科,1983-07-01 00:00:00.000000000,16,江西,False
段志强,内蒙古自治区兴安盟扎赉特旗,1987-07-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,内蒙古,False
常志刚,内蒙古自治区呼和浩特市,1993-07-01 00:00:00.000000000,硕士研究生,1987-01-01 00:00:00.000000000,19,内蒙古,False
王兆力,黑龙江省哈尔滨市双城区,1984-07-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,黑龙江,True
罗增斌,四川省广元市苍溪县,1993-06-01 00:00:00.000000000,博士研究生,1990-07-01 00:00:00.000000000,22,四川,True
许成仓,安徽省六安市,1990-12-01 00:00:00.000000000,"在职研究生学历, 1981.09—1985.07安徽师",1985-07-01 00:00:00.000000000,19,安徽,False
徐启方,陕西省安康市汉滨区,1986-07-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,陕西,False
张柱,宁夏回族自治区吴忠市同心县,1988-10-01 00:00:00.000000000,硕士研究生,1989-07-01 00:00:00.000000000,19,宁夏,False
何健,江苏省南通市,1985-06-01 00:00:00.000000000,"四川省委党校在职研究生班科学社会主义专业毕业, 四川省",1986-07-01 00:00:00.000000000,19,江苏,False
罗清宇,山西省忻州市原平市,1986-06-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,山西,True
姜志刚,江苏省连云港市东海县,1986-08-01 00:00:00.000000000,硕士研究生,1982-07-01 00:00:00.000000000,19,江苏,True
王宁,湖南省湘乡市,1983-06-01 00:00:00.000000000,本科,1983-08-01 00:00:00.000000000,16,湖南,True
张祥安,安徽省马鞍山市和县,1984-07-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,安徽,False
胡衡华,湖南省衡阳市衡南县,1985-06-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,湖南,False
周德睿,湖南省衡阳市祁东县,1991-12-01 00:00:00.000000000,硕士研究生,1989-12-01 00:00:00.000000000,19,湖南,False
慕新海,吉林省大安市,1990-03-01 00:00:00.000000000,博士研究生,1984-09-01 00:00:00.000000000,22,吉林,False
张敬华,江苏省泰州市,1985-06-01 00:00:00.000000000,本科,1985-08-01 00:00:00.000000000,16,江苏,False
鸟成云,青海省西宁市湟中县,1985-03-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,青海,False
王景武,河北省邢台市柏乡县,1985-07-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,河北,False
蒿慧杰,河南省郑州市中牟县,1995-09-01 00:00:00.000000000,硕士研究生,1991-07-01 00:00:00.000000000,19,河南,False
李忠科,甘肃省白银市,1986-01-15 06:10:07.193054976,本科,1984-03-15 12:06:03.025210112,16,甘肃,False
吴仰东,甘肃省平凉市庄浪县,1987-06-01 00:00:00.000000000,本科,1983-08-01 00:00:00.000000000,16,甘肃,False
陈振亮,山西省晋中市寿阳县,1984-06-01 00:00:00.000000000,博士研究生,1983-08-01 00:00:00.000000000,22,山西,False
胡五岳,河南省洛阳市伊川县,1984-05-01 00:00:00.000000000,"大学学历, 经济学学士, 郑州大学经济系政治经济学",1984-07-01 00:00:00.000000000,16,河南,False
焦兰生,河南长垣,1985-02-01 00:00:00.000000000,"大学学历, 高级管理人员工商管理硕士学位, 197",1982-08-01 00:00:00.000000000,19,河南,False
刘强,四川井研,1985-04-01 00:00:00.000000000,"中央党校经济管理专业毕业, 研究生学历, 1983",1983-08-01 00:00:00.000000000,19,四川,False
王文宇,宁夏中宁,1986-01-01 00:00:00.000000000,大学学历,1984-07-01 00:00:00.000000000,16,宁夏,False
