name,nativeplace,partytime,education,firstjobtime,edu,nativeprov,STEM_major?
韩玉起,湖南城步,1984-12-01 00:00:00.000000000,大学学历,1983-07-01 00:00:00.000000000,16,湖南,False
童道驰,湖南平江,2004-12-01 00:00:00.000000000,"研究生学历, 1984.09北京大学经济管理系国民经济",1991-07-01 00:00:00.000000000,19,湖南,False
李成辉,甘肃平凉,1997-07-01 00:00:00.000000000,"大学学历, 1985.09--1988.07新疆八一农",1988-07-01 00:00:00.000000000,16,甘肃,True
张雷,江苏淮安,1985-04-01 00:00:00.000000000,"工学学士, 1978年9月至1982年8月南京航空学院",1982-08-01 00:00:00.000000000,16,江苏,True
柴伟,吉林伊通,1986-12-01 00:00:00.000000000,"东北电力学院建筑工程系电厂建筑结构工程专业毕业, 全日",1987-08-01 00:00:00.000000000,16,吉林,True
陈瑞峰,山东胶南,1989-04-01 00:00:00.000000000,"法学硕士, 1983.09--1985.09青岛师专政",1990-01-01 00:00:00.000000000,19,山东,False
赵万山,黑龙江泰来,1985-02-01 00:00:00.000000000,"研究生学历, 中央党校国际政治专业毕业, 1986",1980-07-01 00:00:00.000000000,19,黑龙江,False
惠新安,山东日照,1986-04-03 02:16:13.169689536,"大学学历, 高级管理人员工商管理硕士学位, 198",1984-07-01 00:00:00.000000000,19,山东,True
李红军,湖北省宜昌市当阳市,1986-10-01 00:00:00.000000000,博士研究生,1987-06-01 00:00:00.000000000,22,湖北,False
项雪龙,江苏省江阴市,1984-12-01 00:00:00.000000000,"省委党校大学学历, 1983.08江阴县云亭乡团委书记",1983-08-01 00:00:00.000000000,16,江苏,False
马晓晖,浙江省慈溪市,1988-09-01 00:00:00.000000000,"省委党校研究生学历, 台州市委常委、组织部部长、市委党",1984-02-01 00:00:00.000000000,19,浙江,False
马卫光,浙江省绍兴市,1983-07-01 00:00:00.000000000,大学学历,1983-08-01 00:00:00.000000000,16,浙江,False
陈龙,浙江省诸暨市,1992-02-01 00:00:00.000000000,中央党校研究生学历,1986-07-01 00:00:00.000000000,19,浙江,False
徐文光,浙江省诸暨市,1989-01-01 00:00:00.000000000,硕士研究生,1990-08-01 00:00:00.000000000,19,浙江,False
全桂寿,广西省桂林市灵川县,1984-01-01 00:00:00.000000000,"广西大学商学院政治经济学专业毕业, 在职研究生学历,",1984-07-01 00:00:00.000000000,19,广西,False
黄海昆,广西壮族自治区贵港市,1986-01-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,广西,False
孙大军,辽宁省沈阳市辽中区,1986-02-01 00:00:00.000000000,本科,1990-07-01 00:00:00.000000000,16,辽宁,False
付忠伟,辽宁,1984-07-01 00:00:00.000000000,"在职研究生学历, 硕士学位",1986-08-01 00:00:00.000000000,19,辽宁,False
王庭凯,吉林,1990-03-26 03:09:28.421052672,硕士研究生,1988-08-13 20:56:16.076555008,19,吉林,False
宋宏伟,黑龙江省绥化市兰西县,1988-06-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,黑龙江,False
李延强,河北省邢台市巨鹿县,1987-04-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,河北,False
郭永航,山东省济南市济阳县,1986-06-01 00:00:00.000000000,硕士研究生,1989-07-01 00:00:00.000000000,19,山东,False
郭锋,广东省梅州市大埔县,1984-12-01 00:00:00.000000000,硕士研究生,1980-08-01 00:00:00.000000000,19,广东,False
梁维东,广东省佛山市,1984-11-01 00:00:00.000000000,硕士研究生,1981-07-01 00:00:00.000000000,19,广东,False
于立新,内蒙古自治区赤峰市,1992-06-01 00:00:00.000000000,"大学文化程度, 1983.09--1987.07内蒙古",1987-07-01 00:00:00.000000000,16,内蒙古,False
康涛,江苏省镇江市,1984-03-01 00:00:00.000000000,硕士研究生,1984-08-01 00:00:00.000000000,19,江苏,False
林彬杨,江西省上饶市,1985-05-01 00:00:00.000000000,硕士研究生,1986-07-01 00:00:00.000000000,19,江西,False
郭安,江西省赣州市信丰县,1985-03-01 00:00:00.000000000,硕士研究生,1981-08-01 00:00:00.000000000,19,江西,False
戴源,安徽省滁州市天长市,1985-10-01 00:00:00.000000000,本科,1982-08-01 00:00:00.000000000,16,安徽,True
张爱军,江苏省南通市如东县,1987-07-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,江苏,False
郭锡文,福建省福清市,1991-04-02 13:53:13.188854528,硕士研究生,1989-03-19 17:50:41.913875712,19,福建,False
张术平,山东省潍坊市诸城市,1985-06-01 00:00:00.000000000,硕士研究生,1984-07-01 00:00:00.000000000,19,山东,False
杨长亚,陕西省商洛市,1986-08-01 00:00:00.000000000,本科,1981-08-01 00:00:00.000000000,16,陕西,False
周铁根,江苏海安,1984-11-01 00:00:00.000000000,1982.09-1985.07江苏公安专科学校治安系学习1,1985-07-01 00:00:00.000000000,16,江苏,False
傅明先,山东省青岛市,1991-11-01 00:00:00.000000000,在职研究生,1985-02-01 00:00:00.000000000,19,山东,True
赵德明,广西壮族自治区来宾市金秀瑶族自治县,1985-06-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,广西,False
周江勇,浙江省宁波市,1992-11-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,浙江,False
陈伟俊,浙江省宁波市宁海县,1985-06-01 00:00:00.000000000,硕士研究生,1986-08-01 00:00:00.000000000,19,浙江,False
李宽端,山东省青岛市,1985-07-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,山东,False
崔洪刚,山东省淄博市,1982-11-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,山东,False
李贻伟,山东省聊城市阳谷县,1988-06-01 00:00:00.000000000,博士研究生,1988-06-01 00:00:00.000000000,22,山东,False
黄汉标,广东省陆丰市,1985-05-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,广东,False
刘超,辽宁省阜新市,1990-12-01 00:00:00.000000000,博士研究生,1993-07-01 00:00:00.000000000,22,辽宁,False
邵革军,山西省高平市,1991-01-01 00:00:00.000000000,硕士研究生,1988-08-01 00:00:00.000000000,19,山西,False
张常荣,黑龙江宾县,1991-01-01 00:00:00.000000000,"西南交通大学行政管理专业毕业, 1986.09核工业部",1988-08-01 00:00:00.000000000,19,黑龙江,False
张兵,山东宁阳,1985-04-01 00:00:00.000000000,"研究生学历, 舟山市委常委、组织部部长、市委党校校长兼",1990-08-01 00:00:00.000000000,19,山东,False
胡海峰,安徽省宣城市绩溪县,1995-05-01 00:00:00.000000000,研究生学历,1998-05-01 00:00:00.000000000,19,安徽,False
陶方启,安徽桐城,1982-11-01 00:00:00.000000000,"中央党校研究生学历, 1979.09--1981.07",1981-07-01 00:00:00.000000000,19,安徽,False
贾瑞云,河南淅川,1985-08-01 00:00:00.000000000,"四川省工商管理学院工商管理专业毕业, 1979.09-",1981-11-01 00:00:00.000000000,19,河南,False
李建勤,江苏省常州市金坛区,1986-04-01 00:00:00.000000000,博士研究生,1987-07-01 00:00:00.000000000,22,江苏,False
王德佳,辽宁清原,1989-07-01 00:00:00.000000000,博士研究生,1983-08-01 00:00:00.000000000,22,辽宁,True
何光中,湖南华容,1984-12-01 00:00:00.000000000,"在职硕士研究生学历, 管理学硕士学位, 湖北师范学",1984-08-01 00:00:00.000000000,19,湖南,False
张硕辅,湖南长沙,1984-06-01 00:00:00.000000000,"研究生学历, 工学博士学位, 1981.09武汉水",1988-06-01 00:00:00.000000000,22,湖南,True
姜小林,辽宁海城,1986-05-01 00:00:00.000000000,硕士研究生,1988-08-01 00:00:00.000000000,19,辽宁,False
王健,辽宁,1985-11-01 00:00:00.000000000,硕士研究生,1988-08-01 00:00:00.000000000,19,辽宁,False
董卫民,湖北省武穴,1990-03-01 00:00:00.000000000,"在职研究生学历, 哲学硕士, 1986.09湖北工",1990-07-01 00:00:00.000000000,19,湖北,False
马富国,河南商丘,1984-09-01 00:00:00.000000000,"在职研究生学历, 1979年7月河南省商丘师范学校学习",1981-07-01 00:00:00.000000000,19,河南,False
陈敏,江苏无锡,1985-04-01 00:00:00.000000000,"博士研究生学历, 理学博士, 1988年07月天津",1991-07-01 00:00:00.000000000,22,江苏,True
来鹤,辽宁鞍山,1997-06-01 00:00:00.000000000,大学学历,1983-08-01 00:00:00.000000000,16,辽宁,False
李峰,山东淄博,1985-11-01 00:00:00.000000000,"省委党校研究生学历, 1977.08临沭县玉山公社河湾",1977-08-01 00:00:00.000000000,19,山东,False
王立,山东省寿光市,1986-06-01 00:00:00.000000000,硕士研究生,1988-07-01 00:00:00.000000000,19,山东,False
佘春明,山东潍坊,1985-07-01 00:00:00.000000000,南开大学与澳大利亚弗林德斯大学合作办学国际经贸关系专业毕业,1982-07-01 00:00:00.000000000,19,山东,False
许志晖,广东潮州,1998-10-01 00:00:00.000000000,"在职博士研究生学历, 理学博士, 1986.09-",1990-07-01 00:00:00.000000000,22,广东,True
王清宪,河北永年,1986-08-01 00:00:00.000000000,"研究生学历, 经济学博士学位, 1979.09南开",1983-07-01 00:00:00.000000000,22,河北,False
史立军,黑龙江肇东,1990-05-01 00:00:00.000000000,"博士研究生学历, 1980.09辽宁财经学院物管系学习",1984-07-01 00:00:00.000000000,22,黑龙江,False
范中杰,四川西充,1994-07-01 00:00:00.000000000,"武汉大学社会学专业毕业, 在职博士研究生学历, 法",1990-07-01 00:00:00.000000000,22,四川,False
赖泽华,广东省河源市紫金县,1990-09-01 00:00:00.000000000,硕士研究生,1988-08-01 00:00:00.000000000,19,广东,False
王冰,吉林伊通,1992-10-01 00:00:00.000000000,"研究生学历, 2004.04-2008.03吉林省委办",1990-08-01 00:00:00.000000000,19,吉林,False
杨博,内蒙古达拉特旗,1991-06-01 00:00:00.000000000,"华中科技大学高级管理人员工商管理专业毕业, 研究生学历",1987-07-01 00:00:00.000000000,19,内蒙古,False
蔡丽新,江苏无锡,1992-10-01 00:00:00.000000000,"在职研究生学历, 博士学位",1994-08-01 00:00:00.000000000,22,江苏,False
李跃旗,上海人,1991-07-01 00:00:00.000000000,在职研究生，工学博士,1990-07-01 00:00:00.000000000,22,上海,True
丁纯,江苏江阴,1991-06-01 00:00:00.000000000,"研究生学历, 硕士学位, 1988.09东南大学电",1995-04-01 00:00:00.000000000,19,江苏,True
刘建洋,江西莲花,1986-12-01 00:00:00.000000000,"在职研究生学历, 1981.09江西省交通学校公路与桥",1985-07-01 00:00:00.000000000,19,江西,False
李猛,安徽省淮南市凤台县,1994-01-01 00:00:00.000000000,硕士研究生,1987-07-01 00:00:00.000000000,19,安徽,False
王一鸥,安徽凤台,1994-01-01 00:00:00.000000000,"华东师范大学中共党史专业毕业, 研究生学历, 法学",1987-07-01 00:00:00.000000000,19,安徽,False
刘非,吉林长春,1990-06-01 00:00:00.000000000,"吉林工业大学研究生院工业管理工程专业毕业, 工学硕士",1993-03-01 00:00:00.000000000,22,吉林,False
何忠友,安徽省芜湖市无为县,1993-06-01 00:00:00.000000000,硕士研究生,1988-07-01 00:00:00.000000000,19,安徽,True
靳磊,河南济源,1999-10-01 00:00:00.000000000,"厦门大学财金系金融学专业毕业, 经济学硕士, 19",1992-07-01 00:00:00.000000000,19,河南,False
郭永红,湖北浠水,1990-06-01 00:00:00.000000000,"省委党校研究生, 文学学士, 1986.09-19",1990-07-01 00:00:00.000000000,16,湖北,False
张永霞,山东日照,1992-11-01 00:00:00.000000000,"大学文化程度, 1986.09—1990.07河北工学",1990-07-01 00:00:00.000000000,16,山东,True
钱三雄,浙江绍兴,1988-12-01 00:00:00.000000000,"大学学历, 1986.09杭州大学政治系学习1990.",1990-08-01 00:00:00.000000000,16,浙江,False
丁小强,江苏省盐城市东台市,1994-03-01 00:00:00.000000000,博士研究生,1995-07-01 00:00:00.000000000,22,江苏,False
冯玉臻,内蒙古和林格尔,1989-06-01 00:00:00.000000000,"大学学历, 1980.08-1984.09内蒙古自治区",1980-08-01 00:00:00.000000000,16,内蒙古,False
裴伟东,内蒙古自治区赤峰市宁城县,1989-01-01 00:00:00.000000000,硕士研究生,1989-04-01 00:00:00.000000000,19,内蒙古,True
吕志成,河北广宗,1996-05-01 00:00:00.000000000,经济学硕士,1990-07-01 00:00:00.000000000,19,河北,False
黄钦,贵州桐梓,1986-12-01 00:00:00.000000000,研究生学历,1979-07-01 00:00:00.000000000,19,贵州,False
齐家滨,山东省济南市,1992-06-01 00:00:00.000000000,"在职研究生学历, 管理学博士, 2005.12济南",1989-07-01 00:00:00.000000000,22,山东,False
徐惠民,江苏苏州人,1987-05-01 00:00:00.000000000,"中央党校研究生学历, 1979年09月至1981年07",1981-07-01 00:00:00.000000000,19,江苏,False
夏心旻,江苏盐城,1988-04-01 00:00:00.000000000,"在职研究生学历, 硕士学位",1985-07-01 00:00:00.000000000,19,江苏,False
孟祥伟,河北省石家庄市赵县,1990-12-01 00:00:00.000000000,博士研究生,1989-07-01 00:00:00.000000000,22,河北,False
朱政学,河北赵县,1984-08-01 00:00:00.000000000,"朱政学, 省委党校在职研究生班经济管理专业毕业, ",1981-08-01 00:00:00.000000000,19,河北,False
张惠,山东烟台,1988-06-01 00:00:00.000000000,1985.09青岛海洋大学海洋生物系海洋生物专业学习198,1989-07-01 00:00:00.000000000,19,山东,True
胡昌升,江西高安,1986-01-01 00:00:00.000000000,"山东大学中国古代史专业毕业, 在职研究生学历, 历",1986-07-01 00:00:00.000000000,22,江西,False
孙爱军,山东省青岛市平度市,1993-05-01 00:00:00.000000000,博士研究生,1998-05-01 00:00:00.000000000,22,山东,False
严华,湖南澧县,1987-05-01 00:00:00.000000000,"法学博士, 1987.09—1991.06湖南师范大学",1991-06-01 00:00:00.000000000,22,湖南,False
林兴禄,福建龙岩,1984-04-01 00:00:00.000000000,"中央党校研究生学历, 中学一级教师",1981-08-01 00:00:00.000000000,19,福建,False
邵玉龙,江苏高淳,1987-03-29 10:34:17.142857152,"研究生学历, 工学博士, 南京航空航天大学留校任教",1990-04-01 00:00:00.000000000,22,江苏,True
魏建锋,河南禹州,1996-05-01 00:00:00.000000000,"研究生学历、工学博士（西北工业大学材料科学与工程专业）,",1991-06-01 00:00:00.000000000,22,河南,True
赵建平,山西岢岚,1988-11-01 00:00:00.000000000,"中国矿业大学工程硕士, 先后任省统计局农村调查队干事、",1983-08-01 00:00:00.000000000,19,山西,True
李士伟,辽宁沈阳,1986-01-01 00:00:00.000000000,"锦州工学院毕业, 工学学士学位, 辽宁省国土资源厅",1987-08-01 00:00:00.000000000,16,辽宁,True
王凯,河南省洛阳市,1984-12-01 00:00:00.000000000,博士研究生,1983-10-01 00:00:00.000000000,22,河南,False
王子联,吉林梨树,1990-09-05 15:28:31.727554176,1996.11-2000.08四平市房产局人事科科长200,1989-08-01 00:00:00.000000000,19,吉林,False
马文田,河南永城,1991-03-01 00:00:00.000000000,研究生学历（华南理工大学建筑工程系结构工程专业、中山大学岭,1984-07-01 00:00:00.000000000,22,河南,True
李雅林,山东安丘,1986-11-01 00:00:00.000000000,"研究生学历, 教育学博士, 山东师范大学教育系学校",1988-07-01 00:00:00.000000000,22,山东,False
杨光荣,湖南省湘潭市,1985-06-01 00:00:00.000000000,硕士研究生,1989-09-01 00:00:00.000000000,19,湖南,False
徐立毅,浙江省绍兴市,1986-05-01 00:00:00.000000000,本科,1983-07-01 00:00:00.000000000,16,浙江,True
张新文,重庆,1987-09-03 11:27:55.102040896,西南财经大学财政系财政学专...省人大主任刘家义简历：刘家,1988-07-01 00:00:00.000000000,19,重庆,False
廖仁松,四川都江堰,1985-10-01 00:00:00.000000000,"四川省委党校经济管理专业毕业, 省委党校大学学历, ",1981-08-01 00:00:00.000000000,16,四川,False
陈训华,贵州赤水,1985-07-01 00:00:00.000000000,"贵州省委党校研究生学历, 理学学士, 1979.0",1983-08-01 00:00:00.000000000,19,贵州,False
高志国,吉林省大安,1986-11-01 00:00:00.000000000,"美国伊利诺伊大学工商管理专业毕业, 在职研究生学历",1988-07-01 00:00:00.000000000,19,吉林,False
江敦涛,山东即墨,1992-04-27 08:55:50.533070720,"在职研究生学历, 管理学博士",1990-04-25 21:49:05.454545408,22,山东,False
魏树旺,河北清苑,1990-12-01 00:00:00.000000000,"法学博士, 1983.09—1986.07保定师范学校",1986-07-01 00:00:00.000000000,22,河北,False
王莉霞,辽宁建平,1992-12-01 00:00:00.000000000,"在职研究生学历, 经济学博士, 1981.10——",1985-09-01 00:00:00.000000000,22,辽宁,False
王浩,山东省菏泽市单县,1984-01-01 00:00:00.000000000,本科,1982-07-01 00:00:00.000000000,16,山东,False
蓝绍敏,广东省梅州市大埔县,1984-03-01 00:00:00.000000000,博士研究生,1985-07-01 00:00:00.000000000,22,广东,True
马里,黑龙江东宁,1982-02-01 00:00:00.000000000,"大学学历, 黑龙江省经济管理干部学院经济管理专业毕业",1979-11-01 00:00:00.000000000,16,黑龙江,False
张晓强,浙江庆元,1996-06-01 00:00:00.000000000,"浙江林学院林学专业毕业, 大学学历, 1992—1",1996-08-01 00:00:00.000000000,16,浙江,True
范波,湖北洪湖,1990-06-01 00:00:00.000000000,"吉林工业大学管理科学与工程专业管理学在职硕士研究生, ",1991-07-01 00:00:00.000000000,19,湖北,False
董一兵,山西闻喜,1985-01-01 00:00:00.000000000,"硕士研究生毕业, 1981.09山西师范大学数学系数学",1985-07-01 00:00:00.000000000,19,山西,True
张古江,天津市武清区,1984-12-01 00:00:00.000000000,硕士研究生,1984-05-01 00:00:00.000000000,19,天津,False
惠建林,江苏省苏州市,1992-04-01 00:00:00.000000000,本科,1986-07-01 00:00:00.000000000,16,江苏,False
许维泽,贵州桐梓,1983-07-01 00:00:00.000000000,"研究生学历...省人大主任娄勤俭简历：娄勤俭, 研究生",1982-08-01 00:00:00.000000000,16,贵州,False
郑建新,贵州省黔东南苗族侗族自治州黄平县,1991-12-01 00:00:00.000000000,博士研究生,1990-07-01 00:00:00.000000000,22,贵州,False
马国强,河北省定州市,1985-12-01 00:00:00.000000000,硕士研究生,1986-08-01 00:00:00.000000000,19,河北,True
关建勋,山西省运城市临猗县,1990-03-01 00:00:00.000000000,硕士研究生,1990-07-01 00:00:00.000000000,19,山西,False
李俊明,山西省忻州市定襄县,1980-11-01 00:00:00.000000000,硕士研究生,1977-03-01 00:00:00.000000000,19,山西,False
殷美根,江西省南昌市,1985-05-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,江西,False
王忠林,山东省临沂市费县,1984-06-01 00:00:00.000000000,博士研究生,1984-07-01 00:00:00.000000000,22,山东,False
王鲁明,山东省海阳市,1980-12-01 00:00:00.000000000,"在职研究生学历, ",1984-07-01 00:00:00.000000000,22,山东,True
王玉君,山东省龙口市,1983-06-01 00:00:00.000000000,硕士研究生,1985-07-01 00:00:00.000000000,19,山东,True
叶牛平,安徽太湖,1984-06-01 00:00:00.000000000,学历研究生，历史学硕士，经济师,1984-07-01 00:00:00.000000000,19,安徽,False
聂瑞平,河北省沧州市献县,1983-07-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,河北,False
韩福春,吉林省松原市长岭县,1995-05-01 00:00:00.000000000,硕士研究生,1985-08-01 00:00:00.000000000,19,吉林,False
宋国权,安徽省阜阳市太和县,1985-12-01 00:00:00.000000000,硕士研究生,1982-08-01 00:00:00.000000000,19,安徽,False
杨廷双,黑龙江省哈尔滨市宾县,1985-06-01 00:00:00.000000000,博士研究生,1987-08-01 00:00:00.000000000,22,黑龙江,True
马志勇,吉林省辽源市东丰县,1988-06-01 00:00:00.000000000,硕士研究生,1989-01-01 00:00:00.000000000,19,吉林,False
罗应光,云南省普洱市镇沅彝族哈尼族拉祜族自治县,1985-05-01 00:00:00.000000000,博士研究生,1988-08-01 00:00:00.000000000,22,云南,False
颜赣辉,江西省抚州市崇仁县,1985-05-01 00:00:00.000000000,本科,1982-08-01 00:00:00.000000000,16,江西,False
王建军,陕西省商洛市丹凤县,1984-11-01 00:00:00.000000000,硕士研究生,1983-07-01 00:00:00.000000000,19,陕西,False
杜学军,内蒙古自治区呼伦贝尔市海拉尔区,1988-06-01 00:00:00.000000000,博士研究生,1980-08-01 00:00:00.000000000,22,内蒙古,False
张爱国,湖北省随州市,1986-07-01 00:00:00.000000000,硕士研究生,1982-09-01 00:00:00.000000000,19,湖北,False
