prov,citycode,ctnm,inaug_time,birthmonth,name,age_feb20,locked_down,daySinceFirstCase,lockdown_date,tenure,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,sub_prov_ct,cityname,gdp2018,gdpPercap2018,gdpGrowth2018,自治州-盟-地区,popHR18_all,Log_popHR18_all
云南省,532600,文山壮族苗族自治州,2017-7,1964-5,童志云,55,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,,,,,True,,
江苏省,320100,南京市,2017-7,1962-7,张敬华,57,True,-11.0,2020-02-04,2,3.0,4.0,7.0,7.0,10.0,14.0,19.0,25.0,28.0,35.0,40.0,44.0,47.0,52.0,57.0,65.0,71.0,78.0,84.0,87.0,90.0,91.0,91.0,92.0,92.0,92.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,1,南京市,117151000.0,141103.0,8.1,False,681.0,6.523562306149512
贵州省,522300,黔西南布依族苗族自治州,2017-8,1967-8,刘文新,52,False,,,2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,,,,,True,,
云南省,532300,楚雄彝族自治州,2017-8,1966-9,杨斌,53,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,,,,,True,,
云南省,533300,怒江傈僳族自治州,2017-8,1968-5,纳云德,51,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,True,,
青海省,630200,海东市,2017-8,1963-11,鸟成云,56,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,海东市,1653467.0,98134.0,7.5,False,172.0,5.147494476813453
河北省,131100,衡水市,2017-9,1963-8,王景武,56,False,,,2,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,衡水市,5534965.0,57615.0,7.2,False,454.0,6.118097198041348
河南省,411100,漯河市,2018-1,1968-10,蒿慧杰,51,False,,,2,0.0,0.0,3.0,6.0,9.0,9.0,11.0,13.0,14.0,16.0,20.0,23.0,24.0,26.0,26.0,29.0,30.0,30.0,31.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,0,漯河市,7027980.0,51980.0,8.2,False,267.0,5.58724865840025
甘肃省,620200,嘉峪关市,2018-1,1962-10,李忠科,57,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,嘉峪关市,2996200.0,,,False,21.0,3.044522437723423
甘肃省,620900,酒泉市,2018-1,1963-1,吴仰东,57,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,酒泉市,1687479.0,40257.0,2.5,False,99.0,4.59511985013459
新疆维吾尔自治区,652300,昌吉回族自治州,2018-1,1965-1,王国和,55,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,,,,,True,,
山西省,140600,朔州市,2018-1,1963-8,陈振亮,56,False,,,2,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,朔州市,4583205.0,127482.0,,False,164.0,5.099866427824199
河南省,411000,许昌市,2018-10,1963-6,胡五岳,56,False,,,1,0.0,0.0,0.0,1.0,2.0,2.0,3.0,8.0,12.0,13.0,15.0,19.0,24.0,26.0,28.0,30.0,31.0,31.0,32.0,34.0,34.0,37.0,37.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,许昌市,7495540.0,57640.0,8.8,False,508.0,6.230481447578482
广东省,441700,阳江市,2018-10,1962-5,焦兰生,57,False,,,1,3.0,5.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,0,阳江市,7094626.0,60119.0,6.5,False,297.0,5.6937321388027
四川省,510500,泸州市,2018-10,1965-8,刘强,54,False,,,1,0.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,6.0,7.0,9.0,10.0,12.0,13.0,13.0,16.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,泸州市,8407557.0,57669.0,9.7,False,510.0,6.234410725718371
宁夏回族自治区,640200,石嘴山市,2018-10,1963-2,王文宇,57,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,石嘴山市,3771905.0,73860.0,7,False,74.0,4.30406509320417
辽宁省,210300,鞍山市,2018-10,1962-5,韩玉起,57,True,-4.0,2020-02-05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,鞍山市,8640987.0,,6.61,False,344.0,5.840641657373398
海南省,460200,三亚市,2018-11,1967-10,童道驰,52,False,,,1,2.0,6.0,8.0,11.0,14.0,14.0,14.0,14.0,15.0,17.0,18.0,18.0,22.0,30.0,34.0,37.0,41.0,43.0,46.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,0,三亚市,5298048.0,69780.0,7.6,False,59.0,4.07753744390572
新疆维吾尔自治区,650500,哈密市,2018-11,1968-1,李成辉,52,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,哈密市,3591681.0,73077.0,7.3,False,56.0,4.02535169073515
辽宁省,210100,沈阳市,2018-11,1961-7,张雷,58,True,-12.0,2020-02-05,1,2.0,5.0,6.0,7.0,8.0,9.0,9.0,10.0,13.0,17.0,15.0,18.0,23.0,23.0,25.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,1,沈阳市,51481026.0,74567.0,3,False,737.0,6.602587892189336
吉林省,220400,辽源市,2018-11,1964-10,柴伟,55,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,辽源市,4251037.0,92788.0,2.23,False,118.0,4.770684624465665
湖北省,421300,随州市,2018-11,1966-5,陈瑞峰,53,True,-13.0,2020-02-07,1,0.0,5.0,36.0,52.0,70.0,116.0,143.0,228.0,304.0,384.0,458.0,641.0,706.0,834.0,915.0,953.0,984.0,1049.0,1095.0,1129.0,1160.0,1206.0,1232.0,1254.0,1267.0,1278.0,1280.0,1283.0,1287.0,1296.0,1300.0,1303.0,1305.0,1306.0,1307.0,1307.0,1307.0,0,随州市,4346800.0,68664.0,7.54,False,250.0,5.521460917862246
黑龙江省,230700,伊春市,2018-12,1962-9,赵万山,57,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,伊春市,1650320.0,22214.0,6.99,False,116.0,4.7535901911063645
山东省,370700,潍坊市,2018-12,1963-6,惠新安,56,False,,,1,1.0,1.0,2.0,3.0,3.0,5.0,7.0,8.0,9.0,11.0,13.0,14.0,16.0,21.0,27.0,31.0,36.0,37.0,38.0,38.0,41.0,41.0,42.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0,潍坊市,17510000.0,79721.0,9.4,False,908.0,6.811244378601294
广东省,440200,韶关市,2018-12,1965-9,李红军,54,False,,,1,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,韶关市,6383211.0,61271.0,7.8,False,335.0,5.814130531825066
江苏省,320700,连云港市,2018-2,1963-12,项雪龙,56,False,,,1,1.0,1.0,3.0,3.0,3.0,3.0,6.0,9.0,13.0,13.0,14.0,17.0,20.0,22.0,24.0,27.0,32.0,35.0,37.0,39.0,42.0,45.0,46.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,0,连云港市,14478400.0,69127.0,7.5,False,533.0,6.278521424165844
浙江省,330500,湖州市,2018-2,1966-1,马晓晖,54,False,,,1,0.0,0.0,1.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,湖州市,10857320.0,81370.0,8.87,False,266.0,5.583496308781699
浙江省,330600,绍兴市,2018-2,1962-10,马卫光,57,False,,,1,1.0,4.0,5.0,6.0,7.0,19.0,19.0,23.0,24.0,27.0,30.0,30.0,30.0,33.0,34.0,36.0,38.0,41.0,41.0,41.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,0,绍兴市,29516779.0,107555.0,7.04,False,446.0,6.100318952020064
浙江省,330700,金华市,2018-2,1964-7,陈龙,55,False,,,1,1.0,2.0,3.0,5.0,7.0,13.0,20.0,27.0,34.0,34.0,36.0,40.0,44.0,47.0,48.0,52.0,53.0,53.0,53.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,0,金华市,7413927.0,65000.0,6.28,False,486.0,6.186208623900494
浙江省,330800,衢州市,2018-2,1968-10,徐文光,51,False,,,1,2.0,2.0,3.0,5.0,5.0,8.0,10.0,12.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,衢州市,6022312.0,72664.0,10.1,False,258.0,5.552959584921617
广西壮族自治区,450400,梧州市,2018-2,1964-3,全桂寿,55,False,,,1,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,梧州市,6247607.0,76837.0,2.5,False,349.0,5.855071922202427
广西壮族自治区,450900,玉林市,2018-2,1965-1,黄海昆,55,False,,,1,0.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0,玉林市,4928736.0,43786.0,8.69,False,724.0,6.584791392385716
山西省,140400,长治市,2018-2,1968-3,孙大军,51,False,,,1,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,长治市,3909537.0,48705.0,2.5,False,338.0,5.823045895483019
辽宁省,211100,盘锦市,2018-2,1963-10,付忠伟,56,True,-10.0,2020-02-05,1,0.0,0.0,1.0,2.0,2.0,2.0,3.0,4.0,7.0,6.0,8.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0,盘锦市,9736271.0,83252.0,5.1,False,130.0,4.867534450455582
吉林省,220200,吉林市,2018-2,1967-1,王庭凯,53,False,,,1,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,吉林市,13344871.0,74221.0,3.2,False,415.0,6.028278520230698
黑龙江省,230500,双鸭山市,2018-2,1963-10,宋宏伟,56,False,,,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,7.0,12.0,16.0,20.0,36.0,36.0,38.0,38.0,38.0,39.0,39.0,48.0,48.0,49.0,50.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0,双鸭山市,1213525.0,24783.0,2.4,False,94.0,4.543294782270004
广西壮族自治区,450600,防城港市,2018-2,1963-4,李延强,56,True,-14.0,2020-02-08,1,0.0,2.0,2.0,3.0,3.0,5.0,5.0,7.0,8.0,8.0,9.0,11.0,13.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0,防城港市,5657685.0,100438.0,7.3,False,98.0,4.584967478670572
广东省,440400,珠海市,2018-3,1965-10,郭永航,54,False,,,1,8.0,10.0,12.0,12.0,12.0,18.0,26.0,34.0,38.0,47.0,55.0,64.0,72.0,73.0,76.0,83.0,83.0,85.0,86.0,87.0,89.0,91.0,95.0,96.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,0,珠海市,26751795.0,155502.0,10.8,False,119.0,4.77912349311153
广东省,441800,清远市,2018-3,1960-9,郭锋,59,False,,,1,1.0,2.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,清远市,7754930.0,49267.0,4.37,False,437.0,6.07993319509559
广东省,441900,东莞市,2018-3,1962-10,梁维东,57,False,,,1,0.0,1.0,2.0,2.0,7.0,7.0,11.0,16.0,21.0,27.0,31.0,37.0,44.0,47.0,53.0,56.0,58.0,60.0,62.0,67.0,70.0,73.0,81.0,89.0,89.0,91.0,91.0,92.0,93.0,93.0,94.0,96.0,97.0,97.0,97.0,98.0,99.0,0,东莞市,82785900.0,,,False,211.0,5.351858133476067
新疆维吾尔自治区,653200,和田地区,2018-3,1971-2,杨发森,49,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,True,,
内蒙古自治区,150700,呼伦贝尔市,2018-3,1965-11,于立新,54,True,-19.0,2020-02-13,1,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,呼伦贝尔市,3047356.0,58996.0,0.1,False,260.0,5.560681631015528
福建省,350500,泉州市,2018-3,1963-4,康涛,56,True,-12.0,2020-02-05,1,1.0,3.0,5.0,10.0,13.0,13.0,18.0,22.0,24.0,29.0,31.0,35.0,37.0,39.0,40.0,40.0,42.0,42.0,43.0,43.0,44.0,44.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,0,泉州市,17587544.0,113012.0,8.42,False,742.0,6.60934924316738
江西省,360400,九江市,2018-3,1963-9,林彬杨,56,True,-13.0,2020-02-06,1,1.0,2.0,2.0,4.0,9.0,16.0,31.0,42.0,43.0,55.0,64.0,78.0,86.0,92.0,95.0,97.0,100.0,101.0,101.0,105.0,109.0,114.0,115.0,117.0,117.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,0,九江市,10076908.0,98917.0,9.14,False,520.0,6.253828811575473
江西省,360600,鹰潭市,2018-3,1962-10,郭安,57,True,-9.0,2020-02-06,1,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,4.0,8.0,8.0,8.0,9.0,9.0,10.0,11.0,11.0,12.0,14.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,鹰潭市,2307944.0,104574.0,7.9,False,128.0,4.852030263919617
江苏省,320900,盐城市,2018-4,1962-1,戴源,58,False,,,1,0.0,1.0,1.0,1.0,1.0,6.0,6.0,8.0,13.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,17.0,18.0,18.0,21.0,25.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,0,盐城市,20373200.0,85756.0,6,False,826.0,6.716594773520978
江苏省,321300,宿迁市,2018-4,1964-2,张爱军,56,False,,,1,0.0,1.0,1.0,1.0,3.0,4.0,4.0,7.0,8.0,8.0,9.0,10.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0,宿迁市,9464340.0,59102.0,7.7,False,591.0,6.3818160174060985
福建省,350900,宁德市,2018-4,1968-1,郭锡文,52,False,,,1,1.0,2.0,3.0,6.0,6.0,7.0,8.0,9.0,9.0,9.0,12.0,12.0,14.0,16.0,16.0,21.0,23.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0,宁德市,3906094.0,87385.0,10.53,False,351.0,5.860786223465865
山东省,370600,烟台市,2018-4,1964-1,张术平,56,False,,,1,2.0,2.0,2.0,8.0,10.0,12.0,13.0,18.0,20.0,20.0,26.0,26.0,27.0,30.0,34.0,35.0,37.0,39.0,41.0,43.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,0,烟台市,32506652.0,153061.0,7.6,False,654.0,6.483107351457199
陕西省,610200,铜川市,2018-4,1962-7,杨长亚,57,False,,,1,0.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,铜川市,3105440.0,41533.0,7.5,False,83.0,4.418840607796598
江苏省,320300,徐州市,2018-4,1962-11,周铁根,57,True,-8.0,2020-02-04,1,0.0,0.0,0.0,3.0,8.0,8.0,15.0,20.0,23.0,30.0,36.0,39.0,45.0,45.0,49.0,52.0,56.0,60.0,63.0,66.0,71.0,76.0,77.0,78.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,0,徐州市,33978846.0,103339.0,5.1,False,1039.0,6.946013991099227
山东省,370800,济宁市,2018-4,1964-11,傅明先,55,True,-10.0,2020-02-03,1,1.0,2.0,5.0,5.0,5.0,5.0,8.0,8.0,11.0,14.0,18.0,21.0,25.0,32.0,35.0,38.0,39.0,39.0,41.0,42.0,43.0,46.0,49.0,51.0,52.0,52.0,52.0,52.0,253.0,253.0,257.0,257.0,258.0,258.0,258.0,258.0,258.0,0,济宁市,17934002.0,103366.0,5.65,False,883.0,6.78332520060396
贵州省,520100,贵阳市,2018-5,1963-9,赵德明,56,False,,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,6.0,7.0,10.0,12.0,15.0,18.0,18.0,24.0,27.0,29.0,31.0,33.0,34.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,0,贵阳市,26760750.0,79295.0,11.8,False,408.0,6.0112671744041615
浙江省,330100,杭州市,2018-5,1967-9,周江勇,52,True,-11.0,2020-02-04,1,6.0,12.0,27.0,27.0,32.0,51.0,69.0,85.0,98.0,110.0,118.0,132.0,141.0,151.0,156.0,162.0,165.0,155.0,157.0,159.0,162.0,165.0,166.0,166.0,168.0,168.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,1,杭州市,116214609.0,148794.0,8.21,False,754.0,6.625392368007956
浙江省,330300,温州市,2018-5,1966-6,陈伟俊,53,True,-9.0,2020-02-02,1,6.0,10.0,18.0,32.0,60.0,114.0,172.0,227.0,241.0,265.0,291.0,340.0,364.0,396.0,421.0,438.0,448.0,464.0,474.0,481.0,490.0,496.0,499.0,502.0,503.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,0,温州市,21810810.0,72524.0,7.41,False,825.0,6.715383386334681
山东省,370500,东营市,2018-5,1963-10,李宽端,56,True,20.0,2020-01-30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,东营市,26365857.0,200022.0,6.1,False,195.0,5.272999558563747
