prov,citycode,ctnm,inaug_time,birthmonth,name,age_feb20,locked_down,daySinceFirstCase,lockdown_date,tenure,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,sub_prov_ct,cityname,gdp2018,gdpPercap2018,gdpGrowth2018,自治州-盟-地区,popHR18_all,Log_popHR18_all
山东省,370900,泰安市,2018-5,1961-5,崔洪刚,58,True,-8.0,2020-02-05,1,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,6.0,9.0,12.0,12.0,14.0,18.0,20.0,20.0,24.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,0,泰安市,11032000.0,59207.0,7.35,False,571.0,6.3473892096560105
广东省,441300,惠州市,2018-6,1965-11,李贻伟,54,False,,,1,5.0,7.0,8.0,8.0,11.0,12.0,17.0,20.0,20.0,23.0,28.0,29.0,34.0,35.0,39.0,47.0,48.0,52.0,53.0,54.0,55.0,56.0,58.0,58.0,58.0,59.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,0,惠州市,24079290.0,98163.0,6.9,False,369.0,5.910796644040527
广东省,445300,云浮市,2018-6,1963-9,黄汉标,56,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,云浮市,2048113.0,63067.0,3.6,False,300.0,5.703782474656201
四川省,510700,绵阳市,2018-6,1971-11,刘超,48,False,,,1,2.0,2.0,5.0,7.0,8.0,8.0,9.0,11.0,12.0,14.0,17.0,17.0,17.0,18.0,19.0,20.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0,绵阳市,11480260.0,62909.0,9.6,False,537.0,6.285998094508865
四川省,510900,遂宁市,2018-6,1966-3,邵革军,53,False,,,1,1.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0,遂宁市,4703359.0,35659.0,8.7,False,370.0,5.91350300563827
四川省,513200,阿坝藏族羌族自治州,2018-6,1963-8,刘坪,56,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,,,,,True,,
黑龙江省,230300,鸡西市,2018-6,1963-8,张常荣,56,False,,,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,4.0,6.0,9.0,12.0,21.0,29.0,31.0,34.0,34.0,38.0,43.0,44.0,44.0,45.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,0,鸡西市,1654705.0,20425.0,6.1,False,175.0,5.1647859739235145
浙江省,330400,嘉兴市,2018-7,1966-4,张兵,53,False,,,1,3.0,4.0,8.0,8.0,11.0,14.0,16.0,16.0,18.0,19.0,19.0,23.0,27.0,30.0,35.0,37.0,38.0,40.0,40.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,嘉兴市,11254564.0,89889.0,8,False,356.0,5.87493073085203
浙江省,331100,丽水市,2018-7,1972-11,胡海峰,47,False,,,1,0.0,0.0,3.0,3.0,5.0,6.0,6.0,7.0,8.0,14.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0,丽水市,3261953.0,68342.0,5.22,False,269.0,5.594711379601839
安徽省,341800,宣城市,2018-7,1962-11,陶方启,57,False,,,1,0.0,0.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0,宣城市,3238217.0,37215.0,8,False,280.0,5.634789603169249
四川省,510400,攀枝花市,2018-7,1963-8,贾瑞云,56,False,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0,攀枝花市,8425681.0,100209.0,7.4,False,109.0,4.6913478822291435
四川省,511600,广安市,2018-7,1963-11,李建勤,56,False,,,1,2.0,2.0,2.0,6.0,7.0,7.0,9.0,13.0,16.0,20.0,21.0,24.0,24.0,24.0,27.0,28.0,28.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0,广安市,3485615.0,39213.0,8.1,False,465.0,6.142037405587356
辽宁省,210700,锦州市,2018-7,1963-6,王德佳,56,True,-8.0,2020-02-05,1,0.0,0.0,0.0,0.0,4.0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,锦州市,5623240.0,58133.0,10.91,False,296.0,5.69035945432406
湖北省,421000,荆州市,2018-7,1962-11,何光中,57,True,-2.0,2020-01-26,1,8.0,10.0,33.0,47.0,71.0,101.0,151.0,221.0,287.0,333.0,499.0,613.0,713.0,801.0,885.0,941.0,997.0,1045.0,1075.0,1110.0,1431.0,1447.0,1478.0,1490.0,1501.0,1537.0,1541.0,1510.0,1517.0,1566.0,1574.0,1574.0,1576.0,1577.0,1579.0,1579.0,1579.0,0,荆州市,6439500.0,51923.0,8.14,False,642.0,6.464588303689961
广东省,440100,广州市,2018-7,1965-8,张硕辅,54,True,-14.0,2020-02-07,1,7.0,14.0,17.0,41.0,51.0,63.0,94.0,112.0,150.0,179.0,200.0,224.0,249.0,270.0,285.0,301.0,307.0,314.0,317.0,323.0,327.0,328.0,335.0,338.0,339.0,339.0,339.0,339.0,339.0,343.0,345.0,345.0,346.0,346.0,346.0,346.0,346.0,1,广州市,215031516.0,150678.0,7,False,898.0,6.8001700683022
辽宁省,210500,本溪市,2018-8,1965-10,姜小林,54,True,-11.0,2020-02-05,1,0.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,本溪市,5590042.0,50063.0,1.7,False,148.0,4.997212273764115
辽宁省,211400,葫芦岛市,2018-8,1965-7,王健,54,True,-11.0,2020-02-05,1,0.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,7.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,葫芦岛市,3600729.0,38313.0,5.5,False,277.0,5.6240175061873385
湖北省,420200,黄石市,2018-8,1968-9,董卫民,51,True,1.0,2020-01-24,1,0.0,31.0,31.0,36.0,53.0,86.0,113.0,168.0,209.0,252.0,334.0,405.0,509.0,566.0,635.0,703.0,760.0,805.0,835.0,874.0,911.0,943.0,980.0,988.0,983.0,985.0,983.0,967.0,974.0,997.0,1001.0,1005.0,1008.0,1011.0,1013.0,1013.0,1013.0,0,黄石市,7060400.0,79778.0,9,False,271.0,5.602118820879701
河南省,410600,鹤壁市,2018-9,1963-10,马富国,56,False,,,1,0.0,0.0,0.0,2.0,2.0,5.0,6.0,6.0,6.0,8.0,8.0,10.0,10.0,10.0,11.0,13.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0,鹤壁市,3880451.0,58502.0,6.7,False,170.0,5.135798437050262
广东省,441400,梅州市,2018-9,1965-12,陈敏,54,False,,,1,0.0,0.0,1.0,3.0,4.0,4.0,5.0,5.0,6.0,7.0,8.0,9.0,10.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0,梅州市,4191338.0,43445.0,5.87,False,550.0,6.309918278226516
辽宁省,210400,抚顺市,2018-9,1964-9,来鹤,55,True,20.0,2020-02-05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,抚顺市,8137748.0,56418.0,4.05,False,211.0,5.351858133476067
山东省,370400,枣庄市,2018-9,1961-1,李峰,59,True,-8.0,2020-02-04,1,0.0,0.0,0.0,2.0,5.0,8.0,9.0,9.0,12.0,15.0,16.0,16.0,17.0,17.0,19.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,枣庄市,11571249.0,51533.0,6.95,False,418.0,6.035481432524756
湖北省,420700,鄂州市,2018-9,1966-4,王立,53,True,1.0,2020-01-24,1,0.0,1.0,1.0,20.0,57.0,84.0,123.0,189.0,227.0,278.0,306.0,332.0,382.0,423.0,471.0,569.0,639.0,725.0,790.0,861.0,1065.0,1125.0,1192.0,1230.0,1274.0,1339.0,1343.0,1338.0,1343.0,1375.0,1379.0,1383.0,1385.0,1387.0,1389.0,1389.0,1390.0,0,鄂州市,9059200.0,84452.0,8.6,False,111.0,4.709530201312334
山东省,371600,滨州市,2019-1,1963-3,佘春明,56,False,,,1,0.0,1.0,3.0,3.0,4.0,7.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0,滨州市,8190902.0,76014.0,5.45,False,394.0,5.976350909297934
广东省,440900,茂名市,2019-1,1968-5,许志晖,51,False,,,1,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,8.0,10.0,10.0,11.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,茂名市,13968211.0,55130.0,7.14,False,804.0,6.6895992691789665
山东省,370200,青岛市,2019-1,1963-7,王清宪,56,True,-12.0,2020-02-05,1,4.0,6.0,8.0,13.0,15.0,17.0,21.0,21.0,21.0,24.0,26.0,32.0,35.0,41.0,44.0,46.0,49.0,53.0,53.0,53.0,53.0,55.0,56.0,57.0,57.0,58.0,59.0,59.0,59.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,1,青岛市,84991300.0,136667.0,9.3,False,803.0,6.688354713946762
黑龙江省,232700,大兴安岭地区,2019-10,1961-3,李大义,58,False,,,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,,,,,True,,
江苏省,321200,泰州市,2019-10,1963-10,史立军,56,False,,,0,0.0,0.0,1.0,2.0,4.0,8.0,9.0,12.0,17.0,17.0,21.0,23.0,26.0,28.0,29.0,30.0,30.0,31.0,34.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0,泰州市,19948100.0,122501.0,8.6,False,505.0,6.22455842927536
广东省,441200,肇庆市,2019-10,1966-6,范中杰,53,False,,,0,1.0,2.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,10.0,10.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0,肇庆市,11166091.0,72007.0,5.2,False,446.0,6.100318952020064
广东省,442000,中山市,2019-10,1965-9,赖泽华,54,False,,,0,2.0,2.0,2.0,5.0,6.0,13.0,18.0,18.0,18.0,21.0,25.0,31.0,36.0,44.0,46.0,46.0,51.0,56.0,58.0,62.0,64.0,64.0,65.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0,中山市,36327000.0,,,False,170.0,5.135798437050262
云南省,533100,德宏傣族景颇族自治州,2019-10,1964-4,赵刚,55,False,,,0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,,,,,True,,
吉林省,220600,白山市,2019-11,1969-12,王冰,50,False,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,白山市,3546055.0,65256.0,-1.33,False,120.0,4.787491742782046
黑龙江省,230800,佳木斯市,2019-12,1968-9,杨博,51,False,,,0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,8.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0,佳木斯市,4561525.0,59023.0,6,False,235.0,5.459585514144159
江苏省,320800,淮安市,2019-12,1971-10,蔡丽新,48,False,,,0,0.0,0.0,1.0,2.0,2.0,3.0,7.0,10.0,12.0,13.0,18.0,22.0,26.0,34.0,37.0,40.0,44.0,46.0,46.0,47.0,51.0,56.0,60.0,63.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0,淮安市,22359500.0,72908.0,7.25,False,561.0,6.329720905522696
浙江省,331000,台州市,2019-12,1970-4,李跃旗,49,False,,,0,18.0,20.0,21.0,22.0,22.0,40.0,64.0,81.0,95.0,100.0,109.0,115.0,122.0,124.0,129.0,133.0,138.0,141.0,143.0,143.0,144.0,144.0,145.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,0,台州市,16240361.0,83050.0,8.94,False,604.0,6.403574197934815
安徽省,340700,铜陵市,2019-12,1970-10,丁纯,49,False,,,0,0.0,3.0,3.0,3.0,9.0,9.0,10.0,14.0,16.0,16.0,18.0,19.0,19.0,20.0,22.0,23.0,24.0,25.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0,铜陵市,8813428.0,,8.44,False,171.0,5.14166355650266
福建省,350300,莆田市,2019-12,1966-4,刘建洋,53,False,,,0,0.0,0.0,1.0,10.0,14.0,14.0,17.0,22.0,25.0,27.0,34.0,37.0,38.0,42.0,44.0,47.0,47.0,51.0,51.0,52.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,56.0,0,莆田市,16647596.0,81847.0,8.42,False,355.0,5.872117789475416
山东省,371400,德州市,2019-12,1967-2,李猛,53,False,,,0,0.0,1.0,3.0,6.0,8.0,11.0,15.0,16.0,17.0,19.0,19.0,19.0,24.0,26.0,27.0,29.0,30.0,32.0,32.0,33.0,35.0,35.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0,德州市,8957000.0,68314.0,7.19,False,595.0,6.38856140554563
湖南省,430600,岳阳市,2019-12,1962-1,王一鸥,58,False,,,0,3.0,5.0,6.0,7.0,17.0,26.0,29.0,37.0,45.0,53.0,70.0,83.0,89.0,93.0,107.0,111.0,115.0,124.0,134.0,146.0,148.0,149.0,153.0,154.0,154.0,155.0,155.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,0,岳阳市,13125986.0,99537.0,6.6,False,567.0,6.340359303727752
湖南省,431300,娄底市,2019-12,1969-9,刘非,50,False,,,0,3.0,5.0,5.0,7.0,9.0,13.0,16.0,20.0,26.0,29.0,35.0,40.0,45.0,51.0,53.0,59.0,64.0,66.0,69.0,69.0,72.0,73.0,75.0,75.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,0,娄底市,4601745.0,74886.0,10.4,False,454.0,6.118097198041348
海南省,460100,海口市,2019-12,1965-11,何忠友,54,False,,,0,3.0,3.0,3.0,6.0,7.0,9.0,9.0,9.0,11.0,11.0,13.0,14.0,16.0,16.0,21.0,23.0,23.0,28.0,29.0,29.0,29.0,31.0,33.0,33.0,34.0,34.0,34.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,海口市,13905779.0,61589.0,7.5,False,171.0,5.14166355650266
四川省,510600,德阳市,2019-12,1970-2,靳磊,49,False,,,0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,7.0,7.0,10.0,10.0,12.0,12.0,12.0,12.0,13.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,德阳市,6709721.0,68888.0,8.6,False,388.0,5.961005339623274
陕西省,611000,商洛市,2019-12,1968-7,郭永红,51,False,,,0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,商洛市,1478000.0,27384.0,9.5,False,253.0,5.53338948872752
甘肃省,620300,金昌市,2019-12,1968-1,张永霞,52,False,,,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,金昌市,1564325.0,66909.0,1.3,False,46.0,3.828641396489095
河北省,130500,邢台市,2019-12,1967-11,钱三雄,52,False,,,0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,7.0,10.0,10.0,14.0,16.0,16.0,19.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0,邢台市,3706907.0,38163.0,7.25,False,790.0,6.672032945461067
山西省,140800,运城市,2019-12,1972-12,丁小强,47,False,,,0,0.0,2.0,2.0,2.0,3.0,4.0,7.0,8.0,10.0,10.0,13.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0,运城市,2461333.0,34987.0,7,False,513.0,6.240275845170769
内蒙古自治区,150500,通辽市,2019-12,1963-7,冯玉臻,56,True,-17.0,2020-02-13,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,通辽市,4201300.0,40347.0,4.4,False,316.0,5.755742213586912
内蒙古自治区,152900,阿拉善盟,2019-12,1969-8,万超岐,50,True,20.0,2020-02-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,True,,
辽宁省,210600,丹东市,2019-12,1964-10,裴伟东,55,True,-10.0,2020-02-05,0,0.0,0.0,1.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,丹东市,2298381.0,29409.0,4,False,235.0,5.459585514144159
辽宁省,210900,阜新市,2019-12,1966-12,吕志成,53,True,-4.0,2020-02-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,阜新市,1849479.0,23399.0,"~0,90",False,186.0,5.225746673713202
江苏省,320200,无锡市,2019-12,1962-10,黄钦,57,True,-10.0,2020-02-03,0,1.0,1.0,2.0,4.0,6.0,9.0,10.0,12.0,13.0,19.0,23.0,25.0,26.0,28.0,31.0,34.0,38.0,41.0,45.0,48.0,49.0,51.0,52.0,53.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,0,无锡市,54652800.0,150120.0,7.7,False,493.0,6.20050917404269
江苏省,320400,常州市,2019-12,1967-9,齐家滨,52,True,-10.0,2020-02-04,0,0.0,5.0,5.0,6.0,8.0,8.0,10.0,13.0,14.0,15.0,15.0,19.0,24.0,27.0,29.0,31.0,31.0,31.0,31.0,36.0,38.0,43.0,43.0,46.0,49.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,0,常州市,57722100.0,146104.0,8.2,False,379.0,5.937536205082426
江苏省,320600,南通市,2019-12,1963-4,徐惠民,56,True,-11.0,2020-02-04,0,1.0,1.0,2.0,4.0,6.0,6.0,9.0,10.0,12.0,17.0,19.0,22.0,25.0,27.0,29.0,31.0,32.0,33.0,35.0,37.0,38.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,0,南通市,28626300.0,121783.0,7.8,False,764.0,6.638567789166521
江苏省,321000,扬州市,2019-12,1965-5,夏心旻,54,True,-12.0,2020-02-05,0,1.0,1.0,1.0,4.0,5.0,8.0,8.0,8.0,13.0,13.0,14.0,15.0,15.0,15.0,17.0,17.0,18.0,18.0,18.0,18.0,20.0,20.0,21.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0,扬州市,32484000.0,133566.0,7.6,False,460.0,6.131226489483141
