prov,citycode,ctnm,inaug_time,birthmonth,name,age_feb20,locked_down,daySinceFirstCase,lockdown_date,tenure,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,sub_prov_ct,cityname,gdp2018,gdpPercap2018,gdpGrowth2018,自治州-盟-地区,popHR18_all,Log_popHR18_all
湖北省,421200,咸宁市,2019-12,1966-6,孟祥伟,53,True,1.0,2020-01-24,0,0.0,0.0,43.0,64.0,91.0,112.0,130.0,166.0,206.0,246.0,296.0,348.0,384.0,399.0,443.0,476.0,493.0,507.0,515.0,525.0,534.0,732.0,840.0,852.0,861.0,868.0,832.0,766.0,766.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,0,咸宁市,2830000.0,53676.0,8.7,False,304.0,5.717027701406222
河北省,130300,秦皇岛市,2019-12,1962-3,朱政学,57,True,7.0,2020-01-25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,秦皇岛市,10146857.0,61170.0,7.4,False,298.0,5.697093486505405
山东省,371100,日照市,2019-12,1967-4,张惠,52,True,-12.0,2020-02-05,0,1.0,3.0,4.0,5.0,6.0,8.0,9.0,9.0,10.0,11.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0,日照市,14150500.0,99323.0,8.8,False,304.0,5.717027701406222
福建省,350200,厦门市,2019-2,1963-12,胡昌升,56,False,,,0,3.0,3.0,4.0,4.0,5.0,6.0,7.0,13.0,17.0,18.0,19.0,20.0,21.0,21.0,23.0,25.0,25.0,28.0,31.0,32.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,1,厦门市,43517181.0,109753.0,7.6,False,231.0,5.442417710521793
山东省,371500,聊城市,2019-2,1972-3,孙爱军,47,False,,,0,0.0,1.0,1.0,1.0,3.0,4.0,5.0,7.0,8.0,9.0,10.0,10.0,12.0,15.0,20.0,27.0,33.0,34.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,0,聊城市,5731900.0,43501.0,8,False,640.0,6.461468176353717
湖南省,431100,永州市,2019-2,1968-8,严华,51,False,,,0,4.0,4.0,4.0,4.0,7.0,11.0,14.0,16.0,18.0,22.0,26.0,26.0,30.0,32.0,38.0,40.0,40.0,41.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,0,永州市,4708548.0,42534.0,8.8,False,642.0,6.464588303689961
福建省,350400,三明市,2019-3,1962-12,林兴禄,57,False,,,0,0.0,1.0,4.0,4.0,8.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,三明市,4532584.0,117668.0,8.53,False,288.0,5.662960480135946
福建省,350600,漳州市,2019-3,1964-8,邵玉龙,55,False,,,0,0.0,3.0,4.0,5.0,6.0,7.0,7.0,8.0,11.0,12.0,13.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0,漳州市,8148209.0,103667.0,8.7,False,514.0,6.2422232654551655
甘肃省,622900,临夏回族自治州,2019-3,1964-1,郭鹤立,56,False,,,0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,,,,,True,,
陕西省,610500,渭南市,2019-4,1966-4,魏建锋,53,False,,,0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,9.0,9.0,9.0,9.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0,渭南市,3705194.0,41208.0,8.32,False,556.0,6.320768294250582
山西省,140700,晋中市,2019-4,1963-2,赵建平,57,False,,,0,0.0,0.0,2.0,2.0,5.0,9.0,9.0,9.0,11.0,13.0,15.0,19.0,21.0,26.0,27.0,30.0,32.0,32.0,33.0,34.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,0,晋中市,2698240.0,40850.0,5.1,False,332.0,5.805134968916488
辽宁省,211200,铁岭市,2019-4,1964-10,李士伟,55,True,-11.0,2020-02-05,0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,铁岭市,1295727.0,30000.0,1.4,False,294.0,5.683579767338681
吉林省,220100,长春市,2019-4,1962-7,王凯,57,False,,,0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,7.0,13.0,17.0,18.0,28.0,29.0,32.0,32.0,37.0,39.0,40.0,42.0,42.0,43.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,1,长春市,51428765.0,,8,False,749.0,6.618738983517219
吉林省,220700,松原市,2019-4,1968-11,王子联,51,False,,,0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,松原市,3913200.0,59368.0,-7.19,False,275.0,5.616771097666572
广东省,440500,汕头市,2019-5,1965-11,马文田,54,False,,,0,0.0,1.0,2.0,2.0,5.0,8.0,12.0,12.0,14.0,15.0,18.0,18.0,20.0,21.0,22.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0,汕头市,23315759.0,42152.0,8.6,False,565.0,6.336825731146441
广东省,445100,潮州市,2019-5,1964-5,李雅林,55,False,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,潮州市,8045515.0,45332.0,7,False,276.0,5.62040086571715
安徽省,341200,阜阳市,2019-6,1962-11,杨光荣,57,False,,,0,2.0,7.0,10.0,10.0,21.0,23.0,28.0,38.0,47.0,59.0,65.0,79.0,84.0,95.0,105.0,113.0,118.0,125.0,132.0,138.0,142.0,146.0,150.0,152.0,153.0,154.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,0,阜阳市,5431259.0,23855.0,8,False,1070.0,6.975413927455952
河南省,410100,郑州市,2019-6,1964-8,徐立毅,55,True,-11.0,2020-02-04,0,3.0,6.0,20.0,29.0,37.0,40.0,46.0,50.0,56.0,65.0,72.0,85.0,92.0,102.0,112.0,120.0,126.0,130.0,132.0,137.0,141.0,142.0,144.0,148.0,151.0,154.0,156.0,156.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,0,郑州市,53849953.0,94477.0,6.7,False,842.0,6.7357800142423265
山东省,371700,菏泽市,2019-7,1964-10,张新文,55,False,,,0,0.0,1.0,1.0,4.0,5.0,7.0,7.0,8.0,8.0,9.0,10.0,10.0,12.0,13.0,13.0,14.0,16.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,菏泽市,7708513.0,38143.0,8.2,False,1019.0,6.926577033222725
四川省,512000,资阳市,2019-7,1963-9,廖仁松,56,False,,,0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0,资阳市,4848100.0,53293.0,8.3,False,349.0,5.855071922202427
贵州省,520400,安顺市,2019-7,1961-12,陈训华,58,False,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,安顺市,4488895.0,40817.0,13.5,False,301.0,5.707110264748875
吉林省,220500,通化市,2019-7,1965-5,高志国,54,False,,,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,0,通化市,1890231.0,43110.0,-15.3,False,217.0,5.37989735354046
山东省,370300,淄博市,2019-8,1969-5,江敦涛,50,False,,,0,0.0,0.0,1.0,2.0,2.0,4.0,8.0,9.0,10.0,12.0,12.0,12.0,14.0,14.0,15.0,15.0,16.0,17.0,20.0,20.0,23.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0,淄博市,36697027.0,113450.0,8.4,False,433.0,6.07073772800249
贵州省,520300,遵义市,2019-8,1967-12,魏树旺,52,False,,,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,5.0,8.0,9.0,9.0,11.0,12.0,15.0,15.0,19.0,24.0,25.0,25.0,28.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0,遵义市,11193200.0,52940.0,13.2,False,805.0,6.690842277418564
内蒙古自治区,150100,呼和浩特市,2019-8,1964-6,王莉霞,55,True,-16.0,2020-02-13,0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,呼和浩特市,21851700.0,99720.0,5.16,False,243.0,5.493061443340548
陕西省,610100,西安市,2019-9,1963-10,王浩,56,False,,,0,2.0,4.0,8.0,12.0,15.0,18.0,22.0,32.0,39.0,47.0,55.0,60.0,70.0,74.0,80.0,88.0,96.0,98.0,104.0,110.0,114.0,114.0,114.0,114.0,117.0,117.0,118.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,1,西安市,71920980.0,84205.0,7.6,False,906.0,6.80903930604298
江苏省,320500,苏州市,2019-9,1964-1,蓝绍敏,56,True,-13.0,2020-02-06,0,2.0,3.0,7.0,8.0,12.0,20.0,24.0,32.0,34.0,38.0,44.0,52.0,55.0,60.0,69.0,72.0,75.0,77.0,80.0,84.0,85.0,85.0,86.0,86.0,86.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0,苏州市,81945100.0,148427.0,7.3,False,691.0,6.53813982376767
黑龙江省,231100,黑河市,2020-1,1963-7,马里,56,False,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,6.0,10.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,黑河市,349527.0,34607.0,3.7,False,161.0,5.081404364984463
广东省,441500,汕尾市,2020-1,1975-11,张晓强,44,False,,,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,汕尾市,2241362.0,42515.0,-0.6,False,363.0,5.8944028342648505
四川省,510300,自贡市,2020-1,1969-10,范波,50,False,,,0,0.0,1.0,1.0,2.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0,自贡市,8484280.0,56636.0,8.13,False,324.0,5.780743515792329
山西省,141000,临汾市,2020-1,1963-1,董一兵,57,False,,,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,临汾市,2829721.0,28904.0,6.1,False,433.0,6.07073772800249
河北省,130200,唐山市,2020-1,1963-4,张古江,56,True,0.0,2020-01-28,0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,7.0,8.0,11.0,11.0,11.0,12.0,17.0,19.0,23.0,27.0,28.0,31.0,33.0,35.0,43.0,46.0,51.0,51.0,51.0,55.0,56.0,57.0,57.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,0,唐山市,32053543.0,89233.0,6.7,False,755.0,6.626717749249025
江苏省,321100,镇江市,2017-3,1964-2,惠建林,56,False,,,2,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,6.0,8.0,9.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,镇江市,18786919.0,152461.0,7,False,271.0,5.602118820879701
福建省,350800,龙岩市,2018-6,1961-12,许维泽,58,False,,,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0,龙岩市,10326594.0,94523.0,7.9,False,316.0,5.755742213586912
湖南省,430400,衡阳市,2018-1,1968-12,郑建新,51,False,,,2,0.0,3.0,3.0,4.0,7.0,17.0,20.0,25.0,26.0,30.0,32.0,35.0,39.0,43.0,43.0,43.0,45.0,45.0,45.0,45.0,45.0,46.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,0,衡阳市,9082292.0,75572.0,8.3,False,800.0,6.684611727667927
湖北省,420100,武汉市,2018-3,1963-11,马国强,56,True,1.0,2020-01-23,1,495.0,572.0,618.0,698.0,1590.0,1905.0,2261.0,2639.0,3215.0,4109.0,5142.0,6384.0,8351.0,10117.0,11618.0,13603.0,14982.0,16902.0,18454.0,19558.0,32994.0,35991.0,37914.0,39462.0,41152.0,42752.0,44412.0,45027.0,45346.0,45660.0,46201.0,46607.0,47071.0,47441.0,47824.0,48137.0,48557.0,1,武汉市,134103400.0,123831.0,8,False,854.0,6.74993119378857
新疆维吾尔自治区,654000,伊犁哈萨克自治州,2017-11,1964-1,赵天杰,56,False,,,2,0.0,0.0,1.0,1.0,2.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,12.0,14.0,14.0,16.0,16.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,,,,,True,,
山西省,140300,阳泉市,2018-1,1962-11,关建勋,57,False,,,2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,阳泉市,4440648.0,57321.0,7.74,False,132.0,4.882801922586371
山西省,140900,忻州市,2015-8,1964-4,李俊明,55,False,,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,忻州市,1383021.0,24543.0,6.57,False,308.0,5.730099782973574
江西省,360100,南昌市,2016-11,1963-8,殷美根,56,True,-12.0,2020-02-05,3,2.0,3.0,4.0,8.0,17.0,25.0,46.0,67.0,83.0,89.0,103.0,121.0,134.0,149.0,162.0,168.0,179.0,189.0,195.0,204.0,210.0,217.0,222.0,227.0,228.0,229.0,230.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,230.0,230.0,0,南昌市,36408753.0,100828.0,9,False,525.0,6.263398262591624
山东省,370100,济南市,2018-5,1962-8,王忠林,57,True,-12.0,2020-02-05,1,2.0,3.0,5.0,7.0,10.0,11.0,14.0,16.0,18.0,19.0,22.0,25.0,29.0,34.0,41.0,42.0,43.0,44.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,1,济南市,63890455.0,110114.0,7.89,False,644.0,6.467698726104354
山东省,371000,威海市,2018-11,1961-11,王鲁明,58,False,,,1,2.0,3.0,4.0,9.0,10.0,12.0,14.0,19.0,24.0,24.0,25.0,25.0,27.0,29.0,31.0,33.0,34.0,35.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,0,威海市,17730689.0,114746.0,8.2,False,256.0,5.545177444479562
山东省,371300,临沂市,2017-8,1962-10,王玉君,57,True,-11.0,2020-02-04,2,2.0,3.0,7.0,7.0,8.0,16.0,16.0,23.0,23.0,24.0,25.0,28.0,30.0,32.0,35.0,40.0,40.0,42.0,44.0,45.0,45.0,47.0,47.0,47.0,47.0,48.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,0,临沂市,18035241.0,66256.0,8.23,False,1162.0,7.057897937411856
广东省,445200,揭阳市,2019-5,1967-12,叶牛平,52,False,,,0,0.0,0.0,3.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,揭阳市,9403706.0,47684.0,4.77,False,703.0,6.555356891810665
新疆维吾尔自治区,652700,博尔塔拉蒙古自治州,2015-12,1961-1,邱树华,59,False,,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,True,,
河北省,130600,保定市,2013-2,1959-11,聂瑞平,60,False,,,6,0.0,1.0,3.0,3.0,3.0,6.0,7.0,11.0,11.0,13.0,13.0,13.0,17.0,17.0,18.0,18.0,21.0,26.0,30.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0,保定市,13573495.0,44917.0,2,False,1199.0,7.089243155027514
吉林省,220300,四平市,2018-3,1965-2,韩福春,54,False,,,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,8.0,9.0,10.0,10.0,12.0,12.0,12.0,12.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0,四平市,1613303.0,27816.0,4.5,False,320.0,5.768320995793772
吉林省,222400,延边朝鲜族自治州,2017-6,1961-3,姜治莹,58,False,,,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,,,,,True,,
安徽省,340100,合肥市,2016-11,1960-3,宋国权,59,True,-12.0,2020-02-05,3,6.0,10.0,13.0,13.0,16.0,29.0,39.0,50.0,59.0,59.0,75.0,81.0,93.0,104.0,115.0,128.0,136.0,147.0,150.0,157.0,161.0,166.0,168.0,169.0,171.0,173.0,173.0,173.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,0,合肥市,48124819.0,125778.0,8.99,False,743.0,6.610696044717759
黑龙江省,230900,七台河市,2018-12,1965-1,杨廷双,55,False,,,1,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,6.0,7.0,8.0,9.0,9.0,10.0,11.0,13.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0,七台河市,1757953.0,36370.0,6.3,False,79.0,4.3694478524670215
黑龙江省,231000,牡丹江市,2018-2,1966-9,马志勇,53,False,,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,牡丹江市,3589212.0,37154.0,6.8,False,255.0,5.541263545158426
云南省,530400,玉溪市,2018-8,1966-12,罗应光,53,False,,,1,0.0,1.0,1.0,1.0,5.0,5.0,6.0,6.0,7.0,11.0,12.0,12.0,12.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,玉溪市,7255575.0,90774.0,6.23,False,219.0,5.389071729816501
江西省,360900,宜春市,2017-6,1962-2,颜赣辉,57,True,-12.0,2020-02-06,2,0.0,1.0,5.0,6.0,10.0,14.0,14.0,26.0,29.0,31.0,36.0,45.0,48.0,54.0,62.0,67.0,74.0,77.0,83.0,88.0,95.0,101.0,102.0,104.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,0,宜春市,2850981.0,26574.0,9.5,False,602.0,6.400257445308821
陕西省,610700,汉中市,2017-1,1963-7,王建军,56,False,,,3,0.0,0.0,1.0,3.0,4.0,6.0,6.0,11.0,13.0,15.0,15.0,16.0,19.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0,汉中市,4798198.0,42361.0,9.96,False,382.0,5.945420608606575
内蒙古自治区,150900,乌兰察布市,2017-5,1965-5,杜学军,54,True,-13.0,2020-02-13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,乌兰察布市,1534132.0,37491.0,5.9,False,272.0,5.605802066295998
湖北省,420800,荆门市,2017-11,1962-9,张爱国,57,True,0.0,2020-01-24,2,8.0,21.0,38.0,90.0,114.0,142.0,191.0,227.0,251.0,329.0,345.0,400.0,422.0,508.0,553.0,588.0,663.0,641.0,656.0,696.0,927.0,901.0,902.0,909.0,915.0,900.0,901.0,794.0,800.0,914.0,918.0,920.0,920.0,922.0,923.0,924.0,924.0,0,荆门市,5659000.0,82014.0,7.7,False,294.0,5.683579767338681
