provincecode,provincename,citycode,ctnm,inaug_time,off_month,birthmonth,name,note,race,time_of_data_entry,rule_in_covid,age_feb20,locked_down,daySinceFirstCase,lockdown_date,tenure,cityCode,cityFullName,cityName,prov,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,sub_prov_ct
340000,安徽省,341500,六安市,2011-4,,1962-8,孙云飞,,汉族,2020-07-21 17:00:00,True,57,False,,,8,341500.0,六安市,六安,安徽省,2.0,2.0,3.0,3.0,4.0,6.0,8.0,9.0,13.0,13.0,20.0,30.0,34.0,36.0,41.0,51.0,54.0,57.0,59.0,59.0,60.0,61.0,63.0,65.0,68.0,68.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,0
530000,云南省,532800,西双版纳傣族自治州,2012-12,,1963-5,陈玉侯,,汉族,2020-07-21 17:00:00,True,56,False,,,7,532800.0,西双版纳傣族自治州,西双版纳,云南省,1.0,1.0,1.0,1.0,6.0,10.0,10.0,12.0,12.0,12.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0
430000,湖南省,433100,湘西土家族苗族自治州,2013-1,,1958-6,叶红专,,土家族,2020-07-21 17:00:00,True,61,False,,,7,433100.0,湘西土家族苗族自治州,湘西自治州,湖南省,,,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0
450000,广西壮族自治区,450200,柳州市,2013-1,,1959-10,郑俊康,,汉族,2020-07-21 17:00:00,True,60,False,,,7,450200.0,柳州市,柳州,广西壮族自治区,2.0,3.0,5.0,6.0,6.0,6.0,10.0,11.0,12.0,12.0,14.0,15.0,17.0,20.0,20.0,20.0,20.0,22.0,22.0,22.0,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0
450000,广西壮族自治区,450300,桂林市,2013-1,,1960-1,赵乐秦,,汉族,2020-07-21 17:00:00,True,60,False,,,7,450300.0,桂林市,桂林,广西壮族自治区,2.0,6.0,11.0,14.0,15.0,16.0,18.0,18.0,21.0,23.0,24.0,24.0,26.0,27.0,28.0,29.0,29.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0
450000,广西壮族自治区,451000,百色市,2013-2,,1961-11,彭晓春,,汉族,2020-07-21 17:00:00,True,58,False,,,6,451000.0,百色市,百色,广西壮族自治区,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
530000,云南省,530800,普洱市,2013-2,,1964-4,卫星,,汉族,2020-07-21 17:00:00,True,55,False,,,6,530800.0,普洱市,普洱,云南省,,,,,,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0
130000,河北省,130400,邯郸市,2013-2,,1967-10,高宏志,,汉族,2020-07-21 17:00:00,True,52,False,,,6,130400.0,邯郸市,邯郸,河北省,,,2.0,2.0,4.0,4.0,6.0,7.0,10.0,11.0,11.0,14.0,14.0,18.0,22.0,26.0,27.0,27.0,27.0,29.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0
610000,陕西省,610900,安康市,2013-3,,1963-10,郭青,,汉族,2020-07-21 17:00:00,True,56,False,,,6,610900.0,安康市,安康,陕西省,1.0,3.0,3.0,7.0,8.0,10.0,10.0,13.0,14.0,16.0,17.0,17.0,19.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,24.0,24.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0
630000,青海省,632200,海北藏族自治州,2013-3,,1962-10,尼玛卓玛,,藏族,2020-07-21 17:00:00,True,57,False,,,6,632200.0,海北藏族自治州,海北州,青海省,,,,,,,,,,,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
420000,湖北省,421100,黄冈市,2013-3,,1963-9,刘雪荣,,汉族,2020-07-21 17:00:00,True,56,True,0.0,2020-01-24 00:00:00,6,421100.0,黄冈市,黄冈,湖北省,12.0,64.0,122.0,154.0,213.0,324.0,496.0,573.0,726.0,1002.0,1246.0,1422.0,1645.0,1807.0,1897.0,2041.0,2141.0,2252.0,2332.0,2398.0,2662.0,2791.0,2817.0,2823.0,2831.0,2828.0,2844.0,2839.0,2856.0,2899.0,2904.0,2904.0,2904.0,2904.0,2904.0,2904.0,2904.0,0
620000,甘肃省,621200,陇南市,2013-4,,1966-10,孙雪涛,,汉族,2020-07-21 17:00:00,True,53,False,,,6,621200.0,陇南市,陇南,甘肃省,,,,1.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0
630000,青海省,632500,海南藏族自治州,2013-5,,1961-7,张文魁,,藏族,2020-07-21 17:00:00,True,58,False,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
620000,甘肃省,620500,天水市,2013-9,,1963-10,王锐,,汉族,2020-07-21 17:00:00,True,56,False,,,6,620500.0,天水市,天水,甘肃省,,,,,1.0,1.0,2.0,2.0,3.0,3.0,8.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0
650000,新疆维吾尔自治区,652900,阿克苏地区,2013-9,,1962-10,窦万贵,,汉族,2020-07-21 17:00:00,True,57,False,,,6,652900.0,阿克苏地区,阿克苏地区,新疆维吾尔自治区,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
620000,甘肃省,623000,甘南藏族自治州,2014-11,,1962-10,俞成辉,,汉族,2020-07-21 17:00:00,True,57,False,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
210000,辽宁省,211300,朝阳市,2014-3,,1964-5,蹇彪,,满族,2020-07-21 17:00:00,True,55,True,-12.0,2020-02-05 00:00:00,5,211300.0,朝阳市,朝阳,辽宁省,1.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0
430000,湖南省,431200,怀化市,2014-6,,1963-1,彭国甫,,汉族,2020-07-21 17:00:00,True,57,False,,,5,431200.0,怀化市,怀化,湖南省,3.0,5.0,8.0,11.0,16.0,18.0,23.0,26.0,28.0,31.0,32.0,35.0,35.0,36.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,0
340000,安徽省,340400,淮南市,2014-8,,1961-6,沈强,,汉族,2020-07-21 17:00:00,True,58,False,,,5,340400.0,淮南市,淮南,安徽省,,,1.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,7.0,8.0,12.0,12.0,14.0,21.0,22.0,23.0,24.0,24.0,23.0,23.0,23.0,24.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,0
530000,云南省,530300,曲靖市,2015-10,,1962-10,李文荣,,汉族,2020-07-21 17:00:00,True,57,False,,,4,530300.0,曲靖市,曲靖,云南省,,1.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0,9.0,10.0,10.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0
530000,云南省,532500,红河哈尼族彝族自治州,2015-10,,1965-5,姚国华,,汉族,2020-07-21 17:00:00,True,54,False,,,4,532500.0,红河哈尼族彝族自治州,红河州,云南省,,1.0,1.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0
130000,河北省,130800,承德市,2015-10,,1963-11,周仲明,,汉族,2020-07-21 17:00:00,True,56,False,,,4,130800.0,承德市,承德,河北省,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0
210000,辽宁省,211000,辽阳市,2015-10,,1963-12,王凤波,,汉族,2020-07-21 17:00:00,True,56,True,-8.0,2020-02-05 00:00:00,4,211000.0,辽阳市,辽阳,辽宁省,,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
450000,广西壮族自治区,450800,贵港市,2015-12,,1962-10,李新元,,汉族,2020-07-21 17:00:00,True,57,False,,,4,450800.0,贵港市,贵港,广西壮族自治区,,,,,,,,,,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0
450000,广西壮族自治区,451200,河池市,2015-12,,1962-9,何辛幸,,汉族,2020-07-21 17:00:00,True,57,False,,,4,451200.0,河池市,河池,广西壮族自治区,1.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,6.0,6.0,6.0,8.0,9.0,11.0,11.0,15.0,19.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,24.0,25.0,25.0,27.0,28.0,28.0,28.0,28.0,28.0,0
220000,吉林省,220800,白城市,2015-12,,1960-2,庞庆波,,汉族,2020-07-21 17:00:00,True,60,False,,,4,220800.0,白城市,白城,吉林省,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
340000,安徽省,341000,黄山市,2015-2,,1966-10,任泽锋,,汉族,2020-07-21 17:00:00,True,53,False,,,4,341000.0,黄山市,黄山,安徽省,,,1.0,1.0,4.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0
410000,河南省,410900,濮阳市,2015-2,,1963-2,宋殿宇,,汉族,2020-07-21 17:00:00,True,57,False,,,4,410900.0,濮阳市,濮阳,河南省,,,,,,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,7.0,9.0,10.0,11.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0
510000,四川省,513400,凉山彝族自治州,2015-3,,1962-11,林书成,,汉族,2020-07-21 17:00:00,True,57,False,,,4,513400.0,凉山彝族自治州,凉山州,四川省,,,,1.0,2.0,2.0,2.0,3.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0
630000,青海省,632600,果洛藏族自治州,2015-3,,1963-7,武玉嶂,,汉族,2020-07-21 17:00:00,True,56,False,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
430000,湖南省,431000,郴州市,2015-4,,1962-5,易鹏飞,,汉族,2020-07-21 17:00:00,True,57,False,,,4,431000.0,郴州市,郴州,湖南省,1.0,1.0,3.0,6.0,7.0,7.0,10.0,12.0,13.0,18.0,21.0,22.0,24.0,25.0,29.0,31.0,32.0,32.0,33.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0
610000,陕西省,610400,咸阳市,2015-4,,1961-11,岳亮,,汉族,2020-07-21 17:00:00,True,58,False,,,4,610400.0,咸阳市,咸阳,陕西省,1.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,8.0,9.0,9.0,11.0,15.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0
360000,江西省,361000,抚州市,2015-4,,1962-5,肖毅,,汉族,2020-07-21 17:00:00,True,57,True,-13.0,2020-02-06 00:00:00,4,361000.0,抚州市,抚州,江西省,1.0,4.0,6.0,7.0,8.0,9.0,13.0,15.0,18.0,24.0,29.0,34.0,44.0,46.0,56.0,59.0,63.0,64.0,67.0,68.0,69.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,0
630000,青海省,630100,西宁市,2015-5,,1968-5,王晓,,汉族,2020-07-21 17:00:00,True,51,False,,,4,630100.0,西宁市,西宁,青海省,,1.0,,6.0,6.0,6.0,6.0,8.0,9.0,9.0,12.0,12.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0
450000,广西壮族自治区,450100,南宁市,2015-5,,1962-1,王小东,,汉族,2020-07-21 17:00:00,True,58,True,-10.0,2020-02-05 00:00:00,4,450100.0,南宁市,南宁,广西壮族自治区,,,1.0,5.0,5.0,7.0,15.0,16.0,16.0,16.0,22.0,27.0,28.0,30.0,31.0,32.0,35.0,37.0,41.0,44.0,44.0,47.0,49.0,50.0,51.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,0
510000,四川省,513300,甘孜藏族自治州,2015-6,,1963-2,刘成鸣,,汉族,2020-07-21 17:00:00,True,57,False,,,4,513300.0,甘孜藏族自治州,甘孜州,四川省,,,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,8.0,10.0,12.0,17.0,17.0,17.0,23.0,27.0,36.0,37.0,43.0,44.0,50.0,57.0,62.0,65.0,67.0,68.0,69.0,69.0,69.0,69.0,71.0,74.0,78.0,78.0,0
610000,陕西省,610600,延安市,2015-6,,1962-4,徐新荣,,汉族,2020-07-21 17:00:00,True,57,False,,,4,610600.0,延安市,延安,陕西省,1.0,1.0,1.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0
630000,青海省,632700,玉树藏族自治州,2015-7,,1965-5,吴德军,,汉族,2020-07-21 17:00:00,True,54,False,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
630000,青海省,632800,海西蒙古族藏族自治州,2015-7,,1969-8,文国栋,,汉族,2020-07-21 17:00:00,True,50,False,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
360000,江西省,360700,赣州市,2015-7,,1963-2,李炳军,,汉族,2020-07-21 17:00:00,True,57,True,-12.0,2020-02-06 00:00:00,4,360700.0,赣州市,赣州,江西省,,2.0,7.0,7.0,10.0,16.0,21.0,27.0,30.0,34.0,35.0,42.0,48.0,52.0,59.0,64.0,69.0,71.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,0
530000,云南省,530100,昆明市,2015-7,,1961-12,程连元,,汉族,2020-07-21 17:00:00,True,58,True,-12.0,2020-02-05 00:00:00,4,530100.0,昆明市,昆明,云南省,3.0,4.0,4.0,7.0,12.0,15.0,21.0,25.0,30.0,31.0,32.0,34.0,35.0,40.0,41.0,41.0,42.0,45.0,46.0,46.0,48.0,48.0,48.0,51.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,0
360000,江西省,360200,景德镇市,2015-8,,1963-6,钟志生,,汉族,2020-07-21 17:00:00,True,56,True,-10.0,2020-02-04 00:00:00,4,360200.0,景德镇市,景德镇,江西省,,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0
450000,广西壮族自治区,451400,崇左市,2016-1,,1963-8,刘有明,,汉族,2020-07-21 17:00:00,True,56,False,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
620000,甘肃省,620100,兰州市,2016-10,,1966-9,李荣灿,,汉族,2020-07-21 17:00:00,True,53,False,,,3,620100.0,兰州市,兰州,甘肃省,1.0,2.0,4.0,8.0,11.0,14.0,14.0,15.0,23.0,23.0,26.0,30.0,30.0,30.0,32.0,33.0,33.0,33.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,0
620000,甘肃省,621000,庆阳市,2016-10,,1963-4,贠建民,,汉族,2020-07-21 17:00:00,True,56,False,,,3,621000.0,庆阳市,庆阳,甘肃省,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
450000,广西壮族自治区,450500,北海市,2016-11,,1962-12,王乃学,,汉族,2020-07-21 17:00:00,True,57,False,,,3,450500.0,北海市,北海,广西壮族自治区,6.0,6.0,9.0,9.0,11.0,13.0,15.0,17.0,23.0,23.0,26.0,27.0,29.0,31.0,31.0,32.0,33.0,35.0,36.0,39.0,39.0,40.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0
450000,广西壮族自治区,451100,贺州市,2016-11,,1963-10,李宏庆,,汉族,2020-07-21 17:00:00,True,56,False,,,3,451100.0,贺州市,贺州,广西壮族自治区,,,,,,,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0
520000,贵州省,520500,毕节市,2016-11,,1960-6,周建琨,,汉族,2020-07-21 17:00:00,True,59,False,,,3,520500.0,毕节市,毕节,贵州省,,,,,,,1.0,3.0,3.0,4.0,4.0,9.0,11.0,13.0,17.0,21.0,21.0,21.0,21.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0
130000,河北省,130100,石家庄市,2016-11,,1961-3,邢国辉,,汉族,2020-07-21 17:00:00,True,58,True,-13.0,2020-02-06 00:00:00,3,130100.0,石家庄市,石家庄,河北省,1.0,4.0,5.0,7.0,9.0,10.0,11.0,11.0,12.0,13.0,16.0,21.0,21.0,24.0,24.0,24.0,24.0,25.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0
130000,河北省,130100,石家庄市,2016-11,,1961-3,邢国辉,,汉族,2020-07-21 17:00:00,True,58,True,-13.0,2020-02-06 00:00:00,3,130100.0,石家庄市,石家庄,河北省,1.0,4.0,5.0,7.0,9.0,10.0,11.0,11.0,12.0,13.0,16.0,21.0,21.0,24.0,24.0,24.0,24.0,25.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0
130000,河北省,130900,沧州市,2016-11,,1965-7,杨慧,,汉族,2020-07-21 17:00:00,True,54,True,-16.0,2020-02-09 00:00:00,3,130900.0,沧州市,沧州,河北省,1.0,2.0,2.0,2.0,5.0,8.0,12.0,18.0,19.0,19.0,19.0,20.0,20.0,21.0,23.0,28.0,28.0,28.0,32.0,37.0,42.0,45.0,46.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,0
140000,山西省,140200,大同市,2016-11,,1964-9,张吉福,,汉族,2020-07-21 17:00:00,True,55,False,,,3,140200.0,大同市,大同,山西省,,1.0,1.0,1.0,1.0,3.0,4.0,5.0,6.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0
140000,山西省,141100,吕梁市,2016-11,,1962-8,李正印,,汉族,2020-07-21 17:00:00,True,57,False,,,3,141100.0,吕梁市,吕梁,山西省,,,,1.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0
150000,内蒙古自治区,150200,包头市,2016-11,,1959-11,张院忠,,汉族,2020-07-21 17:00:00,True,60,True,-17.0,2020-02-13 00:00:00,3,150200.0,包头市,包头,内蒙古自治区,,,,2.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,6.0,7.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0
