provincecode,provincename,citycode,ctnm,inaug_time,off_month,birthmonth,name,note,race,time_of_data_entry,rule_in_covid,age_feb20,locked_down,daySinceFirstCase,lockdown_date,tenure,cityCode,cityFullName,cityName,prov,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,sub_prov_ct
510000,四川省,510700,绵阳市,2018-6,,1971-11,刘超,,汉族,2020-07-21 17:00:00,True,48,False,,,1,510700.0,绵阳市,绵阳,四川省,2.0,2.0,5.0,7.0,8.0,8.0,9.0,11.0,12.0,14.0,17.0,17.0,17.0,18.0,19.0,20.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0
510000,四川省,510900,遂宁市,2018-6,,1966-3,邵革军,,汉族,2020-07-21 17:00:00,True,53,False,,,1,510900.0,遂宁市,遂宁,四川省,1.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0
510000,四川省,513200,阿坝藏族羌族自治州,2018-6,,1963-8,刘坪,,汉族,2020-07-21 17:00:00,True,56,False,,,1,513200.0,阿坝藏族羌族自治州,阿坝州,四川省,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
230000,黑龙江省,230300,鸡西市,2018-6,,1963-8,张常荣,,汉族,2020-07-21 17:00:00,True,56,False,,,1,230300.0,鸡西市,鸡西,黑龙江省,,,,,,1.0,1.0,2.0,4.0,4.0,6.0,9.0,12.0,21.0,29.0,31.0,34.0,34.0,38.0,43.0,44.0,44.0,45.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,0
330000,浙江省,330400,嘉兴市,2018-7,,1966-4,张兵,,汉族,2020-07-21 17:00:00,True,53,False,,,1,330400.0,嘉兴市,嘉兴,浙江省,3.0,4.0,8.0,8.0,11.0,14.0,16.0,16.0,18.0,19.0,19.0,23.0,27.0,30.0,35.0,37.0,38.0,40.0,40.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0
330000,浙江省,331100,丽水市,2018-7,,1972-11,胡海峰,,汉族,2020-07-21 17:00:00,True,47,False,,,1,331100.0,丽水市,丽水,浙江省,,,3.0,3.0,5.0,6.0,6.0,7.0,8.0,14.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0
340000,安徽省,341800,宣城市,2018-7,,1962-11,陶方启,,汉族,2020-07-21 17:00:00,True,57,False,,,1,341800.0,宣城市,宣城,安徽省,,,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0
510000,四川省,510400,攀枝花市,2018-7,,1963-8,贾瑞云,,汉族,2020-07-21 17:00:00,True,56,False,,,1,510400.0,攀枝花市,攀枝花,四川省,,,,,,,,1.0,7.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0
510000,四川省,511600,广安市,2018-7,,1963-11,李建勤,,汉族,2020-07-21 17:00:00,True,56,False,,,1,511600.0,广安市,广安,四川省,2.0,2.0,2.0,6.0,7.0,7.0,9.0,13.0,16.0,20.0,21.0,24.0,24.0,24.0,27.0,28.0,28.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0
210000,辽宁省,210700,锦州市,2018-7,,1963-6,王德佳,,汉族,2020-07-21 17:00:00,True,56,True,-8.0,2020-02-05 00:00:00,1,210700.0,锦州市,锦州,辽宁省,,,,,4.0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0
420000,湖北省,421000,荆州市,2018-7,,1962-11,何光中,,汉族,2020-07-21 17:00:00,True,57,True,-2.0,2020-01-26 00:00:00,1,421000.0,荆州市,荆州,湖北省,8.0,10.0,33.0,47.0,71.0,101.0,151.0,221.0,287.0,333.0,499.0,613.0,713.0,801.0,885.0,941.0,997.0,1045.0,1075.0,1110.0,1431.0,1447.0,1478.0,1490.0,1501.0,1537.0,1541.0,1510.0,1517.0,1566.0,1574.0,1574.0,1576.0,1577.0,1579.0,1579.0,1579.0,0
440000,广东省,440100,广州市,2018-7,,1965-8,张硕辅,,汉族,2020-07-21 17:00:00,True,54,True,-14.0,2020-02-07 00:00:00,1,440100.0,广州市,广州,广东省,7.0,14.0,17.0,41.0,51.0,63.0,94.0,112.0,150.0,179.0,200.0,224.0,249.0,270.0,285.0,301.0,307.0,314.0,317.0,323.0,327.0,328.0,335.0,338.0,339.0,339.0,339.0,339.0,339.0,343.0,345.0,345.0,346.0,346.0,346.0,346.0,346.0,1
210000,辽宁省,210500,本溪市,2018-8,,1965-10,姜小林,,汉族,2020-07-21 17:00:00,True,54,True,-11.0,2020-02-05 00:00:00,1,210500.0,本溪市,本溪,辽宁省,,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
210000,辽宁省,211400,葫芦岛市,2018-8,,1965-7,王健,,汉族,2020-07-21 17:00:00,True,54,True,-11.0,2020-02-05 00:00:00,1,211400.0,葫芦岛市,葫芦岛,辽宁省,,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,7.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0
420000,湖北省,420200,黄石市,2018-8,,1968-9,董卫民,,汉族,2020-07-21 17:00:00,True,51,True,1.0,2020-01-24 00:00:00,1,420200.0,黄石市,黄石,湖北省,,31.0,31.0,36.0,53.0,86.0,113.0,168.0,209.0,252.0,334.0,405.0,509.0,566.0,635.0,703.0,760.0,805.0,835.0,874.0,911.0,943.0,980.0,988.0,983.0,985.0,983.0,967.0,974.0,997.0,1001.0,1005.0,1008.0,1011.0,1013.0,1013.0,1013.0,0
410000,河南省,410600,鹤壁市,2018-9,,1963-10,马富国,,汉族,2020-07-21 17:00:00,True,56,False,,,1,410600.0,鹤壁市,鹤壁,河南省,,,,2.0,2.0,5.0,6.0,6.0,6.0,8.0,8.0,10.0,10.0,10.0,11.0,13.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0
440000,广东省,441400,梅州市,2018-9,,1965-12,陈敏,,汉族,2020-07-21 17:00:00,True,54,False,,,1,441400.0,梅州市,梅州,广东省,,,1.0,3.0,4.0,4.0,5.0,5.0,6.0,7.0,8.0,9.0,10.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0
210000,辽宁省,210400,抚顺市,2018-9,,1964-9,来鹤,,蒙古族,2020-07-21 17:00:00,True,55,True,20.0,2020-02-05 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
370000,山东省,370400,枣庄市,2018-9,,1961-1,李峰,,汉族,2020-07-21 17:00:00,True,59,True,-8.0,2020-02-04 00:00:00,1,370400.0,枣庄市,枣庄,山东省,,,,2.0,5.0,8.0,9.0,9.0,12.0,15.0,16.0,16.0,17.0,17.0,19.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0
420000,湖北省,420700,鄂州市,2018-9,,1966-4,王立,,汉族,2020-07-21 17:00:00,True,53,True,1.0,2020-01-24 00:00:00,1,420700.0,鄂州市,鄂州,湖北省,,1.0,1.0,20.0,57.0,84.0,123.0,189.0,227.0,278.0,306.0,332.0,382.0,423.0,471.0,569.0,639.0,725.0,790.0,861.0,1065.0,1125.0,1192.0,1230.0,1274.0,1339.0,1343.0,1338.0,1343.0,1375.0,1379.0,1383.0,1385.0,1387.0,1389.0,1389.0,1390.0,0
370000,山东省,371600,滨州市,2019-1,,1963-3,佘春明,,汉族,2020-07-21 17:00:00,True,56,False,,,1,371600.0,滨州市,滨州,山东省,,1.0,3.0,3.0,4.0,7.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0
440000,广东省,440900,茂名市,2019-1,,1968-5,许志晖,,汉族,2020-07-21 17:00:00,True,51,False,,,1,440900.0,茂名市,茂名,广东省,,,,,,3.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,8.0,10.0,10.0,11.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0
370000,山东省,370200,青岛市,2019-1,,1963-7,王清宪,,汉族,2020-07-21 17:00:00,True,56,True,-12.0,2020-02-05 00:00:00,1,370200.0,青岛市,青岛,山东省,4.0,6.0,8.0,13.0,15.0,17.0,21.0,21.0,21.0,24.0,26.0,32.0,35.0,41.0,44.0,46.0,49.0,53.0,53.0,53.0,53.0,55.0,56.0,57.0,57.0,58.0,59.0,59.0,59.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,1
230000,黑龙江省,232700,大兴安岭地区,2019-10,,1961-3,李大义,,汉族,2020-07-21 17:00:00,True,58,False,,,0,232700.0,大兴安岭地区,大兴安岭,黑龙江省,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0
320000,江苏省,321200,泰州市,2019-10,,1963-10,史立军,,汉族,2020-07-21 17:00:00,True,56,False,,,0,321200.0,泰州市,泰州,江苏省,,,1.0,2.0,4.0,8.0,9.0,12.0,17.0,17.0,21.0,23.0,26.0,28.0,29.0,30.0,30.0,31.0,34.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0
440000,广东省,441200,肇庆市,2019-10,,1966-6,范中杰,,汉族,2020-07-21 17:00:00,True,53,False,,,0,441200.0,肇庆市,肇庆,广东省,1.0,2.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,10.0,10.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0
440000,广东省,442000,中山市,2019-10,,1965-9,赖泽华,,汉族,2020-07-21 17:00:00,True,54,False,,,0,442000.0,中山市,中山,广东省,2.0,2.0,2.0,5.0,6.0,13.0,18.0,18.0,18.0,21.0,25.0,31.0,36.0,44.0,46.0,46.0,51.0,56.0,58.0,62.0,64.0,64.0,65.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0
530000,云南省,533100,德宏傣族景颇族自治州,2019-10,,1964-4,赵刚,,彝族,2020-07-21 17:00:00,True,55,False,,,0,533100.0,德宏傣族景颇族自治州,德宏,云南省,,,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,0
530000,云南省,533100,德宏傣族景颇族自治州,2019-10,,1964-4,赵刚,,彝族,2020-07-21 17:00:00,True,55,False,,,0,533100.0,德宏傣族景颇族自治州,德宏州,云南省,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0
220000,吉林省,220600,白山市,2019-11,,1969-12,王冰,,满族,2020-07-21 17:00:00,True,50,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
230000,黑龙江省,230800,佳木斯市,2019-12,,1968-9,杨博,,汉族,2020-07-21 17:00:00,True,51,False,,,0,230800.0,佳木斯市,佳木斯,黑龙江省,,,,1.0,1.0,5.0,5.0,8.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0
320000,江苏省,320800,淮安市,2019-12,,1971-10,蔡丽新,,汉族,2020-07-21 17:00:00,True,48,False,,,0,320800.0,淮安市,淮安,江苏省,,,1.0,2.0,2.0,3.0,7.0,10.0,12.0,13.0,18.0,22.0,26.0,34.0,37.0,40.0,44.0,46.0,46.0,47.0,51.0,56.0,60.0,63.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0
330000,浙江省,331000,台州市,2019-12,,1970-4,李跃旗,,汉族,2020-07-21 17:00:00,True,49,False,,,0,331000.0,台州市,台州,浙江省,18.0,20.0,21.0,22.0,22.0,40.0,64.0,81.0,95.0,100.0,109.0,115.0,122.0,124.0,129.0,133.0,138.0,141.0,143.0,143.0,144.0,144.0,145.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,0
340000,安徽省,340700,铜陵市,2019-12,,1970-10,丁纯,,汉族,2020-07-21 17:00:00,True,49,False,,,0,340700.0,铜陵市,铜陵,安徽省,,3.0,3.0,3.0,9.0,9.0,10.0,14.0,16.0,16.0,18.0,19.0,19.0,20.0,22.0,23.0,24.0,25.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0
350000,福建省,350300,莆田市,2019-12,,1966-4,刘建洋,,汉族,2020-07-21 17:00:00,True,53,False,,,0,350300.0,莆田市,莆田,福建省,,,1.0,10.0,14.0,14.0,17.0,22.0,25.0,27.0,34.0,37.0,38.0,42.0,44.0,47.0,47.0,51.0,51.0,52.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,56.0,0
370000,山东省,371400,德州市,2019-12,,1967-2,李猛,,汉族,2020-07-21 17:00:00,True,53,False,,,0,371400.0,德州市,德州,山东省,,1.0,3.0,6.0,8.0,11.0,15.0,16.0,17.0,19.0,19.0,19.0,24.0,26.0,27.0,29.0,30.0,32.0,32.0,33.0,35.0,35.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0
430000,湖南省,430600,岳阳市,2019-12,,1962-1,王一鸥,,汉族,2020-07-21 17:00:00,True,58,False,,,0,430600.0,岳阳市,岳阳,湖南省,3.0,5.0,6.0,7.0,17.0,26.0,29.0,37.0,45.0,53.0,70.0,83.0,89.0,93.0,107.0,111.0,115.0,124.0,134.0,146.0,148.0,149.0,153.0,154.0,154.0,155.0,155.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,0
430000,湖南省,431300,娄底市,2019-12,,1969-9,刘非,,汉族,2020-07-21 17:00:00,True,50,False,,,0,431300.0,娄底市,娄底,湖南省,3.0,5.0,5.0,7.0,9.0,13.0,16.0,20.0,26.0,29.0,35.0,40.0,45.0,51.0,53.0,59.0,64.0,66.0,69.0,69.0,72.0,73.0,75.0,75.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,0
460000,海南省,460100,海口市,2019-12,,1965-11,何忠友,,汉族,2020-07-21 17:00:00,True,54,False,,,0,460100.0,海口市,海口,海南省,3.0,3.0,3.0,6.0,7.0,9.0,9.0,9.0,11.0,11.0,13.0,14.0,16.0,16.0,21.0,23.0,23.0,28.0,29.0,29.0,29.0,31.0,33.0,33.0,34.0,34.0,34.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0
510000,四川省,510600,德阳市,2019-12,,1970-2,靳磊,,汉族,2020-07-21 17:00:00,True,49,False,,,0,510600.0,德阳市,德阳,四川省,1.0,1.0,1.0,1.0,1.0,2.0,3.0,7.0,7.0,10.0,10.0,12.0,12.0,12.0,12.0,13.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0
610000,陕西省,611000,商洛市,2019-12,,1968-7,郭永红,,汉族,2020-07-21 17:00:00,True,51,False,,,0,611000.0,商洛市,商洛,陕西省,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0
620000,甘肃省,620300,金昌市,2019-12,,1968-1,张永霞,,汉族,2020-07-21 17:00:00,True,52,False,,,0,620300.0,金昌市,金昌,甘肃省,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
130000,河北省,130500,邢台市,2019-12,,1967-11,钱三雄,,汉族,2020-07-21 17:00:00,True,52,False,,,0,130500.0,邢台市,邢台,河北省,,,,1.0,2.0,3.0,5.0,7.0,10.0,10.0,14.0,16.0,16.0,19.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0
140000,山西省,140800,运城市,2019-12,,1972-12,丁小强,,汉族,2020-07-21 17:00:00,True,47,False,,,0,140800.0,运城市,运城,山西省,,2.0,2.0,2.0,3.0,4.0,7.0,8.0,10.0,10.0,13.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0
150000,内蒙古自治区,150500,通辽市,2019-12,,1963-7,冯玉臻,,汉族,2020-07-21 17:00:00,True,56,True,-17.0,2020-02-13 00:00:00,0,150500.0,通辽市,通辽,内蒙古自治区,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0
150000,内蒙古自治区,152900,阿拉善盟,2019-12,,1969-8,万超岐,,汉族,2020-07-21 17:00:00,True,50,True,20.0,2020-02-13 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
210000,辽宁省,210600,丹东市,2019-12,,1964-10,裴伟东,,汉族,2020-07-21 17:00:00,True,55,True,-10.0,2020-02-05 00:00:00,0,210600.0,丹东市,丹东,辽宁省,,,1.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0
210000,辽宁省,210900,阜新市,2019-12,,1966-12,吕志成,,汉族,2020-07-21 17:00:00,True,53,True,-4.0,2020-02-05 00:00:00,0,210900.0,阜新市,阜新,辽宁省,,,,,,,,,2.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0
320000,江苏省,320200,无锡市,2019-12,,1962-10,黄钦,,汉族,2020-07-21 17:00:00,True,57,True,-10.0,2020-02-03 00:00:00,0,320200.0,无锡市,无锡,江苏省,1.0,1.0,2.0,4.0,6.0,9.0,10.0,12.0,13.0,19.0,23.0,25.0,26.0,28.0,31.0,34.0,38.0,41.0,45.0,48.0,49.0,51.0,52.0,53.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,0
320000,江苏省,320400,常州市,2019-12,,1967-9,齐家滨,,汉族,2020-07-21 17:00:00,True,52,True,-10.0,2020-02-04 00:00:00,0,320400.0,常州市,常州,江苏省,,5.0,5.0,6.0,8.0,8.0,10.0,13.0,14.0,15.0,15.0,19.0,24.0,27.0,29.0,31.0,31.0,31.0,31.0,36.0,38.0,43.0,43.0,46.0,49.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,0
320000,江苏省,320600,南通市,2019-12,,1963-4,徐惠民,,汉族,2020-07-21 17:00:00,True,56,True,-11.0,2020-02-04 00:00:00,0,320600.0,南通市,南通,江苏省,1.0,1.0,2.0,4.0,6.0,6.0,9.0,10.0,12.0,17.0,19.0,22.0,25.0,27.0,29.0,31.0,32.0,33.0,35.0,37.0,38.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,0
320000,江苏省,321000,扬州市,2019-12,,1965-5,夏心旻,,汉族,2020-07-21 17:00:00,True,54,True,-12.0,2020-02-05 00:00:00,0,321000.0,扬州市,扬州,江苏省,1.0,1.0,1.0,4.0,5.0,8.0,8.0,8.0,13.0,13.0,14.0,15.0,15.0,15.0,17.0,17.0,18.0,18.0,18.0,18.0,20.0,20.0,21.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0
420000,湖北省,421200,咸宁市,2019-12,,1966-6,孟祥伟,,汉族,2020-07-21 17:00:00,True,53,True,1.0,2020-01-24 00:00:00,0,421200.0,咸宁市,咸宁,湖北省,,,43.0,64.0,91.0,112.0,130.0,166.0,206.0,246.0,296.0,348.0,384.0,399.0,443.0,476.0,493.0,507.0,515.0,525.0,534.0,732.0,840.0,852.0,861.0,868.0,832.0,766.0,766.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,0
130000,河北省,130300,秦皇岛市,2019-12,,1962-3,朱政学,,汉族,2020-07-21 17:00:00,True,57,True,7.0,2020-01-25 00:00:00,0,130300.0,秦皇岛市,秦皇岛,河北省,,,,,,,,,1.0,1.0,2.0,2.0,3.0,3.0,5.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0
